X,Y,FID,Plant_Name,Owner,Operator,City,State,County,ZipCode,Period,Cap_MMcfd,Plant_Flow,BTU_Conten,Dry_Stor,NGL_Stor,Longitude,Latitude,Source
-97.68107,32.33488,97,Cowtown/Corvette Plant,Cowtown Gas Processing Partners LP,Cowtown Gas Processing Partners LP,Cleburne,TX,Hood,76033,2017,300,125,1190,0,7857,-97.68107,32.33488,"EIA-757, Natural Gas Processing Plant Survey"
-97.80083,34.79639,98,Cox City,Enable Products LLC,Enable Products LLC,Rush Springs,OK,Grady,73082,2017,180,127,1172,0,3333,-97.80083,34.79639,"EIA-757, Natural Gas Processing Plant Survey"
-102.98944,31.19083,99,Coyanosa,ETC Field Services LLC,ETC Field Services LLC,Coyanosa,TX,Pecos,79730,2017,125,100,1175,0,97000,-102.98944,31.19083,"EIA-757, Natural Gas Processing Plant Survey"
-102.16505,31.41767,100,Crane Gas Plant,"Navitas Midstream Midland Basin, LLC", ,Crane,TX,Upton,79731,2017,30,25,1355,0,0,-102.16505,31.41767,"EIA-757, Natural Gas Processing Plant Survey"
-97.61754,35.90199,101,Crescent Plant,ETC Field Services LLC,ETC Field Services LLC,Crescent,OK,Logan,73028,2017,40,36,1200,0,1800,-97.61754,35.90199,"EIA-757, Natural Gas Processing Plant Survey"
-119.31194,35.28056,102,Crestwood,Crestwood Midstream Partners,Crestwood West Coast,Tupman,CA,Kern,93276,2017,24,1,1271,0,373,-119.31194,35.28056,"EIA-757, Natural Gas Processing Plant Survey"
-94.29724,32.43704,103,Crossroads,"DCP Operating Company, LP","DCP Operating Company, LP",Marshall,TX,Harrison,75672,2017,60,0,1025,0,0,-94.29724,32.43704,"EIA-757, Natural Gas Processing Plant Survey"
-99.02278,35.63778,104,Custer Natural Gas Processing,ONEOK,ONEOK,Custer City,OK,Custer,73639,2017,80,80,1120,0,715,-99.02278,35.63778,"EIA-757, Natural Gas Processing Plant Survey"
-112.24667,48.60306,105,Cut Bank NGL Plant,"Omimiex, LTD",Northwestern Energy,Cut Bank,MT,Glacier,59427,2017,20,4,1139,0,9000,-112.24667,48.60306,"EIA-757, Natural Gas Processing Plant Survey"
-108.91082,37.43702,106,Cutthroat B,QEP Energy Co,QEP Energy Co,Pleasant View,CO,Montezuma,81331,2017,0.84,0.07,1256,0,1429,-108.91082,37.43702,"EIA-757, Natural Gas Processing Plant Survey"
-104.44488,32.71398,107,Dagger Draw,Agave Energy Company,Agave Energy Company,Artesia,NM,Eddy,88210,2017,50,35,1150,0,0,-104.44488,32.71398,"EIA-757, Natural Gas Processing Plant Survey"
-101.48356,31.94763,108,Deadwood Plant, ,"Enlink Permian, LLC",Garden Cty,TX,Glasscock,79739,2017,58,29,1365,0,2330,-101.48356,31.94763,"EIA-757, Natural Gas Processing Plant Survey"
-103.10994,31.28416,109,Delaware Basin Gas Processing Plant,"Delaware Basin Gas Processing, LLC",Enterprise Products Operating LLC,Coyanosa,TX,Reeves,79730,2017,150,150,1239,0,0,-103.10994,31.28416,"EIA-757, Natural Gas Processing Plant Survey"
-98.48356,26.65669,110,Delmita Gas Plant,Enterprise Hydrocarbons Lp,Enterprise Products Operating LLC,Delmita,TX,Starr,78536,2017,40,23,1150,0,0,-98.48356,26.65669,"EIA-757, Natural Gas Processing Plant Survey"
-103.1705,33.04443,111,Denton Gas Plant,Davis Gas Processing Inc,Davis Gas Processing Inc,Lovington,NM,Lea,88260,2017,20,2,1427,0,750,-103.1705,33.04443,"EIA-757, Natural Gas Processing Plant Survey"
-102.81518,32.99825,112,Denver Unit CO2 Recovery Plant,Occidental Permian Ltd 04,OXY,Denver City,TX,Yoakum,79323,2017,290,279,229,0,850,-102.81518,32.99825,"EIA-757, Natural Gas Processing Plant Survey"
-94.01855,32.16002,113,Desoto Gas Plant, ,"Vernon E. Faulconer, Inc.", ,LA,Desoto, ,2017,1.007,0.775,1040,0,714,-94.01855,32.16002,"EIA-757, Natural Gas Processing Plant Survey"
-103.05667,32.14694,114,Dollarhide Gas Plant,Chevron Production Company,Chevron Production Company,Andrews County,TX,Andrews,79714,2017,56,56,0,0,7000,-103.05667,32.14694,"EIA-757, Natural Gas Processing Plant Survey"
-93.3318,33.19003,115,Dorcheat Gas Processing Plant,"Bonanza Creek Energy, Inc.","Bonanza Creek Energy, Inc.",Magnolia,AR,Columbia,71753,2017,12,11,1188,0,3857,-93.3318,33.19003,"EIA-757, Natural Gas Processing Plant Survey"
-105.35664,42.79074,116,Douglas Plant,Tallgrass Energy Midstream LLC,Tallgrass Energy Midstream LLC,Douglas,WY,Converse,82633,2017,130,63,1193,0,15650,-105.35664,42.79074,"EIA-757, Natural Gas Processing Plant Survey"
-97.9025,36.07194,117,Dover-Hennessey Gas Plant,Mustang Ventures Company,"Mustang Gas Products, LLC",Hennessey,OK,Kingfisher,73742,2017,80,42,1185,0,1150,-97.9025,36.07194,"EIA-757, Natural Gas Processing Plant Survey"
-108.80758,39.82875,118,Dragon Trail Gas Processing Facility,Utah Gas Op Ltd,Utah Gas Corp,Rangely,CO,Rio Blanco,81648,2017,60,55,0,0,6400,-108.80758,39.82875,"EIA-757, Natural Gas Processing Plant Survey"
-109.12667,45.25986,119,Dry Creek Plant,"Saga Petroleum, LLC","Saga Petroleum, LLC",Bridger,MT,Carbon,59014,2017,4,1,1190,0,1400,-109.12667,45.25986,"EIA-757, Natural Gas Processing Plant Survey"
-101.61673,36.9058,120,Dry Trail,Breitburn Operating LP,"Breitburn Operating, L.P.",Guymon,OK,Texas,73942,2017,100,93,1007,0,1710,-101.61673,36.9058,"EIA-757, Natural Gas Processing Plant Survey"
-92.66222,32.68944,121,Dubach Gas Plant,ETC Field Services LLC,ETC Field Services LLC,Dubach,LA,Lincoln,71235,2017,165,150,1133,0,3400,-92.66222,32.68944,"EIA-757, Natural Gas Processing Plant Survey"
-93.18586,32.50542,122,Dubberly Plant,ETC Field Services LLC,ETC Field Services LLC,Dubberly,LA,Webster,71024,2017,380,135,1120,0,4129,-93.18586,32.50542,"EIA-757, Natural Gas Processing Plant Survey"
-96.65097,29.13908,123,Eagle Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Jackson,TX,Jackson,77957,2017,200,150,1275,0,1238,-96.65097,29.13908,"EIA-757, Natural Gas Processing Plant Survey"
-94.26188,32.18788,124,East Texas,"DCP Operating Company, LP","DCP Operating Company, LP",Carthage,TX,Panola,75631,2017,720,400,1175,0,185000,-94.26188,32.18788,"EIA-757, Natural Gas Processing Plant Survey"
-94.5887,32.86324,125,East Texas (Avinger),Enbridge G & P (East Texas) L.P.,Enbridge G & P (East Texas) L.P.,Avinger,TX,Marion,75630,2017,85,65,1080,0,4000,-94.5887,32.86324,"EIA-757, Natural Gas Processing Plant Survey"
-103.67417,31.36833,126,East Toyah Gas Plant,"EagleClaw Midstream Ventures, LLC","EagleClaw Midstream Ventures, LLC",Pecos,TX,Reeves,79772,2017,440,300,1250,0,4500,-103.67417,31.36833,"EIA-757, Natural Gas Processing Plant Survey"
-103.46041,32.79485,127,East Vacuum Liquid Recovery Plant,ConocoPhillips,ConocoPhillips,Lovington,NM,Lea,88260,2017,45,24,1027,0,1355,-103.46041,32.79485,"EIA-757, Natural Gas Processing Plant Survey"
-101.35176,32.49659,128,East Vealmoor Gas Plant,West Texas Gas Processing LP,West Texas Gas Processing LP,Coahoma,TX,Howard,79511,2017,45,22,1267,0,750,-101.35176,32.49659,"EIA-757, Natural Gas Processing Plant Survey"
-104.75717,40.53094,129,Eaton Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Eaton,CO,Weld,80631,2017,11,10,1175,0,1140,-104.75717,40.53094,"EIA-757, Natural Gas Processing Plant Survey"
-107.82401,41.6467,130,Echo Springs Gas Plant,Williams,"Williams Midstream Services, LLC",Wamsutter,WY,Carbon,82336,2017,745,480,0,0,0,-107.82401,41.6467,"EIA-757, Natural Gas Processing Plant Survey"
-91.79556,30.75611,131,Elba Mini Plant,"JP Oil Company, LLC","JP Oil Company, LLC",Mellville,LA,St. Landry,71533,2017,3,2,0,0,952,-91.79556,30.75611,"EIA-757, Natural Gas Processing Plant Survey"
-98.96891,34.04329,132,Electra Plant,Layline North Texas LLC,Layline Energy I LLC,Electra,TX,Wilbarger,76360,2017,1,1,0,0,1429,-98.96891,34.04329,"EIA-757, Natural Gas Processing Plant Survey"
-108.84269,44.97966,133,Elk Basin Gasoline Plant,Encore Energy Partners Operating LLC,Encore Energy Partners Operating LLC,Powell,WY,Park,82435,2017,13,12,340,0,0,-108.84269,44.97966,"EIA-757, Natural Gas Processing Plant Survey"
-93.56444,32.36111,134,Elm Grove Plant,ETC Field Services LLC,ETC Field Services LLC,Haughton,LA,Bossier,71037,2017,200,155,1070,0,2700,-93.56444,32.36111,"EIA-757, Natural Gas Processing Plant Survey"
-97.43806,34.56306,135,Elmore City Gas Plant,Cimarex Energy Co., ,Elmore City,OK,Garvin,73433-9163,2017,26,11,1303,0,106,-97.43806,34.56306,"EIA-757, Natural Gas Processing Plant Survey"
-110.08967,41.39687,136,Emigrant Trail Gas Plant,"Green River Processing, LLC","Green River Processing, LLC",Lyman,WY,Uinta,82937,2017,55,32,1124,0,2800,-110.08967,41.39687,"EIA-757, Natural Gas Processing Plant Survey"
-97.6836,32.98473,137,Enbridge G&P (North Texas) Springtown Plant,Enbridge,Enbridge,Springtown,TX,Parker,76082,2017,0,0,0,0,0,-97.6836,32.98473,"EIA-757, Natural Gas Processing Plant Survey"
-97.87731,32.73387,138,Enbridge G&P (North Texas) Weatherford Plant,Enbridge,Enbridge,Weatherford,TX,Parker,76088,2017,70,65,1257,0,430,-97.87731,32.73387,"EIA-757, Natural Gas Processing Plant Survey"
-98.01186,28.75175,139,ETC Kenedy Plant,"ETC Texas Pipeline, Ltd.",Energy Transfer Company,Karnes City,TX,Karnes,78118,2017,410,370,1277,0,0,-98.01186,28.75175,"EIA-757, Natural Gas Processing Plant Survey"
-103.14833,32.42583,140,Eunice,"DCP Operating Company, LP","DCP Operating Company, LP", ,NM,Lea,88240,2017,105,95,1250,0,4000,-103.14833,32.42583,"EIA-757, Natural Gas Processing Plant Survey"
-92.53167,30.46056,141,Eunice Plant, ,"Enlink Processing, LLC",Eunice,LA,Acadia Parish,70535,2017,500,340,1036,0,66577,-92.53167,30.46056,"EIA-757, Natural Gas Processing Plant Survey"
-101.89556,35.53806,142,Fain Gas Plant, , ,Masterson,TX,Potter,79058,2017,50,35,1400,0,3048,-101.89556,35.53806,"EIA-757, Natural Gas Processing Plant Survey"
-94.83721,32.08185,143,Fairplay-Duncan Gas Processing Plant,Enterprise Gathering LLC,Enterprise Gathering LLC,Henderson,TX,Rusk,75652,2017,40,30,1097,0,714,-94.83721,32.08185,"EIA-757, Natural Gas Processing Plant Survey"
-95.5823,32.0859,144,Fairway Gas Plant,Exxon,"Vanguard Natural Resourses, Inc.",Poynor,TX,Henderson,75782,2017,88,40,1086,0,1083,-95.5823,32.0859,"EIA-757, Natural Gas Processing Plant Survey"
-80.59122,39.87752,145,Fort Beeler,Williams Partners LP,Williams Partners LP,Cameron,WV,Marshall,26033,2017,520,280,1212,0,19285,-80.59122,39.87752,"EIA-757, Natural Gas Processing Plant Survey"
-105.62047,42.78799,146,Fort Union Medicine Bow Treating Facility,Crestone Energy Ventures LLC,"Western Gas Partners, LP",Douglas,WY,Converse,82633,2017,340,111,953,0,0,-105.62047,42.78799,"EIA-757, Natural Gas Processing Plant Survey"
-97.51081,34.34867,147,Fox Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Healdton,OK,Carter,73438,2017,24,18,1050,0,1450,-97.51081,34.34867,"EIA-757, Natural Gas Processing Plant Survey"
-84.01813,43.79656,148,Fraser 8,"Breitburn Operating, L.P.","Breitburn Operating, L.P.",Pinconning,MI,Bay,48650,2017,2,2,0,0,0,-84.01813,43.79656,"EIA-757, Natural Gas Processing Plant Survey"
-104.75101,40.1429,149,Ft. Lupton Plant,Kerr McGee Gathering LLC,Kerr McGee Gathering LLC,Ft. Lupton,CO,Weld,80621-9421,2017,160,148,1311,0,7850,-104.75101,40.1429,"EIA-757, Natural Gas Processing Plant Survey"
-103.17949,47.84953,150,Garden Creek Natural Gas Processing Plant,ONEOK,ONEOK,Watford City,ND,McKenzie,58854,2017,300,300,1450,0,28100,-103.17949,47.84953,"EIA-757, Natural Gas Processing Plant Survey"
-108.55414,44.79622,151,Garland Gas Plant,Merit Energy Company,Merit Energy Company,Byron,WY,Park,84212,2017,4,1,1090,0,572,-108.55414,44.79622,"EIA-757, Natural Gas Processing Plant Survey"
-90.96408,29.64288,152,Gibson Plant, ,"Enlink LIG Liquids, LLC",Gibson,LA,Terrabone Parish,70356,2017,110,84,1082,0,0,-90.96408,29.64288,"EIA-757, Natural Gas Processing Plant Survey"
-104.80208,40.27447,153,Gilcrest Plant,AKA Energy,AKA Eenergy Group,Platteville,CO,Weld,80651,2017,23,22,1257,0,1857,-104.80208,40.27447,"EIA-757, Natural Gas Processing Plant Survey"
-93.15694,30.27333,154,Gillis Gas Plant,Targa Field Services LLC,Targa Field Services LLC,Lake Charles,LA,Calcasieu,70615,2017,180,164,1113,0,11280,-93.15694,30.27333,"EIA-757, Natural Gas Processing Plant Survey"
-98.34559,26.42119,155,Gilmore Natural Gas Plant,Enterprise Hydrocarbons L.P.,Enterprise Hydrocarbons L.P.,Edinburg,TX,Hidalgo,78541,2017,265,225,1140,0,900,-98.34559,26.42119,"EIA-757, Natural Gas Processing Plant Survey"
-95.97475,35.96764,156,Glenpool (Creek) Plant,Kinder Morgan (Scissortail Energy LLC),Kinder Morgan (Scissortail Energy LLC),Tulsa,OK,Jenks,74033,2017,25,4,1146,0,1500,-95.97475,35.96764,"EIA-757, Natural Gas Processing Plant Survey"
-97.5536,32.49845,157,Godley gas Plant,Energy Transfer partners,Energy transfer partners,Godley,TX,Johnson,76044,2017,700,350,1280,0,10000,-97.5536,32.49845,"EIA-757, Natural Gas Processing Plant Survey"
-97.55716,32.59539,158,Goforth Plant, ,"Enlink Texas Processing, LP",Fort Worth,TX,Parker,76126,2017,30,20,1213,15,75,-97.55716,32.59539,"EIA-757, Natural Gas Processing Plant Survey"
-102.63451,31.98098,159,Goldsmith,"DCP Operating Company, LP","DCP Operating Company, LP",Goldsmith,TX,Ector,79741,2017,160,165,1325,0,9000,-102.63451,31.98098,"EIA-757, Natural Gas Processing Plant Survey"
-97.63975,28.61726,160,Goliad Gas Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Berclair,TX,Goliad,78710,2017,230,177,1277,0,0,-97.63975,28.61726,"EIA-757, Natural Gas Processing Plant Survey"
-102.97861,30.98753,161,Gomez Plant,ETC Field Services LLC,ETC Field Services LLC,Fort Stockton,TX,Pecos,79735,2017,84,80,950,0,0,-102.97861,30.98753,"EIA-757, Natural Gas Processing Plant Survey"
-85.4091,44.1106,162,Goose Lake Gas Plant,Dart Oil & Gas Corporation,Dart Oil & Gas Corp,Leroy,MI,Osceola,49655,2017,2,0,1134,0,607,-85.4091,44.1106,"EIA-757, Natural Gas Processing Plant Survey"
-98.33814,32.5395,163,Gordon,Enbridge G&P North Texas L.P,"Enbridge G & P (North Texas), L.P.",Gordon,TX,Palo Pinto,76453,2017,40,35,1250,0,3600,-98.33814,32.5395,"EIA-757, Natural Gas Processing Plant Survey"
-92.96083,29.76444,164,Grand Cheniere,"Kinetica Partners, LLC","Kinetica Partners, LLC",Grand Chenier,LA,Cameron,70643,2017,130,26.082,1079,0,0,-92.96083,29.76444,"EIA-757, Natural Gas Processing Plant Survey"
-109.9556,41.5398,165,Granger Gas Plant,"Mountain Gas Resources, LLC",Anadarko Petroleum,Green River,WY,Sweetwater,82935,2017,500,296,1092,0,22300,-109.9556,41.5398,"EIA-757, Natural Gas Processing Plant Survey"
-103.99709,47.59125,166,Grasslands Natural Gas Processing Plant,ONEOK,ONEOK,Alexander,ND,McKenzie,58831,2017,85,68,1340,0,31738,-103.99709,47.59125,"EIA-757, Natural Gas Processing Plant Survey"
-93.63948,32.23687,167,Gravel Point,Aethon United Pipeline LP,Aethon Energy Operating LLC,Frierson,LA,DeSoto,71027,2017,0,0,0,0,0,-93.63948,32.23687,"EIA-757, Natural Gas Processing Plant Survey"
-101.03617,35.51075,168,Gray County Plant,ETC Field Services LLC,ETC Field Services LLC,Pampa,TX,Gray,79065,2017,20,15,1600,0,4300,-101.03617,35.51075,"EIA-757, Natural Gas Processing Plant Survey"
-119.14178,35.43065,169,Greeley Gas Plant,Crimson Resource Management Corp,Crimson Resource Management Corp,Bakersfield,CA,Kern,93309,2017,0.7,0.45,1200,0,238,-119.14178,35.43065,"EIA-757, Natural Gas Processing Plant Survey"
-104.72967,40.36428,170,Greeley Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Evans,CO,Weld,80620,2017,27,25,1175,0,17150,-104.72967,40.36428,"EIA-757, Natural Gas Processing Plant Survey"
-101.40753,35.51399,171,Grey Badger,"Midstream Energy Services, LLC","Midstream Energy  Services, LLC",Panhandle,TX,Carson,79068,2017,25,8,1363,0,2800,-101.40753,35.51399,"EIA-757, Natural Gas Processing Plant Survey"
-79.10058,41.81505,172,Grunder Run Plant,"KCS Energy, Inc","KCS Energy, Inc.",Warren,PA,Warren,16365,2017,2,1,1360,0,1428,-79.10058,41.81505,"EIA-757, Natural Gas Processing Plant Survey"
-97.90256,27.68677,173,Gulf Plains Gas Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Bishop,TX,Nueces,78343,2017,170,143,1200,0,3475,-97.90256,27.68677,"EIA-757, Natural Gas Processing Plant Survey"
-102.9929,31.7302,174,Halley,ETC Field Services LLC,Energy Transfer Company,Kermit,TX,Winkler,79745,2017,107,90,1129,0,169,-102.9929,31.7302,"EIA-757, Natural Gas Processing Plant Survey"
-100.26539,32.86721,175,Hamlin,ETC Field Services LLC,ETC Field Services LLC,Hamlin,TX,Fisher,79520,2017,6,5,1380,0,570,-100.26539,32.86721,"EIA-757, Natural Gas Processing Plant Survey"
-118.2987,33.80734,176,Harbor City, ,"Brea Canon Oil Co., Inc.",Harbor City,CA,Los Angeles,90710-1400,2017,0,0,0,0,0,-118.2987,33.80734,"EIA-757, Natural Gas Processing Plant Survey"
-109.11762,39.20148,177,Harley Dome Plant,"Red Rock Gathering Company, LLC","Red Rock Gathering Company, LLC.", ,UT,Grand County,81505,2017,30,14,1098,0,714,-109.11762,39.20148,"EIA-757, Natural Gas Processing Plant Survey"
-97.18644,35.51506,178,Harrah Plant,Kinder Morgan (Scissortail Energy LLC),Kinder Morgan (Scissortail Energy LLC),Harrah,OK,Lincoln,73045,2017,40,32,1250,0,29525,-97.18644,35.51506,"EIA-757, Natural Gas Processing Plant Survey"
-80.67772,39.55145,179,Hastings Extraction Plant,"Dominion Gathering and Processing, Inc.","Dominion Energy Transmission, Inc.",Pine Grove,WV,Wetzel,26419,2017,180,147,1231,0,37979,-80.67772,39.55145,"EIA-757, Natural Gas Processing Plant Survey"
-88.06681,30.89158,180,Hatter`s Pond, ,Hilcorp Energy Co.,Creola,AL,Mobile,36525,2017,70,8,1295,0,15000,-88.06681,30.89158,"EIA-757, Natural Gas Processing Plant Survey"
-95.19667,32.61167,181,Hawkins Gas Plant,"XTO Energy, Inc.","XTO Energy, Inc.",Hawkins,TX,Wood,75765,2017,180,159,351,0,900,-95.19667,32.61167,"EIA-757, Natural Gas Processing Plant Survey"
-103.5488,47.76333,182,Hay Butte,Caliber North Dakota LLC,Caliber North Dakota LLC,Alexander,ND,McKenzie,58831,2017,10,4.969,1170,0,5000,-103.5488,47.76333,"EIA-757, Natural Gas Processing Plant Survey"
-108.74573,39.49955,183,Hay Canyon Treatment Facility,Caerus Piceance LLC, ,Loma,CO,Garfield,81524,2017,20,3,1070,0,1428,-108.74573,39.49955,"EIA-757, Natural Gas Processing Plant Survey"
-100.38863,35.76874,184,"Hemphill (C, D & E)",Superior Pipeline Corporation,Superior Pipeline Corporation,Canadian,TX,Hemphill,79014,2017,275,195,0,0,800,-100.38863,35.76874,"EIA-757, Natural Gas Processing Plant Survey"
-100.35435,35.83981,185,Hemphill Plant,ETC Field Services LLC,ETC Field Services LLC,Canadian,TX,Hemphill,79014,2017,50,48,1254,0,2143,-100.35435,35.83981,"EIA-757, Natural Gas Processing Plant Survey"
-94.87806,32.15889,186,Henderson,Enbridge G & P (East Texas) L.P.,Enbridge G & P (East Texas) L.P.,Henderson,TX,Rusk,75654,2017,280,115,1090,0,600,-94.87806,32.15889,"EIA-757, Natural Gas Processing Plant Survey"
-104.39271,40.98127,187,Hereford Ranch Plant,"Summit Midstream Partners, LLC","Meadowlark Midstream Company, LLC",Hereford,CO,Weld,80729,2017,20,13,1250,0,329,-104.39271,40.98127,"EIA-757, Natural Gas Processing Plant Survey"
-80.52151,40.9645,188,Hickory Bend,"Columbia Pennant, LLC",TransCanada/Columbia Midstream,New Middletown,OH,Mahoning,44442,2017,200,95,1242,1,4500,-80.52151,40.9645,"EIA-757, Natural Gas Processing Plant Survey"
-100.39561,35.46413,189,Hidetown Plant,Enbridge Pipelines (Texas Gathering) L.P.,Enbridge Pipelines (Texas Gathering) L.P.,Wheeler,TX,Wheeler,79096,2017,132,3,1121,0,833,-100.39561,35.46413,"EIA-757, Natural Gas Processing Plant Survey"
-101.78981,31.85336,190,High Plains Plant,Targa Resources, ,Midland,TX,Midland,79706,2017,200,171,1260,0,837,-101.78981,31.85336,"EIA-757, Natural Gas Processing Plant Survey"
-105.36245,43.84205,191,Hilight Complex,"Western Gas Partners, LP","Western Gas Partners, LP",Gillette,WY,Campbell,82718,2017,60,52,1385,0,13725,-105.36245,43.84205,"EIA-757, Natural Gas Processing Plant Survey"
