X,Y,FID,Plant_Name,Owner,Operator,City,State,County,ZipCode,Period,Cap_MMcfd,Plant_Flow,BTU_Conten,Dry_Stor,NGL_Stor,Longitude,Latitude,Source
-100.33968,35.69287,192,Hobart Cryo Plant,Enbridge Pipelines (Texas Gathering) L.P.,Enbridge Pipelines (Texas Gathering) L.P.,Canadian,TX,Hemphill,79014,2017,35,0,0,0,1000,-100.33968,35.69287,"EIA-757, Natural Gas Processing Plant Survey"
-100.39603,35.74717,193,Hobart Ranch Gas Plant,Enbridge Pipelines (Texas Gathering) L.P.,Enbridge Pipelines (Texas Gathering) L.P.,Canadian,TX,Hemphill,79014,2017,125,0,0,0,0,-100.39603,35.74717,"EIA-757, Natural Gas Processing Plant Survey"
-103.30722,32.70556,194,Hobbs Cryogenics Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Hobbs,NM,Lea,88240,2017,42,20,1125,0,80,-103.30722,32.70556,"EIA-757, Natural Gas Processing Plant Survey"
-98.6383,36.6823,195,Hopeton,"SenGas, LP","SemGas, LP",Dacoma,OK,Woods,73731,2017,140,80,1158,0,0,-98.6383,36.6823,"EIA-757, Natural Gas Processing Plant Survey"
-96.62299,29.46976,196,Houston Central Plant,Copano Processing LLC,Copano Processing LLC,Sheridan,TX,Colorado,77475,2017,1000,707,0,0,24608,-96.62299,29.46976,"EIA-757, Natural Gas Processing Plant Survey"
-80.2571,40.26311,197,Houston Plant,MarkWest Liberty Midstream & Resources,MarkWest Liberty Midstream & Resources,Washington,PA,Washington,15301,2017,520,495,1269,0,0,-80.2571,40.26311,"EIA-757, Natural Gas Processing Plant Survey"
-98.38422,32.31411,198,Huckabay,Enbridge G&P North Texas L.P,"Enbridge G & P (North Texas), L.P.",Stephenville,TX,Erath,76401,2017,20,19,1220,0,1833,-98.38422,32.31411,"EIA-757, Natural Gas Processing Plant Survey"
-95.59302,30.81986,199,Huntsville Gas Plant,Copano Processing LLC,Copano Processing LLC,Huntsville,TX,Walker,77320,2017,15,5,1170,0,4285,-95.59302,30.81986,"EIA-757, Natural Gas Processing Plant Survey"
-82.00417,38.40001,200,Hurricane Gas Processing Plant,"Tulsa Hurricane, LLC",Elkhorn Gas Processing,Hurricane,WV,Putnam,25526,2017,10,4,1250,0,2429,-82.00417,38.40001,"EIA-757, Natural Gas Processing Plant Survey"
-107.78501,37.14306,201,Ignacio Gas Plant,Williams,"Williams Midstream Services, LLC",Durango,CO,LaPlata,81303,2017,595,407,1099,0,38850,-107.78501,37.14306,"EIA-757, Natural Gas Processing Plant Survey"
-104.57056,32.46667,202,Indian Basin Gas Plant,Oxy Usa Wtp LP,Oxy Permian Resources - Delaware Basin,Lakewood,NM,Eddy,88254,2017,300,64,1260,0,5000,-104.57056,32.46667,"EIA-757, Natural Gas Processing Plant Survey"
-100.82746,35.89962,203,Indian Creek Gas Plant,Crestwood Panhandle Pipeline LLC,Crestwood Panhandle Pipeline LLC,Pampa,TX,Roberts,79065,2017,36,23,1260,0,1109,-100.82746,35.89962,"EIA-757, Natural Gas Processing Plant Survey"
-98.64313,33.05416,204,Indian Mound,"Advance NGL, Inc.","Advance NGL, Inc.",Graham,TX,Young,76450,2017,1,1,0,0,1429,-98.64313,33.05416,"EIA-757, Natural Gas Processing Plant Survey"
-94.70286,30.75692,205,Indian Springs Gas Plant,"TECO Gas Processing, LLC",Enterprise Products Operating LLC,Livingston,TX,Polk,77351,2017,146,125,1160,0,1068,-94.70286,30.75692,"EIA-757, Natural Gas Processing Plant Survey"
-93.00222,30.48139,206,Indian Village Plant,"JP Oil Company, LLC","JP Oil Company, LLC",Reaves,LA,Allen,70658,2017,3,2,0,0,714,-93.00222,30.48139,"EIA-757, Natural Gas Processing Plant Survey"
-96.53764,29.10957,207,Jackson Plant,"ETC Texas Pipeline, Ltd.",Energy Transfer Company,Ganado,TX,Jackson,77962,2017,800,690,1267,0,10714,-96.53764,29.10957,"EIA-757, Natural Gas Processing Plant Survey"
-103.17361,32.17417,208,Jal #3 Plant,ETC Field Services LLC,ETC Field Services LLC,Jal,NM,Lea,88252,2017,110,95,0,0,6680,-103.17361,32.17417,"EIA-757, Natural Gas Processing Plant Survey"
-100.68229,32.0491,209,Jameson Plant,WTG Jameson LP,West Texas Gas Processing LP,Silver,TX,Coke,76949,2017,60,58,1349,0,750,-100.68229,32.0491,"EIA-757, Natural Gas Processing Plant Survey"
-101.12244,37.55921,210,Jayhawk Gas Plant,Linn Energy,Linn Energy,Ulysses,KS,Grant,67880,2017,450,250,1000,0,0,-101.12244,37.55921,"EIA-757, Natural Gas Processing Plant Survey"
-94.05894,31.91107,211,Joaquin Plant,Enable Midstream Partners,Enable Midstream Partners,Joaquin,TX,Shelby,75954,2017,40,5,1070,0,1191,-94.05894,31.91107,"EIA-757, Natural Gas Processing Plant Survey"
-85.19667,44.69001,212,Kalkaska Gas Processing,Merit Energy Company, ,Kalkaska,MI,Kalkaska,49680,2017,75,32,1099,0,42000,-85.19667,44.69001,"EIA-757, Natural Gas Processing Plant Survey"
-78.76281,41.67731,213,Kane Gas Plant,Kane GPP LP,Elkhorn Gas Processing,Kane,PA,McKean,16735,2017,12,5,1293,0,3035,-78.76281,41.67731,"EIA-757, Natural Gas Processing Plant Survey"
-92.28193,29.88113,214,Kaplan Plant,"PSI Midstream Partners, LP","PSI Midstream Partners, LP",Abbeville,LA,Vermilion,70510,2017,200,120,1100,0,1000,-92.28193,29.88113,"EIA-757, Natural Gas Processing Plant Survey"
-109.39095,40.92909,215,Kastler Dew Point Plant,Dominion Energy Questar Pipeline,Dominion Energy Questar Pipeline,Dutch John,UT,Daggett,84023,2017,300,9,1046,0,2143,-109.39095,40.92909,"EIA-757, Natural Gas Processing Plant Survey"
-100.11389,35.43778,216,Kelton Gas Plant,Kelton Gas Services LLC,Durango Midstream,Wheeler,TX,Wheeler,79096,2017,90,32,1200,0,1200,-100.11389,35.43778,"EIA-757, Natural Gas Processing Plant Survey"
-82.59139,38.37278,217,Kenova,"Markwest Energy Partners, L.P.","Markwest Energy Partners, L.P.",Kenova,WV,Kanawha,25045-0932,2017,160,108,1220,0,13600,-82.59139,38.37278,"EIA-757, Natural Gas Processing Plant Survey"
-80.92372,40.73696,218,Kensington,Utica East Ohio Midstream LLC,Utica East Ohio Midstream LLC,Kensington,OH,Columbiana,77002,2017,750,501,1240,0,9200,-80.92372,40.73696,"EIA-757, Natural Gas Processing Plant Survey"
-104.22037,40.74044,219,Keota Gas Plant,Noble Energy,Noble Midstream Services,Briggsdale,CO,Weld,80611,2017,30,30,1450,0,2857,-104.22037,40.74044,"EIA-757, Natural Gas Processing Plant Survey"
-82.40882,37.83857,220,Kermit,"Core Appalachia Operating, LLC","Core Appalachia Operating, LLC",Kermit,WV,Mingo,25674,2017,32,18,1268,0,714,-82.40882,37.83857,"EIA-757, Natural Gas Processing Plant Survey"
-103.04417,31.94556,221,Keystone,ETC Field Services LLC,ETC Field Services LLC,Kermit,TX,Winkler,79745,2017,100,100,1200,0,500,-103.04417,31.94556,"EIA-757, Natural Gas Processing Plant Survey"
-79.12536,41.81944,222,Keystone Gas Plant,Elkhorn Holdings,Elkhorn Gas Processing,Clarendon,PA,Warren,16735,2017,10,3,1293,0,2064,-79.12536,41.81944,"EIA-757, Natural Gas Processing Plant Survey"
-80.0799464,40.8052444,223,Keystone Plant,MarkWest Liberty Midstream & Resource,MarkWest Liberty Midstream & Resources,Evans City,PA,Butler,16033,2017,410,117,1219,0,55571,-80.0799464,40.8052444,"EIA-757, Natural Gas Processing Plant Survey"
-98.05583,27.46806,224,King Ranch Gas Plant,"ETC Texas Pipeline, Ltd.","ETC Texas Pipeline, Ltd.",Kingsville,TX,Kleberg,78363,2017,650,375,1170,0,140000,-98.05583,27.46806,"EIA-757, Natural Gas Processing Plant Survey"
-97.74498,35.78951,225,Kingfisher,"DCP Operating Company, LP","DCP Operating Company, LP",Cashion,OK,Kingfisher,73016,2017,170,115,1200,0,3600,-97.74498,35.78951,"EIA-757, Natural Gas Processing Plant Survey"
-97.74498,35.78951,226,"Kingfisher Midstream, LLC","Alta Mesa Holdings, LP","Kingfisher Midstream, LLC",Dover,OK,Kingfisher,73734-3513,2017,60,54,1244,0,0,-97.74498,35.78951,"EIA-757, Natural Gas Processing Plant Survey"
-97.87253,37.66021,227,Kingman Gas Plant,Durango Midstream, ,Cheney,KS,Kingman,67025,2017,26,21,0,0,380,-97.87253,37.66021,"EIA-757, Natural Gas Processing Plant Survey"
-97.88261,33.52713,228,Kripple Kreek Gas Plant,Pecan Pipeline Company,Pecan Pipeline Company,Bowie,TX,Montague,76230,2017,160,75,1200,0,7300,-97.88261,33.52713,"EIA-757, Natural Gas Processing Plant Survey"
-91.78967,30.49581,229,Krotz Springs Gas Plant,"JP Oil Company, LLC","JP Oil Company, LLC",Krotz Springs,LA,St. Landry,70750,2017,5,1,0,0,1143,-91.78967,30.49581,"EIA-757, Natural Gas Processing Plant Survey"
-107.96175,36.66727,230,Kutz Gas Plant,Williams,"Williams Midstream Services, LLC",Bloomfield,NM,San Juan,87413,2017,230,114,1152,0,4285,-107.96175,36.66727,"EIA-757, Natural Gas Processing Plant Survey"
-98.15447,27.27639,231,La Gloria,"DCP Operating Company, LP","DCP Operating Company, LP",Falfurrias,TX,Jim Wells,78355,2017,265,40,1130,0,34120,-98.15447,27.27639,"EIA-757, Natural Gas Processing Plant Survey"
-96.88861,30.00583,232,La Grange Plant,ETC Texas Pipeline Ltd,Energy Transfer Company,La Grange,TX,Fayette,78945,2017,200,110,1275,0,1700,-96.88861,30.00583,"EIA-757, Natural Gas Processing Plant Survey"
-105.10533,37.53994,233,La Veta Gas Plant,Tabula Rasa Energy LLC,Tabula Rasa Energy LLC,La Veta,CO,Huerfano,81055,2017,20,4,285,0,2142,-105.10533,37.53994,"EIA-757, Natural Gas Processing Plant Survey"
-102.39433,38.79957,234,Ladder Creek,"DCP Operating Company, LP","DCP Operating Company, LP",Cheyenne Wells,CO,Cheyenne,80810,2017,55,15,750,0,600,-102.39433,38.79957,"EIA-757, Natural Gas Processing Plant Survey"
-78.69785,41.80282,235,Lafayette,MSL Oil & Gas Corp., ,Lewis Run,PA,Mckean,16738,2017,2,2,1360,0,700,-78.69785,41.80282,"EIA-757, Natural Gas Processing Plant Survey"
-91.68271,30.23908,236,Lake LaRose Gas Plant,Whiskey Bay Gathering Company,Whiskey Bay Gathering Company,Breaux Bridge,LA,St. Martin,70517,2017,5,1,1118,0,150,-91.68271,30.23908,"EIA-757, Natural Gas Processing Plant Survey"
-104.74839,40.14548,237,Lancaster Plant,Western Gas Partners LLC,Anadarko Petroleum,Ft. Lupton,CO,Weld,80621-9421,2017,660,653,1311,0,5700,-104.74839,40.14548,"EIA-757, Natural Gas Processing Plant Survey"
-82.80028,37.52632,238,Langley Processing Plant,"Markwest Energy Partners, L.P.","Markwest Energy Partners, L.P.",Langley,KY,Floyd,41645,2017,295,118,1290,0,4897,-82.80028,37.52632,"EIA-757, Natural Gas Processing Plant Survey"
-90.39677,29.54171,239,Larose Processing Plant,Discovery Producer Services,Williams Energy LLC,Larose,LA,Lafourche,70373,2017,600,280,1175,0,100,-90.39677,29.54171,"EIA-757, Natural Gas Processing Plant Survey"
-99.4639,35.81381,240,Leedey Natural Gas Processing,ONEOK,ONEOK,Leedey,OK,Roger Mills,73654-9311,2017,50,20,1180,0,2857,-99.4639,35.81381,"EIA-757, Natural Gas Processing Plant Survey"
-81.22758,40.45066,241,Leesville,Utica East Ohio Midstream LLC,Utica East Ohio Midstream LLC,Dennison,OH,Carroll,44621,2017,250,6,1268,0,3500,-81.22758,40.45066,"EIA-757, Natural Gas Processing Plant Survey"
-78.6591,41.88182,242,Lewis Run Gas Plant,Elkhorn Investments LLC,Elkhorn Gas Processing,Bradford,PA,McKean,16701,2017,5,0,0,0,1821,-78.6591,41.88182,"EIA-757, Natural Gas Processing Plant Survey"
-80.44848,39.13194,243,Lightburn Extraction Plant,"Dominion Gathering and Processing, Inc.","Dominion Energy Transmission, Inc.",Jane Lew,WV,Lewis,26378,2017,44,9,1166,0,5028,-80.44848,39.13194,"EIA-757, Natural Gas Processing Plant Survey"
-102.54368,48.87366,244,Lignite Natural Gas Processing Plant,ONEOK,ONEOK,Lignite,ND,Burke,58752,2017,10,7,1293,0,8571,-102.54368,48.87366,"EIA-757, Natural Gas Processing Plant Survey"
-103.87405,40.68488,245,Lilli Gas Processing Facility,Noble Energy,Noble Midstream Services,New Raymer,CO,Weld,80742,2017,18,18,1400,0,2572,-103.87405,40.68488,"EIA-757, Natural Gas Processing Plant Survey"
-103.28623,32.69393,246,Linam Ranch,"DCP Operating Company, LP","DCP Operating Company, LP",Hobbs,NM,Lea,88240,2017,225,164,1241,0,1400,-103.28623,32.69393,"EIA-757, Natural Gas Processing Plant Survey"
-92.85614,32.57471,247,Lincoln Parish Plant,ETC PennTex LLC, ,Arcadia,LA,Lincoln,71001,2017,200,150,1082,0,8500,-92.85614,32.57471,"EIA-757, Natural Gas Processing Plant Survey"
-103.09801,47.29694,248,Little Knife Gas Plant,Petro Hunt LLC,Petro Hunt LLC,Killdeer,ND,Billings,58640,2017,25,17,1400,0,12530,-103.09801,47.29694,"EIA-757, Natural Gas Processing Plant Survey"
-103.50696,31.75106,249,Lobo I Plant, ,Delaware G&P LLC, ,TX,Loving, ,2017,35,22,1220,0,0,-103.50696,31.75106,"EIA-757, Natural Gas Processing Plant Survey"
-103.50696,31.75106,250,Lobo II Plant,Delaware Processing LLC,Delaware Processing LLC,Mentone,TX,Loving,79754,2017,135,110,1300,0,700,-103.50696,31.75106,"EIA-757, Natural Gas Processing Plant Survey"
-120.43286,34.72234,251,Lompoc Oil & Gas Plant,Freeport-McMoRan Oil & Gas - 100%,Freeport-McMoRan Oil & Gas,Lompoc,CA,Santa Barbara,93436,2017,15,3,1176,0,2140,-120.43286,34.72234,"EIA-757, Natural Gas Processing Plant Survey"
-98.31222,32.66139,252,Lone Camp,Enbridge G&P North Texas L.P,"Enbridge G & P (North Texas), L.P.",Gordon,TX,Palo Pinto,76453,2017,40,30,1250,0,714,-98.31222,32.66139,"EIA-757, Natural Gas Processing Plant Survey"
-97.84995,28.56216,253,Lone Star Plant,Southcross Energy GP LLC,"FL Rich Gas Services, LP",Tuleta,TX,Bee,78162,2017,300,130,1278,0,760,-97.84995,28.56216,"EIA-757, Natural Gas Processing Plant Survey"
-103.26307,47.69341,254,Lonesome Creek Natural Gas Processing Plant,ONEOK,ONEOK,Alexander,ND,McKenzie,58831,2017,200,173,1405,0,8571,-103.26307,47.69341,"EIA-757, Natural Gas Processing Plant Survey"
-98.49361,33.80583,255,Longhorn Gas Plant,Enerfin Resources Company,Enerfin Resources II-92 LP,Wichita Falls,TX,Archer,76310,2017,2,1,1333,0,950,-98.49361,33.80583,"EIA-757, Natural Gas Processing Plant Survey"
-97.52678,33.31093,256,Longhorn Gas Plant,Targa Gas Processing LLC,Targa Gas Processing LLC,Decatur,TX,Wise,76234,2017,200,127,1157,0,0,-97.52678,33.31093,"EIA-757, Natural Gas Processing Plant Survey"
-94.86806,32.50361,257,Longview,Enbridge G & P (East Texas) L.P.,Enbridge G & P (East Texas) L.P.,Longview,TX,Gregg,75603,2017,125,110,1080,0,1000,-94.86806,32.50361,"EIA-757, Natural Gas Processing Plant Survey"
-94.86806,32.50361,258,Longview Gas Plant,American Midstream, ,Longview,TX,Gregg,75604,2017,50,16,1270,0,7850,-94.86806,32.50361,"EIA-757, Natural Gas Processing Plant Survey"
-107.60222,43.27993,259,Lost Cabin Gas Plant,ConocoPhillips Company (Burlington Resources),ConocoPhillips,Lysite,WY,Fremont,82642,2017,265,211,984,0,0,-107.60222,43.27993,"EIA-757, Natural Gas Processing Plant Survey"
-103.35693,31.90058,260,Loving Plant,Targa Delaware LLC,Targa Delaware LLC,Loving,TX,Loving,79745,2017,70,40,1210,0,1400,-103.35693,31.90058,"EIA-757, Natural Gas Processing Plant Survey"
-92.77568,30.00797,261,Lowry Gas Plant,Targa Resources,Targa Resources,Lake Arthur,LA,Cameron,70549,2017,220,1,1065,0,0,-92.77568,30.00797,"EIA-757, Natural Gas Processing Plant Survey"
-104.66417,40.45722,262,Lucerne,"DCP Operating Company, LP","DCP Operating Company, LP",Greeley,CO,Weld,80631,2017,36,36,1175,0,3272,-104.66417,40.45722,"EIA-757, Natural Gas Processing Plant Survey"
-104.66417,40.45722,263,Lucerne II,"DCP Operating Company, LP","DCP Operating Company, LP",Greeley,CO,Weld,80631,2017,225,225,1175,0,0,-104.66417,40.45722,"EIA-757, Natural Gas Processing Plant Survey"
-87.42206,31.45901,264,Lufkin Plant, ,Hilcorp Energy Co.,Frisco City,AL,Monroe,36445,2017,3,1,1100,0,952,-87.42206,31.45901,"EIA-757, Natural Gas Processing Plant Survey"
-96.5889,34.0845,265,Madill Gas Plant,"Madill Gas Processing Company, Llc",Carrera Operating Company,Madill,OK,Marshall,73446,2017,50,40,1200,0,3800,-96.5889,34.0845,"EIA-757, Natural Gas Processing Plant Survey"
-80.52056,39.96361,266,Majorsville Plant,MarkWest Liberty Midstream & Resource,MarkWest Liberty Midstream & Resources,Dallas,WV,Marshall,26036,2017,1070,902,1241,0,0,-80.52056,39.96361,"EIA-757, Natural Gas Processing Plant Survey"
-103.77194,32.81389,267,Maljamar Gas Plant,AKA - Frontier Field Services,Frontier Field Services,Maljamar,NM,Lea,88264,2017,150,85,1200,0,1143,-103.77194,32.81389,"EIA-757, Natural Gas Processing Plant Survey"
-85.09891,44.08532,268,Marion Gas Plant,Dart Oil & Gas Corporation,Dart Oil & Gas Corp,Marion,MI,Osceola,49665,2017,3,1,1194,0,607,-85.09891,44.08532,"EIA-757, Natural Gas Processing Plant Survey"
-96.06029,29.01754,269,Markham Gas Processing Plant,Williams Field Services-Gulf Coast Company LP,Williams Field Services-Gulf Coast Company LP,Markham,TX,Matagorda,77456,2017,550,225,1139,0,0,-96.06029,29.01754,"EIA-757, Natural Gas Processing Plant Survey"
-98.37376,33.32721,270,Markley Plant, ,"W. W. Sub, Inc.",Jermyn,TX,Jack & Young,76459,2017,1,1,0,0,500,-98.37376,33.32721,"EIA-757, Natural Gas Processing Plant Survey"
-81.32263,38.4875,271,Markwest Cobb Extraction,"Markwest Energy Partners, L.P.","Markwest Energy Partners, L.P.",Clendenin,WV,Kanawha,25045-0932,2017,35,24,1240,0,2950,-81.32263,38.4875,"EIA-757, Natural Gas Processing Plant Survey"
-98.3875,35.88897,272,Matli Plant,Kinder Morgan,Kinder Morgan,Watonga,OK,Blaine,73772,2017,25,5,1140,0,914,-98.3875,35.88897,"EIA-757, Natural Gas Processing Plant Survey"
-97.4416,34.81334,273,Maysville Natural Gas Processing,ONEOK,ONEOK,Maysville,OK,Garvin,73057-0846,2017,140,138,1313,0,8600,-97.4416,34.81334,"EIA-757, Natural Gas Processing Plant Survey"
-99.28509,35.68025,274,McClure,Enable Products LLC,Enable Products LLC,Butler,OK,Custer,73625,2017,215,200,1111,0,2620,-99.28509,35.68025,"EIA-757, Natural Gas Processing Plant Survey"
-119.63029,35.32284,275,McKittrick 17Z Plant,Chevron,Chevron,McKittrick,CA,Kern,93251,2017,80,24,1140,0,5714,-119.63029,35.32284,"EIA-757, Natural Gas Processing Plant Survey"
-100.54206,35.24047,276,McLean Plant,"Mclean Gas Processing Company, Lly",Carrera Operating Company,Mclean,TX,Gray,79057,2017,25,9,1200,0,300,-100.54206,35.24047,"EIA-757, Natural Gas Processing Plant Survey"
-98.4833,28.4458,277,McMullen, ,Houston Pipeline Co.,Tilden,TX,McMullen,78072,2017,5,4,1260,0,760,-98.4833,28.4458,"EIA-757, Natural Gas Processing Plant Survey"
-108.19309,40.10497,278,Meeker Gas Plant,"Enterprise Gas Processing, LLC","Enterprise Gas Processing, LLC",Rifle,CO,Rio Blanco,81650,2017,1800,955,1080,0,0,-108.19309,40.10497,"EIA-757, Natural Gas Processing Plant Survey"
-96.99814,36.04084,279,Mehan Gas Plant,Tag Petroleum Inc,Tag Petroleum Inc,Stillwater,OK,Payne,74076-1389,2017,1.5,0.65,1250,0,714,-96.99814,36.04084,"EIA-757, Natural Gas Processing Plant Survey"
-84.1854,44.52155,280,Mentor NGL plant,Merit Energy Company (100%),Merit Energy Company,Rose City,MI,Oscoda,48654-xxxx,2017,10,1,1130,0,715,-84.1854,44.52155,"EIA-757, Natural Gas Processing Plant Survey"
-95.18602,30.56603,281,Mercy Gas Plant,Forest Oil Corporation 100%,Forest Oil Corporation,Near Cleveland,TX,San Jacinto, ,2017,4,2,0,0,1000,-95.18602,30.56603,"EIA-757, Natural Gas Processing Plant Survey"
-100.90693,31.18414,282,Mertzon Plant,Targa Resources, ,Mertzon,TX,Irion,76941,2017,52,49,1239,0,7658,-100.90693,31.18414,"EIA-757, Natural Gas Processing Plant Survey"
-104.73603,40.26514,283,Mewbourne,"DCP Operating Company, LP","DCP Operating Company, LP",Platteville,CO,Weld,80651,2017,143,143,1175,0,120000,-104.73603,40.26514,"EIA-757, Natural Gas Processing Plant Survey"
-101.76751,31.64655,284,Midkiff Plant,Targa Resources,Targa Pipeline MC WestTex LLC,Midkiff,TX,Reagan,79755,2017,230,220,1290,0,833,-101.76751,31.64655,"EIA-757, Natural Gas Processing Plant Survey"
-102.19403,32.17797,285,Midmar East, ,Coronado Midstream LLC,Tarzan,TX,Martin,79783,2017,100,65,1300,0,2500,-102.19403,32.17797,"EIA-757, Natural Gas Processing Plant Survey"
-102.35568,32.16281,286,Midmar West, ,Coronado Midstream LLC,Andrews,TX,Andrews,79714,2017,65,41,1300,0,640,-102.35568,32.16281,"EIA-757, Natural Gas Processing Plant Survey"
-96.56744,35.76878,287,Milfay Plant,Kinder Morgan (Scissortail Energy LLC),Kinder Morgan (Scissortail Energy LLC),Stroud,OK,Creek,74079,2017,15,6,1169,0,950,-96.56744,35.76878,"EIA-757, Natural Gas Processing Plant Survey"
