X,Y,FID,Plant_Name,Owner,Operator,City,State,County,ZipCode,Period,Cap_MMcfd,Plant_Flow,BTU_Conten,Dry_Stor,NGL_Stor,Longitude,Latitude,Source
-97.86941,35.27546,288,Minco Plant,Superior Pipeline Company LLC,Superior Pipeline Company LLC,Tuttle,OK,Grady,73089,2017,18,6.7,1190,0,700,-97.86941,35.27546,"EIA-757, Natural Gas Processing Plant Survey"
-93.25914,32.78008,289,Minden Gas Plant,ETC Field Services LLC,ETC Field Services LLC,Minden,LA,Webster,71055,2017,115,59,1140,0,235,-93.25914,32.78008,"EIA-757, Natural Gas Processing Plant Survey"
-103.46528,31.5225,290,MiVida JV Processing Plant,ETC Field Services LLC,ETC Field Services LLC,Barstow,TX,Ward,79719,2017,200,190,1280,0,20000,-103.46528,31.5225,"EIA-757, Natural Gas Processing Plant Survey"
-88.17294,30.38953,291,Mobile Bay,"DCP Operating Company, LP","DCP Operating Company, LP",Coden,AL,Mobile,36523,2017,300,60,1090,0,70000,-88.17294,30.38953,"EIA-757, Natural Gas Processing Plant Survey"
-80.5583,39.5527,292,Mobley Plant,Markwest Liberty Midstream & Res, ,Smithfield,WV,Wetzel,26437,2017,920,886,1172.22,0,0,-80.5583,39.5527,"EIA-757, Natural Gas Processing Plant Survey"
-100.39655,36.89586,293,Mocane Station,ETC Field Services LLC,ETC Field Services LLC,Beaver,OK,Beaver,73932,2017,55,29,1200,0,714,-100.39655,36.89586,"EIA-757, Natural Gas Processing Plant Survey"
-83.95389,43.62672,294,Monitor 11,"Breitburn Operating, L.P.","Breitburn Operating, L.P.",Bay City,MI,Bay,48706,2017,0,0,0,0,1332,-83.95389,43.62672,"EIA-757, Natural Gas Processing Plant Survey"
-87.31064,31.47527,295,Monroeville Plant,Palmer Petroleum Inc,Palmer Petroleum Inc,Monroeville,AL,Monroe,36460,2017,2,0,1300,0,2142,-87.31064,31.47527,"EIA-757, Natural Gas Processing Plant Survey"
-103.31194,32.61028,296,Monument Plant,Targa Midstream Services LLC,"Targa Midstream Services, LLC",Monument,NM,Lea,88265,2017,85,81,1265,0,5357,-103.31194,32.61028,"EIA-757, Natural Gas Processing Plant Survey"
-99.15753,36.43792,297,Mooreland Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Mooreland,OK,Woodward,73852,2017,130,80,1180,0,4117,-99.15753,36.43792,"EIA-757, Natural Gas Processing Plant Survey"
-102.74105,38.88652,298,Mount Pearl Gas Plant, ,Citation Oil & Gas Corp.,Kit Carson,CO,Cheyenne,80825,2017,1,1,1227,0,1429,-102.74105,38.88652,"EIA-757, Natural Gas Processing Plant Survey"
-92.684,32.57682,299,Mt. Olive Plant,ETC PennTex LLC, ,Ruston,LA,Lincoln,71270,2017,200,150,1082,0,8500,-92.684,32.57682,"EIA-757, Natural Gas Processing Plant Survey"
-97.7645,35.30731,300,Mustang,"DCP Operating Company, LP","DCP Operating Company, LP",Tuttle,OK,Grady,73089,2017,34,25,1160,0,1100,-97.7645,35.30731,"EIA-757, Natural Gas Processing Plant Survey"
-98.0587,36.60893,301,Nash,"SemGas, LP","SemGas, LP",Nash,OK,Grant,73761-5073,2017,40,0,0,0,0,-98.0587,36.60893,"EIA-757, Natural Gas Processing Plant Survey"
-100.76298,37.15921,302,National Helium Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Liberal,KS,Seward,67901-2079,2017,620,340,1080,0,4000,-100.76298,37.15921,"EIA-757, Natural Gas Processing Plant Survey"
-80.86233,39.75989,303,Natrium Extraction and Fractionation Plant,"Blue Racer Midstream, LLC","Blue Racer Midstream, LLC",Proctor,WV,Marshall,26055,2017,450,424,1217,0,150100,-80.86233,39.75989,"EIA-757, Natural Gas Processing Plant Survey"
-93.46947,30.77214,304,Neale,Texas Petroleum Investment Company, ,Merryville,LA,Beauregard,70653,2017,5,3,1072,0,1143,-93.46947,30.77214,"EIA-757, Natural Gas Processing Plant Survey"
-91.44561,29.73397,305,Neptune Gas Plant,Enterprise Gas Processing LLC,Enterprise Gas Processing LLC,Centerville,LA,St. Mary,70522,2017,650,536,1153,0,0,-91.44561,29.73397,"EIA-757, Natural Gas Processing Plant Survey"
-103.04125,48.36457,306,Nesson Plant,Nesson Gathering System LLC,Nesson Gathering System LLC,Tioga,ND,Williams,58852,2017,35,26.397,1340,0,10119,-103.04125,48.36457,"EIA-757, Natural Gas Processing Plant Survey"
-95.18893,33.02957,307,New Hope,Enbridge G & P (East Texas) L.P.,Enbridge G & P (East Texas) L.P.,Scroggins,TX,Franklin,75163,2017,10,6,1054,0,4000,-95.18893,33.02957,"EIA-757, Natural Gas Processing Plant Survey"
-104.55599,43.63773,308,Newcastle Complex,"Western Gas Partners, LP","Western Gas Partners, LP",Newcastle,WY,Weston,82710,2017,3,2,1550,0,4005,-104.55599,43.63773,"EIA-757, Natural Gas Processing Plant Survey"
-99.30343,35.9409,309,Nine Mile Gas Plant,"Enbridge G&P (Oklahoma), L.P.","Enbridge G & P (Oklahoma), L.P.",Leedy,OK,Dewey,73654-9712,2017,30,30,1143,0,0,-99.30343,35.9409,"EIA-757, Natural Gas Processing Plant Survey"
-102.92196,48.69187,310,Norse Gas Plant,Kinder Morgan,Kinder Morgan,McGregor,ND,Divide,58755,2017,25,22,1437,0,6123,-102.92196,48.69187,"EIA-757, Natural Gas Processing Plant Survey"
-86.78352,31.31518,311,North Beach Plant,"Plains Gas Solutions, LLC", ,Evergreen,AL,Conecuha,36401,2017,10,0,0,0,2000,-86.78352,31.31518,"EIA-757, Natural Gas Processing Plant Survey"
-90.92866,29.62577,312,North Terrebonne Plant,Enterprise Gas Processing LLC,Enterprise Gas Processing LLC,Gibson,LA,Terrebonne,70356,2017,1100,650,1100,0,2000,-90.92866,29.62577,"EIA-757, Natural Gas Processing Plant Survey"
-96.2289,34.85257,313,Northridge Plant, ,"Enlink Midstream Services, LLC",Calvin,OK,Hughes,74531,2017,200,56,1134,0,5714,-96.2289,34.85257,"EIA-757, Natural Gas Processing Plant Survey"
-104.58667,40.35291,314,O`Connor,"DCP Operating Company, LP","DCP Operating Company, LP",Kersey,CO,Weld,80644,2017,155,153,1300,0,2300,-104.58667,40.35291,"EIA-757, Natural Gas Processing Plant Survey"
-80.69897,39.87685,315,Oak Grove,Williams Partners LP,Williams Partners LP,Moundsville,WV,Marshall,56041,2017,200,75,1212,0,3213,-80.69897,39.87685,"EIA-757, Natural Gas Processing Plant Survey"
-98.08591,35.73434,316,Okarche,"DCP Operating Company, LP","DCP Operating Company, LP",Okarche,OK,Kingfisher,73762-9628,2017,165,150,1165,0,3095,-98.08591,35.73434,"EIA-757, Natural Gas Processing Plant Survey"
-95.74768,29.04718,317,Old Ocean Gas Plant,Arrowhead Pipeline L.P,Harvest Pipeline Company,Sweeny,TX,Brazoria,77480,2017,140,65,1100,0,7500,-95.74768,29.04718,"EIA-757, Natural Gas Processing Plant Survey"
-110.34384,41.77737,318,Opal Gas Plant,Williams,"Williams Midstream Services, LLC",Opal,WY,Lincoln,83124,2017,1100,660,0,0,37000,-110.34384,41.77737,"EIA-757, Natural Gas Processing Plant Survey"
-108.90337,44.34172,319,Oregon Basin Gas Plant,Merit Energy Company,Marathon Oil Company,Cody,WY,Park,82414,2017,6,5.6,928.4,0,952,-108.90337,44.34172,"EIA-757, Natural Gas Processing Plant Survey"
-103.89649,31.81067,320,Orla Plant,"ETC Texas Pipeline, Ltd.","ETC Texas Pipeline, Ltd.",Orla,TX,Reeves,79770,2017,210,160,1220,0,1350,-103.89649,31.81067,"EIA-757, Natural Gas Processing Plant Survey"
-96.11631,36.68032,321,Osage Hills Gas Plant,"Osage Hills Pipeline Company, LLC",Alex Gas Systems,Barnsdall,OK,Osage,74002,2017,5,3,0,0,500,-96.11631,36.68032,"EIA-757, Natural Gas Processing Plant Survey"
-100.62102,35.78808,322,Osborne Plant,Enbridge Pipelines (Texas Gathering) L.P.,Enbridge Pipelines (Texas Gathering) L.P.,Miami,TX,Roberts,75059,2017,25,0,0,0,476,-100.62102,35.78808,"EIA-757, Natural Gas Processing Plant Survey"
-101.21771,30.68246,323,Ozona,Chevron,Chevron,Ozona,TX,Crockett,76943,2017,32,9,1290,0,648,-101.21771,30.68246,"EIA-757, Natural Gas Processing Plant Survey"
-101.21771,30.68246,324,Ozona Gas Processing Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Ozona,TX,Crockett,76943-1029,2017,120,85,1160,0,15833,-101.21771,30.68246,"EIA-757, Natural Gas Processing Plant Survey"
-96.5491,35.55356,325,Paden Plant,Kinder Morgan (Scissortail Energy LLC),Kinder Morgan (Scissortail Energy LLC),Paden,OK,Okfuskee,74860,2017,90,50,1235,0,1550,-96.5491,35.55356,"EIA-757, Natural Gas Processing Plant Survey"
-110.85623,41.31806,326,Painter,Merit Energy Company,Merit Energy Company,Evanston,WY,Uinta,82931,2017,270,185,730,0,13000,-110.85623,41.31806,"EIA-757, Natural Gas Processing Plant Survey"
-101.41019,35.70127,327,Panhandle Superplant,"DCP Operating Company, LP","DCP Operating Company, LP",Borger,TX,Hutchinson County,79007,2017,515,275,1217,0,31142,-101.41019,35.70127,"EIA-757, Natural Gas Processing Plant Survey"
-94.25724,32.18278,328,Panola,"Enable Midstream Partners, LP","Enable Texola G&P, LLC",Carthage,TX,Panola,75633,2017,100,75,1110,0,1000,-94.25724,32.18278,"EIA-757, Natural Gas Processing Plant Survey"
-94.26639,32.19111,329,Panola II Processing Plant,BTA Gas Processing LLC,BTA Gas Processing LLC,Carthage,TX,Panola,75633,2017,120,60,1117,0,267,-94.26639,32.19111,"EIA-757, Natural Gas Processing Plant Survey"
-99.20645,35.51503,330,Panther Creek Natural Gas Processing,ONEOK,ONEOK,Canute,OK,Custer,73626,2017,75,75,1120,0,875,-99.20645,35.51503,"EIA-757, Natural Gas Processing Plant Survey"
-102.1933,31.64152,331,Panther Plant,La Grange Acquisition LP,Energy Transfer Company,Rankin,TX,Upton,79778,2017,210,185,1326,0,0,-102.1933,31.64152,"EIA-757, Natural Gas Processing Plant Survey"
-108.11081,39.48787,332,Parachute Creek Gas Plants,Williams,Williams,Parachute,CO,Garfield,81635,2017,1000,545,1073,0,16000,-108.11081,39.48787,"EIA-757, Natural Gas Processing Plant Survey"
-88.49639,30.3825,333,Pascagoula Gas Processing Plant,Enterprise Gas Processing LLC,Enterprise Gas Processing LLC, ,MS,Jackson,39567,2017,750,400,1200,0,1340,-88.49639,30.3825,"EIA-757, Natural Gas Processing Plant Survey"
-108.5101,41.59022,334,Patrick Draw Gas Plant,"Mountain Gas Resources, LLC",Anadarko Petroleum,Rock Springs,WY,Sweetwater,82901,2017,120,70,1165,0,24500,-108.5101,41.59022,"EIA-757, Natural Gas Processing Plant Survey"
-91.34056,29.72611,335,Patterson II Plant,"Plains Gas Solutions, LLC","Plains Gas Solutions, LLC",Patterson,LA,St. Mary,70392,2017,170,134,1097,0,150,-91.34056,29.72611,"EIA-757, Natural Gas Processing Plant Survey"
-103.52665,31.49826,336,Pecos Bend Gas Processing Plant,"Caprock Midstream, LLC","Caprock Permian Processing, LLC",Pecos,TX,Reeves,79772,2017,153,30,1386,0,437,-103.52665,31.49826,"EIA-757, Natural Gas Processing Plant Survey"
-104.26937,32.77049,337,Pecos Diamond,"DCP Operating Company, LP","DCP Operating Company, LP",Artesia,NM,Eddy,88210,2017,40,0,0,0,0,-104.26937,32.77049,"EIA-757, Natural Gas Processing Plant Survey"
-103.48953,31.39066,338,Pecos Gas Plant,"EagleClaw Midstream Ventures, LLC","EagleClaw Midstream Ventures, LLC",Pecos,TX,Reeves,79772,2017,250,120,1300,0,2040,-103.48953,31.39066,"EIA-757, Natural Gas Processing Plant Survey"
-103.81259,31.88155,339,Pecos River Plant,"Medallion Delaware Basin, LLC","Medallion Operating Company, LLC",Orla,TX,Reeves,79770,2017,30,19,1248,0,4300,-103.81259,31.88155,"EIA-757, Natural Gas Processing Plant Survey"
-102.13806,31.66167,340,Pegasus Plant,"DCP Operating Company, LP",DCP Midstream,Midkiff,TX,Midland,79755,2017,100,60,1287,0,42,-102.13806,31.66167,"EIA-757, Natural Gas Processing Plant Survey"
-91.34278,29.69167,341,Pelican Plant, ,"Enlink Pelican Plant, LLC",Patterson,LA,St. Mary,70392,2017,600,236,1090,0,0,-91.34278,29.69167,"EIA-757, Natural Gas Processing Plant Survey"
-79.94301,40.81018,342,Penn Cryo Gas Plant,"Mountain Gathering, LLC","Mountain Gathering, LLC",Renfrew,PA,Butler,16053,2017,144,140,1180,0,5733,-79.94301,40.81018,"EIA-757, Natural Gas Processing Plant Survey"
-97.08714,35.892,343,Perkins Plant,Superior Pipeline Company LLC,Superior Pipeline Company LLC,Perkins,OK,Payne,74059,2017,30,3.5,1280,0,700,-97.08714,35.892,"EIA-757, Natural Gas Processing Plant Survey"
-111.15086,40.93447,344,Pineview Gas Plant, ,Citation Oil & Gas Corp.,Coalville,UT,Summit,84017,2017,2,1,1870,0,5000,-111.15086,40.93447,"EIA-757, Natural Gas Processing Plant Survey"
-110.32907,41.79228,345,Pioneer Cryogenic Plant,"Enterprise Gas Processing,LLC",Enterprise Gas Processing LLC,Opal,WY,Lincoln,83124,2017,800,758,1115,0,0,-110.32907,41.79228,"EIA-757, Natural Gas Processing Plant Survey"
-91.23957,30.23539,346,Plaquemine Plant,Enlink Midstream,"EnLink LIG Liquids, LLC",Plaquemine,LA,Iberville Parish,70764,2017,225,162,1052,0,11905,-91.23957,30.23539,"EIA-757, Natural Gas Processing Plant Survey"
-108.1186,39.16983,347,Plateau Creek Plant,Caerus Piceance LLC, ,Mesa,CO,Mesa,81643,2017,1,1,1075,0,300,-108.1186,39.16983,"EIA-757, Natural Gas Processing Plant Survey"
-104.75101,40.1429,348,Platte Valley Gas Plant,"Western Gas Partners, LP","Western Gas Partners, LP",Ft Lupton,CO,Weld,80621,2017,105,100,1283,0,15000,-104.75101,40.1429,"EIA-757, Natural Gas Processing Plant Survey"
-104.79592,40.23317,349,Platteville,"DCP Operating Company, LP","DCP Operating Company, LP",Platteville,CO,Weld,80651,2017,70,60,1270,0,3600,-104.79592,40.23317,"EIA-757, Natural Gas Processing Plant Survey"
-108.24194,39.32781,350,Premier DeBeque,"Red Rock Gathernig Company, LLC","Red Rock Gathering Company, LLC",Grand Junction,CO,Mesa County,81505,2017,28,20,1047,0,1429,-108.24194,39.32781,"EIA-757, Natural Gas Processing Plant Survey"
-110.58352,39.65468,351,Price Raptor Plant,Dominion Energy Questar Field Services,Dominion Energy Questar Pipeline,Price,UT,Carbon,84501,2017,130,0,1046,0,3571,-110.58352,39.65468,"EIA-757, Natural Gas Processing Plant Survey"
-98.78912,32.46847,352,Ranger, ,"Ranger Gas Gathering, L.L.C.",Ranger,TX,Eastland,76470-0079,2017,8.5,4.8,1380,0,714,-98.78912,32.46847,"EIA-757, Natural Gas Processing Plant Survey"
-99.26071,28.41449,353,Raptor Gas Plant,"Carnero Processing, LLC","Carnero Processing, LLC",Cotulla,TX,La Salle,78014,2017,260,136,1292,0,0,-99.26071,28.41449,"EIA-757, Natural Gas Processing Plant Survey"
-101.27979,32.01308,354,Rawhide,"DCP Operating Company, LP","DCP Operating Company, LP",Big Spring,TX,Sterling,79720,2017,75,50,1090,0,630,-101.27979,32.01308,"EIA-757, Natural Gas Processing Plant Survey"
-101.70201,31.89006,355,Rebel Plant,La Grange Acquisition LP,Energy Transfer Company,Garden City,TX,Glasscock,79739,2017,200,200,1300,0,0,-101.70201,31.89006,"EIA-757, Natural Gas Processing Plant Survey"
-103.92966,31.79964,356,Red Bluff Plant,ETC Field Services LLC,ETC Field Services LLC,Orla,TX,Reeves,79770,2017,220,180,1220,0,1350,-103.92966,31.79964,"EIA-757, Natural Gas Processing Plant Survey"
-103.52231,32.21307,357,Red Hills,"Lucid Energy Delaware, LLC", ,Jal,NM,Lea,88252,2017,275,130,1150,0,0,-103.52231,32.21307,"EIA-757, Natural Gas Processing Plant Survey"
-109.28061,40.19667,358,Red Wash Area,Andeavor Field Services LLC,Andeavor Field Services LLC,Vernal,UT,Uintah,84078,2017,300,198,1102,0,0,-109.28061,40.19667,"EIA-757, Natural Gas Processing Plant Survey"
-103.53851,47.6153,359,Red Wing Creek Gas Plant II,True Oil LLC,True Oil LLC,Arnegard,ND,McKenzie,58835,2017,12,4,1475,0,9143,-103.53851,47.6153,"EIA-757, Natural Gas Processing Plant Survey"
-103.86426,40.82612,360,Redtail Gas Plant,Whiting Oil And Gas Corporation,Whiting Oil And Gas Corporation,New Raymer,CO,Weld,80742,2017,70,17,1320,0,7620,-103.86426,40.82612,"EIA-757, Natural Gas Processing Plant Survey"
-98.42291,37.82616,361,Reno Plant,Superior Pipeline Company LLC,Superior Pipeline Company LLC,Turon,KS,Reno,67583,2017,8,2,1370,0,800,-98.42291,37.82616,"EIA-757, Natural Gas Processing Plant Survey"
-99.51231,27.81368,362,Reveille Cryogenic Plant,"Howard Midstream Energy Partners, LLC","Texas Pipeline Processing, LLC",Laredo,TX,Webb,78045,2017,200,75,1098,0,715,-99.51231,27.81368,"EIA-757, Natural Gas Processing Plant Survey"
-107.83407,39.53288,363,Rifle Gas Plant-Rifle Creek,Xcel Energy,Xcel Energy, ,CO,Garfield,81650,2017,50,25,1070,0,2857,-107.83407,39.53288,"EIA-757, Natural Gas Processing Plant Survey"
-101.90423,32.24282,364,Riptide Plant, ,Coronado Midstream LLC,Lenorah,TX,Martin,79749,2017,100,85,1270,0,6600,-101.90423,32.24282,"EIA-757, Natural Gas Processing Plant Survey"
-102.24722,31.78222,365,Roberts Ranch,"DCP Operating Company, LP","DCP Operating Company, LP",Odessa,TX,Midland,79766,2017,70,70,1100,0,362,-102.24722,31.78222,"EIA-757, Natural Gas Processing Plant Survey"
-102.35017,48.0642,366,Robinson Lake Gas Plant,Andeavor Field Services LLC,Andeavor Field Services LLC,New Town,ND,Mountrail,58673,2017,140,97,1550,0,29050,-102.35017,48.0642,"EIA-757, Natural Gas Processing Plant Survey"
-98.03453,36.17993,367,Rodman,Mustang Ventures Company,"Mustang Gas Products, LLC",Waukomis,OK,Garfield,73773,2017,80,68,1200,0,580,-98.03453,36.17993,"EIA-757, Natural Gas Processing Plant Survey"
-99.52159,35.54953,368,Roger Mills,Enable Midstream,Enable Midstream Partners,Cheyenne,OK,Roger Mills,73628,2017,100,30,1065,0,1200,-99.52159,35.54953,"EIA-757, Natural Gas Processing Plant Survey"
-83.04545,36.33461,369,Rogersville Cryogenic Plant,"Continuum Midstream, LLC","Continuum Midstream, LLC",Rogersville,TN,Hawkins,37857,2017,25,12,1225,0,2857,-83.04545,36.33461,"EIA-757, Natural Gas Processing Plant Survey"
-104.38744,40.11756,370,Roggen,"DCP Operating Company, LP","DCP Operating Company, LP",Roggen,CO,Weld,80652,2017,75,65,1300,0,5950,-104.38744,40.11756,"EIA-757, Natural Gas Processing Plant Survey"
-98.75314,36.66771,371,Rose Valley,"SemGas, LP","SemGas, LP",Alva,OK,Woods,73717-5073,2017,400,250,1130,0,0,-98.75314,36.66771,"EIA-757, Natural Gas Processing Plant Survey"
-95.06294,32.78708,372,Rosewood Plant,ETC Field Services LLC,ETC Field Services LLC,Gilmer,TX,Upshur,75644,2017,12,4,1103,0,467,-95.06294,32.78708,"EIA-757, Natural Gas Processing Plant Survey"
-96.43593,31.46502,373,Rothermel,Linn Energy LLC, ,Groesbeck,TX,Limestone,76642,2017,15,15,1080,0,714,-96.43593,31.46502,"EIA-757, Natural Gas Processing Plant Survey"
-78.97158,41.72062,374,Roystone Gas Plant,Elkhorn Holdings LLC,Elkhorn Gas Processing,Sheffield,PA,Warren,16347,2017,9,6,1251,0,3036,-78.97158,41.72062,"EIA-757, Natural Gas Processing Plant Survey"
-105.85214,43.11497,375,Sage Creek Natural Gas Processing Plant,ONEOK,ONEOK,Glenrock,WY,Converse,82637,2017,50,20,1300,0,200,-105.85214,43.11497,"EIA-757, Natural Gas Processing Plant Survey"
-97.62442,33.63325,376,Saint Jo Processing Plant,"Kinder Morgan - Copano Field Services/North Texas, LLC", ,Montague,TX,Montague,76251,2017,110,73,1082,0,0,-97.62442,33.63325,"EIA-757, Natural Gas Processing Plant Survey"
-101.93522,32.21095,377,Sale Ranch Gas Plant,West Texas Gas Processing LP,West Texas Gas Processing LP,Stanton,TX,Martin,79782,2017,250,210,1247,0,750,-101.93522,32.21095,"EIA-757, Natural Gas Processing Plant Survey"
-89.0156,38.55556,378,Salem Gas Plant, ,Citation Oil & Gas Corp.,Salem,IL,Marion,62881,2017,1.5,0.85,0,0,1500,-89.0156,38.55556,"EIA-757, Natural Gas Processing Plant Survey"
-100.86873,33.23243,379,Salt Creek Processing Plant,Occidental Permian Ltd,Occidental Permian Ltd,Snyder,TX,Kent,79550,2017,165,160,1170,0,1300,-100.86873,33.23243,"EIA-757, Natural Gas Processing Plant Survey"
-107.96831,36.7319,380,San Juan Gas Plant,"Hilcorp San Juan, LLC.",Harvest Pipeline Company,Bloomfield,NM,San Juan,87413,2017,550,372,1152,0,4000,-107.96831,36.7319,"EIA-757, Natural Gas Processing Plant Survey"
-98.40911,29.212,381,San Martin Natural Gas Plant,Enterprise Hydrocarbons L.P.,Enterprise Hydrocarbons L.P.,Elmendorf,TX,Bexar,78112-9771,2017,200,145,1251,0,0,-98.40911,29.212,"EIA-757, Natural Gas Processing Plant Survey"
-118.79622,34.38792,382,Santa Clara Valley Gas Plant,"Vintage Pipeline, Inc.","Vintage Pipeline, Inc.",Piru,CA,Ventura,93040,2017,17,10,1250,0,2610,-118.79622,34.38792,"EIA-757, Natural Gas Processing Plant Survey"
