X,Y,FID,Plant_Name,Owner,Operator,City,State,County,ZipCode,Period,Cap_MMcfd,Plant_Flow,BTU_Conten,Dry_Stor,NGL_Stor,Longitude,Latitude,Source
-103.60792,33.05755,383,Saunders Plant,"Targa Midstream Services, LLC","Targa Midstream Services, LLC",Lovington,NM,Lea,88260,2017,70,38,1220,0,2286,-103.60792,33.05755,"EIA-757, Natural Gas Processing Plant Survey"
-92.06669,29.89667,384,Sea Robin Gas Processing Plant,"Enterprise Gas Processing, LLC","Enterprise Gas Processing, LLC",Erath,LA,Vermillion,70533,2017,660,100,1080,0,350,-92.06669,29.89667,"EIA-757, Natural Gas Processing Plant Survey"
-102.68231,32.75757,385,Seminole Gas Processing Plant,Oxy USA INC,Oxy USA INC,Seminole,TX,Gaines,79360,2017,285,275,0,0,10000,-102.68231,32.75757,"EIA-757, Natural Gas Processing Plant Survey"
-99.18667,32.27666,386,Shackelford Plant,Dgp Taurus Gp Holding LLC,Davis Gas Processing Inc,Cisco,TX,Eastland,76437,2017,15,7,1262,0,750,-99.18667,32.27666,"EIA-757, Natural Gas Processing Plant Survey"
-99.22028,32.85944,387,Shackelford Plant,"Targa Midstream Services, LLC","Targa Midstream Services, LLC",Albany,TX,Shackelford, ,2017,15,6,1321,0,4528,-99.22028,32.85944,"EIA-757, Natural Gas Processing Plant Survey"
-95.36517,32.43741,388,Shamburger Lake Plant,Valence Operating Company,Valence Operating Company,Tyler,TX,Smith,75706,2017,2,0.115,1295,0,355,-95.36517,32.43741,"EIA-757, Natural Gas Processing Plant Survey"
-96.63621,33.68263,389,Sherman,"SemGas, LP","SemGas, LP",Sherman,TX,Grayson,75092-6707,2017,30,30,0,0,350,-96.63621,33.68263,"EIA-757, Natural Gas Processing Plant Survey"
-85.36458,44.07761,390,Sherman 35,"Breitburn Operating, L.P.","Breitburn Operating, L.P.",LeRoy,MI,Osceola,49655,2017,2,2,0,0,714,-85.36458,44.07761,"EIA-757, Natural Gas Processing Plant Survey"
-80.68469,39.27611,391,Sherwood Plant,MarkWest Liberty Midstream & Resource,MarkWest Liberty Midstream & Resources,West Union,WV,Doddridge,26456,2017,1800,1481,1225,0,0,-80.68469,39.27611,"EIA-757, Natural Gas Processing Plant Survey"
-98.8713,27.94161,392,Shilling Gas Plant,Enterprise Hydrocarbons L.P.,Enterprise Products Operating LLC,Freer,TX,Webb,78357-2032,2017,110,110,1200,0,0,-98.8713,27.94161,"EIA-757, Natural Gas Processing Plant Survey"
-97.58597,34.49358,393,Sholem Alechem,"DCP Operating Company, LP","DCP Operating Company, LP",Duncan,OK,Stephens-Carter,73533,2017,60,55,1235,0,5950,-97.58597,34.49358,"EIA-757, Natural Gas Processing Plant Survey"
-97.56557,27.79971,394,Shoup Cryogenic Plant,Enterprise Hydrocarbons L.P.,Enterprise Hydrocarbons L.P.,Corpus Christi,TX,Nueces,78410,2017,285,255,1120,0,1700,-97.56557,27.79971,"EIA-757, Natural Gas Processing Plant Survey"
-118.1756,33.81056,395,Signal Hill West Unit Gas Plant,"Signal Hill Petroleum, Inc.","Signal Hill Petroleum, Inc.",Signal Hill,CA,Los Angeles,90755,2017,4,1,1476,0,952,-118.1756,33.81056,"EIA-757, Natural Gas Processing Plant Survey"
-104.60421,41.28857,396,Silo Gas Plant,"Kaiser-Frontier Midstream, LLC","Kaiser-Frontier Midstream, LLC",Cheyenne,WY,Laramie,82009,2017,15,6,1400,0,2140,-104.60421,41.28857,"EIA-757, Natural Gas Processing Plant Survey"
-97.67461,32.8013,397,Silver Creek Plant,"Enlink Texas Processing, LP","Enlink Texas Processing, LP",Weatherford,TX,Parker,76087,2017,200,146,1164,0,1287,-97.67461,32.8013,"EIA-757, Natural Gas Processing Plant Survey"
-97.85359,28.55857,398,Silver Oak Plant 1,APL South Tex Processing Company LP,TPL South Tex Processing Company LP,Tuleta,TX,Bee,78162,2017,260,179,1292,0,0,-97.85359,28.55857,"EIA-757, Natural Gas Processing Plant Survey"
-108.93586,44.97069,399,Silvertip,Incremental Oil and Gas,Incremental Oil and Gas,Powell,WY,Park,82435,2017,5,5,0,0,2140,-108.93586,44.97069,"EIA-757, Natural Gas Processing Plant Survey"
-108.31179,40.95077,400,Skull Creek Dew Point,Dominion Energy Questar Pipeline,Dominion Energy Questar Pipeline,Craig,CO,Moffat,81625,2017,45,20,1108,0,1428,-108.31179,40.95077,"EIA-757, Natural Gas Processing Plant Survey"
-102.55952,33.46809,401,Slaughter Gasoline Plant,Oxy,OXY,Sundown,TX,Hockley,79372,2017,35,30,1400,0,446000,-102.55952,33.46809,"EIA-757, Natural Gas Processing Plant Survey"
-102.56162,33.459,402,Slaughter Gasoline Plant (Mallet),Oxy,OXY,Sundown,TX,Hockley,79372,2017,345,340,1250,0,2200,-102.56162,33.459,"EIA-757, Natural Gas Processing Plant Survey"
-93.53111,32.51583,403,Sligo Processing Facility,Enable Midstream Partners,Enable Midstream Partners,Haughton,LA,Bossier,71037,2017,230,140,1100,0,7857,-93.53111,32.51583,"EIA-757, Natural Gas Processing Plant Survey"
-82.08443,37.92629,404,Smokehouse,"Core Appalachia Operating, LLC","Core Appalachia Operating, LLC",Chapmanville,WV,Logan,25508,2017,13,7,1279,0,2142,-82.08443,37.92629,"EIA-757, Natural Gas Processing Plant Survey"
-100.95875,32.75157,405,Snyder Gasoline Plant,ExxonMobil Corporation,Kinder Morgan CO2,Snyder,TX,Scurry,79549,2017,90,59,1300,0,1000,-100.95875,32.75157,"EIA-757, Natural Gas Processing Plant Survey"
-100.64732,30.29943,406,Sonora Plant,Enterprise Hydrocarbons LP,Enterprise Products Operating LLC,Sonora,TX,Sutton,76950,2017,120,95,1141,0,750,-100.64732,30.29943,"EIA-757, Natural Gas Processing Plant Survey"
-98.11164,35.51074,407,South Canadian,Enable Products LLC,Enable Products LLC,Calumet,OK,Canadian,73014,2017,200,200,1152,0,0,-98.11164,35.51074,"EIA-757, Natural Gas Processing Plant Survey"
-104.13631,32.31319,408,South Carlsbad Dew Point Plant,Enterprise Field Services LLC,Enterprise Products Operating LLC,Loving,NM,Eddy,88256,2017,200,50,1060,0,1200,-104.13631,32.31319,"EIA-757, Natural Gas Processing Plant Survey"
-103.82968,32.16269,409,South Eddy Cryo Plant,Enterprise Field Services LLC,Enterprise Products Operating LLC,Malaga,NM,Eddy,88263,2017,200,200,1246,0,0,-103.82968,32.16269,"EIA-757, Natural Gas Processing Plant Survey"
-101.46667,30.44583,410,Southwest Ozona,"DCP Operating Company, LP","DCP Operating Company, LP",Ozona,TX,Crockett,76943-1029,2017,90,85,1160,0,1429,-101.46667,30.44583,"EIA-757, Natural Gas Processing Plant Survey"
-101.04801,36.0858,411,Spearman Plant,ETC Field Serivces LLC,ETC Field Services LLC,Spearman,TX,Ochiltree,79081,2017,100,80,1210,0,1657,-101.04801,36.0858,"EIA-757, Natural Gas Processing Plant Survey"
-104.88419,40.08894,412,Spindle,"DCP Operating Company, LP","DCP Operating Company, LP",Ft. Lupton,CO,Weld,80621,2017,39,39,1275,0,7270,-104.88419,40.08894,"EIA-757, Natural Gas Processing Plant Survey"
-98.21925,37.37154,413,Spivey,Atlas KS Energy LLC,"Pioneer Exploration, LLC",Harper,KS,Harper,67058-8432,2017,22,8,1190,0,7620,-98.21925,37.37154,"EIA-757, Natural Gas Processing Plant Survey"
-101.79196,31.85783,414,Spraberry Plant,"Navitas Midstream Midland Basin, LLC", ,Midland,TX,Midland,79706,2017,125,63,1300,0,0,-101.79196,31.85783,"EIA-757, Natural Gas Processing Plant Survey"
-103.51904,48.22924,415,SpringBrook Gas Plant,1804 Ltd,1804 LTD,Williston,ND,Williams,58801,2017,0,0,0,0,0,-103.51904,48.22924,"EIA-757, Natural Gas Processing Plant Survey"
-103.94408,48.22825,416,Stateline Natural Gas Processing Plant,ONEOK,ONEOK,Williston,ND,Williams,58801,2017,220,167,1424,0,17358,-103.94408,48.22825,"EIA-757, Natural Gas Processing Plant Survey"
-97.70102,34.46858,417,Stephens Natural Gas Processing,ONEOK,ONEOK,Velma,OK,Stephens,73491,2017,30,27,1145,0,500,-97.70102,34.46858,"EIA-757, Natural Gas Processing Plant Survey"
-101.23611,31.97028,418,Sterling Plant,Targa Resources,Targa Resources,Sterling City,TX,Sterling,76951,2017,90,85,1250,0,1610,-101.23611,31.97028,"EIA-757, Natural Gas Processing Plant Survey"
-94.34102,31.73996,419,Stockman Plant,Enable Midstream Partners,Enable Midstream Partners,Center,TX,Shelby,75935,2017,15,1,1070,0,714,-94.34102,31.73996,"EIA-757, Natural Gas Processing Plant Survey"
-101.81559,35.9621,420,Sunray Gas Plant,ETC Field Services LLC,ETC Field Services LLC,Sunray,TX,Moore,79086,2017,165,145,1185,0,4050,-101.81559,35.9621,"EIA-757, Natural Gas Processing Plant Survey"
-100.58885,30.5069,421,Sutton Sonora Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Sonora,TX,Sutton,76493,2017,62,62,1175,0,4523,-100.58885,30.5069,"EIA-757, Natural Gas Processing Plant Survey"
-97.39789,33.17153,422,Sweetwater Creek Gas Plant,Aethon United BR LP,Aethon Energy Operating LLC,Decatur,TX,Wise,76234,2017,12,8,1120,0,5714,-97.39789,33.17153,"EIA-757, Natural Gas Processing Plant Survey"
-99.80493,35.36307,423,Sweetwater Plant,"Enbridge G&P (Oklahoma), L.P.","Enbridge G & P (Oklahoma), L.P.",Sayre,OK,Beckham,73662,2017,125,65,1143,0,0,-99.80493,35.36307,"EIA-757, Natural Gas Processing Plant Survey"
-103.14725,32.42494,424,Targa Midstream Services LLC, ,"Targa Midstream Services, LLC",Eunice,NM,Lea,88231-1909,2017,115,100,1029,0,713,-103.14725,32.42494,"EIA-757, Natural Gas Processing Plant Survey"
-102.64083,31.50111,425,Targa Sandhills Plt,Targa Resources,Targa Resources,Crane,TX,Crane,79743,2017,180,152,1230,0,9285,-102.64083,31.50111,"EIA-757, Natural Gas Processing Plant Survey"
-101.91115,32.37703,426,Tarzan Gas Plant,Targa Resources,Targa Resources,Lenorah,TX,Martin,79749,2017,10,8.7,1050,0,1876,-101.91115,32.37703,"EIA-757, Natural Gas Processing Plant Survey"
-96.94472,35.20639,427,Tecumseh Gas Plant,Enerfin Resources Company,Enerfin Resources I LP,Tecumseh,OK,Pottatomie,74873,2017,20,10,1310,0,1400,-96.94472,35.20639,"EIA-757, Natural Gas Processing Plant Survey"
-94.94083,29.37583,428,Texas City Processing Plant,Kinder Morgan Tejas Pipeline LLC,Kinder Morgan Tejas Pipeline LLC,Texas City,TX,Galveston,77590,2017,65,65,1045,0,400,-94.94083,29.37583,"EIA-757, Natural Gas Processing Plant Survey"
-98.79778,35.73944,429,Thomas,Enable Products LLC,Enable Products LLC,Thomas,OK,Custer,73669,2017,150,93,1051,0,0,-98.79778,35.73944,"EIA-757, Natural Gas Processing Plant Survey"
-98.93725,27.25736,430,Thompsonville Gas Plant,Enterprise Hydrocarbons LP,Enterprise Hydrocarbons L.P.,Mirando City,TX,Jim Hogg,77369,2017,330,305,1140,0,0,-98.93725,27.25736,"EIA-757, Natural Gas Processing Plant Survey"
-98.13589,28.40578,431,Three Rivers,"DCP Operating Company, LP","DCP Operating Company, LP",George West,TX,Live Oak,78022,2017,95,0,0,0,1380,-98.13589,28.40578,"EIA-757, Natural Gas Processing Plant Survey"
-98.52959,28.41049,432,Tilden,ETC Field Services LLC,ETC Field Services LLC,Tilden,TX,McMullen,78072,2017,150,98,1250,0,3250,-98.52959,28.41049,"EIA-757, Natural Gas Processing Plant Survey"
-102.22282,31.03752,433,Tippett Plant,ETC Field Services LLC,ETC Field Services LLC,McCamey,TX,Upton,79752,2017,55,50,1200,0,7500,-102.22282,31.03752,"EIA-757, Natural Gas Processing Plant Survey"
-89.83321,29.86624,434,Toca Gas Plant,Enterprise Gas Processing LLC,Enterprise Gas Processing LLC,St. Bernard,LA,St. Bernard,70085,2017,1100,150,1096,0,0,-89.83321,29.86624,"EIA-757, Natural Gas Processing Plant Survey"
-97.88872,32.34394,435,Tolar Plant/Black Diamond,"DCP Operating Company, LP","DCP Operating Company, LP",Tolar,TX,Hood,76476,2017,120,20,1270,0,1430,-97.88872,32.34394,"EIA-757, Natural Gas Processing Plant Survey"
-101.93056,30.86889,436,Tract 75 Gas Plant,Kinder Morgan Production Company LLC,Kinder Morgan Production Company LLC,Iraan,TX,Pecos,79744,2017,110,73,300,0,0,-101.93056,30.86889,"EIA-757, Natural Gas Processing Plant Survey"
-96.26194,31.44472,437,Trend Gathering Farrar plant,XTO Energy,"XTO Energy, Inc.",Jewett,TX,Limestone,75846,2017,330,110,1000,0,3000,-96.26194,31.44472,"EIA-757, Natural Gas Processing Plant Survey"
-96.22039,31.62764,438,Trend Teague Plant,Trend Gathering and Treating L.P.,Trend Gathering and Treating L.P.,Teague,TX,Freestone,75860,2017,330,200,1025,0,3000,-96.22039,31.62764,"EIA-757, Natural Gas Processing Plant Survey"
-96.08485,32.12756,439,Trinidad,Enbridge G & P (East Texas) L.P.,Enbridge G & P (East Texas) L.P.,Trinidad,TX,Henderson,75163,2017,65,52,1049,0,476,-96.08485,32.12756,"EIA-757, Natural Gas Processing Plant Survey"
-96.29188,34.58579,440,Tupelo Gas Plant,Targa Resources,Targa Resources,Coalgate,OK,Coal,74538,2017,125,122,1223,0,0,-96.29188,34.58579,"EIA-757, Natural Gas Processing Plant Survey"
-95.43441,32.38384,441,Tyler Gas Plant,Aethon United Gas LP,Aethon Energy Operating LLC,Tyler,TX,Smith,75704,2017,1,1,0,0,210,-95.43441,32.38384,"EIA-757, Natural Gas Processing Plant Survey"
-95.62501,32.53861,442,Van Plant,UNOCAL - CNAEP,UNOCAL - CNAEP,Van,TX,Van Zandt,75790,2017,1.2,0.5,1370,0,1142,-95.62501,32.53861,"EIA-757, Natural Gas Processing Plant Survey"
-97.68911,34.46139,443,Velma Gas Plant,Targa Pipeline Mid-Continent LLC,Targa Pipeline Mid-Continent LLC,Velma,OK,Stephens,73491,2017,160,151,1210,0,4500,-97.68911,34.46139,"EIA-757, Natural Gas Processing Plant Survey"
-89.38501,29.23722,444,Venice Gas Plant,"Targa Resources, LLC",Targa Resources,Venice,LA,Plaquemines,70091,2017,750,450,1180,0,0,-89.38501,29.23722,"EIA-757, Natural Gas Processing Plant Survey"
-119.27017,34.3122,445,Venture Gas Plant 7,Aera Energy LLC,Aera Energy LLC,Ventura,CA,Ventura,93001,2017,12,8,1168,0,1400,-119.27017,34.3122,"EIA-757, Natural Gas Processing Plant Survey"
-108.76185,41.05852,446,Vermillion Gas Plant,Andeavor Field Services LLC,Andeavor Field Services LLC,Rock Springs,WY,Sweetwater,82934,2017,57,49,1068,0,685,-108.76185,41.05852,"EIA-757, Natural Gas Processing Plant Survey"
-93.9871,32.8716,447,Vivian Gas Processing,"Caruthers Producing Co, Inc","Caruthers Producing Co, Inc",Vivian,LA,Caddo, ,2017,1,1,0,0,714,-93.9871,32.8716,"EIA-757, Natural Gas Processing Plant Survey"
-103.08667,31.26889,448,Waha Plant,ETC Field Services LLC,ETC Field Services LLC,Pecos,TX,Pecos,79730,2017,120,120,1184,0,0,-103.08667,31.26889,"EIA-757, Natural Gas Processing Plant Survey"
-94.07278,32.4717,449,Waskom Gas Processing,"Enable Midsteam Partners, LP",Enable Midstream Partners,Waskom,TX,Harrision,75692,2017,250,210,1080,0,48000,-94.07278,32.4717,"EIA-757, Natural Gas Processing Plant Survey"
-102.75465,33.01171,450,Wasson ODC Unit CO2 Removal Plant,Occidental Permian Ltd 04,Occidental Permian Ltd,Denver City,TX,Yoakum,79323,2017,100,96,0,0,4300,-102.75465,33.01171,"EIA-757, Natural Gas Processing Plant Survey"
-103.77944,47.92216,451,Watford City Gas Plant,Hiland Partners Holdings  LLC,Kinder Morgan,Alexander,ND,McKenzie,58831,2017,85,57,1445,0,61429,-103.77944,47.92216,"EIA-757, Natural Gas Processing Plant Survey"
-104.68154,39.74643,452,Wattenberg Gas Plant,Anadarko Petroleum Company, ,Aurora,CO,Adams,80019,2017,250,183,1259,0,9500,-104.68154,39.74643,"EIA-757, Natural Gas Processing Plant Survey"
-98.76633,36.6517,453,Waynoka Plant,"TPL Mid-Continent Westok, LLC","Tpl Mid-Continent Westok, LLC",Alva,OK,Woods,73717,2017,430,340,1130,0,0,-98.76633,36.6517,"EIA-757, Natural Gas Processing Plant Survey"
-80.80767,39.32406,454,West Union NGL Extraction Plant,"Dominion Gathering and Processing, Inc.","Dominion Energy Transmission, Inc.",West Union,WV,Doddridge,26456,2017,35,0,0,0,2514,-80.80767,39.32406,"EIA-757, Natural Gas Processing Plant Survey"
-96.16917,35.14001,455,Wetumka,Enable Products LLC,Enable Products LLC,Wetumka,OK,Hughes,74883,2017,60,36,1190,0,2857,-96.16917,35.14001,"EIA-757, Natural Gas Processing Plant Survey"
-100.28687,35.52995,456,Wheeler,Enable Products LLC,Enable Products LLC,Wheeler,TX,Wheeler,79096,2017,200,200,1215,0,0,-100.28687,35.52995,"EIA-757, Natural Gas Processing Plant Survey"
-100.12995,35.40955,457,Wheeler,ETC Field Services LLC,ETC Field Services LLC,Kelton,TX,Wheeler,79096,2017,60,35,1195,0,0,-100.12995,35.40955,"EIA-757, Natural Gas Processing Plant Survey"
-78.80403,41.61204,458,Whitetail Gas Plant,"Elkhorn Investments, LLC",Elkhorn Gas Processing,Kane,PA,Elk,16735,2017,6,2,1150,0,1214,-78.80403,41.61204,"EIA-757, Natural Gas Processing Plant Survey"
-103.98048,40.24727,459,Wiggins Gas Processing Plant, ,Western Operating Company,Fort Morgan,CO,Morgan,80701,2017,3,0.05,1400,0,762,-103.98048,40.24727,"EIA-757, Natural Gas Processing Plant Survey"
-96.67954,29.3361,460,Wilcox Gas Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Hallettsville,TX,Lavaca,77964,2017,240,135,1102,0,9857,-96.67954,29.3361,"EIA-757, Natural Gas Processing Plant Survey"
-103.19239,47.8587,461,Wild Basin,Oasis Petroleum,Oasis Midstream Partners,Watford City,ND,McKenzie,58854,2017,79,79,1500,0,17143,-103.19239,47.8587,"EIA-757, Natural Gas Processing Plant Survey"
-87.40317,31.41873,462,Wildfork Plant,Gas Processors Inc,Gas Processors Inc,Frisco City,AL,Monroe,36445,2017,9,9,1275,0,2857,-87.40317,31.41873,"EIA-757, Natural Gas Processing Plant Survey"
-102.8263,33.02802,463,Willard CO2 Recovery Plant,"Oxy Usa Wtp, LP 00",OXY,Denver City,TX,Yoakum,79323,2017,96,94,185,0,1500,-102.8263,33.02802,"EIA-757, Natural Gas Processing Plant Survey"
-88.17722,30.40056,464,Williams Mobile Bay Processing Plant,"The Williams Companies, Inc.","The Williams Companies, Inc.",Coden,AL,Mobile,36523,2017,690,350,1135,0,0,-88.17722,30.40056,"EIA-757, Natural Gas Processing Plant Survey"
-108.24206,39.83514,465,Willow Creek,Williams,"Williams Midstream Services, LLC",Rifle,CO,Rio Blanco,81650,2017,495,471,0,0,0,-108.24206,39.83514,"EIA-757, Natural Gas Processing Plant Survey"
-107.91925,40.1974,466,Wilson Creek Gas Plant,Chevron,Chevron,Meeker,CO,Rio blanco,81641,2017,1,1,1545,0,2926,-107.91925,40.1974,"EIA-757, Natural Gas Processing Plant Survey"
-100.22911,35.69436,467,Woodall Plant,ETC Field Services LLC,ETC Field Services LLC,Briscoe,TX,Hemphill,79011,2017,60,32,1190,0,430,-100.22911,35.69436,"EIA-757, Natural Gas Processing Plant Survey"
-97.28166,28.17598,468,Woodsboro Plant,Southcross Energy GP LLC,Southcross Processing LLC,Woodsboro,TX,Refugio,78393,2017,200,139,1206,0,2000,-97.28166,28.17598,"EIA-757, Natural Gas Processing Plant Survey"
-99.4794,36.44198,469,Woodward Natural Gas Processing,ONEOK,ONEOK,Woodward,OK,Woodward,73802,2017,70,65,1150,0,65500,-99.4794,36.44198,"EIA-757, Natural Gas Processing Plant Survey"
-107.91144,44.1305,470,Worland Plant,Devon Energy Production Co LP,Devon Energy Production Co LP,"Worland,",WY,Washakie,82401,2017,10,5,1287,0,9200,-107.91144,44.1305,"EIA-757, Natural Gas Processing Plant Survey"
-98.07189,33.09954,471,Worsham-Steed Cryogenic Gas Plant,"Nortex Midstream Partners, LLC","Worsham-Steed Gas Storage, LLC",Perrin,TX,Jack,76486,2017,60,41,950,0,0,-98.07189,33.09954,"EIA-757, Natural Gas Processing Plant Survey"
-102.8459,32.92289,472,WPMT NGL,Occidental Permian Ltd 04,Occidental Permian Ltd,Denver City,TX,Yoakum,79323,2017,40,11,891,0,0,-102.8459,32.92289,"EIA-757, Natural Gas Processing Plant Survey"
-88.12851,30.40366,473,Yellowhammer Gas Plant,"W&T Offshore, Inc.","W&T Offshore, Inc.",Coden,AL,Mobile,36523,2017,200,60,1110,0,7142,-88.12851,30.40366,"EIA-757, Natural Gas Processing Plant Survey"
-103.39068,40.69566,474,Yenter Gas Plant,"Sterling Energy Investments, LLC","Sterling Energy Investments, LLC",Sterling,CO,Logan,80751,2017,11,1,1396,0,5394,-103.39068,40.69566,"EIA-757, Natural Gas Processing Plant Survey"
-97.11031,29.34153,475,Yoakum Gas Processing Plant,Enterprise Hydrocarbons LP,Enterprise Products Operating LLC,Yoakum,TX,Lavaca,77995,2017,900,900,1250,0,0,-97.11031,29.34153,"EIA-757, Natural Gas Processing Plant Survey"
-108.76939,44.20798,476,Yu Bench,"Rock Oil And Gas Assets, LLC","Cumberland Operating, LLC",Cody,WY,Park,82414,2017,4,1,1115,0,714,-108.76939,44.20798,"EIA-757, Natural Gas Processing Plant Survey"
-103.81173,32.64177,477,Zia II Plant,"DCP Operating Company, LP","DCP Operating Company, LP",Hobbs,NM,Lea,88240,2017,220,180,1120,0,3950,-103.81173,32.64177,"EIA-757, Natural Gas Processing Plant Survey"
-100.14833,35.60501,478,Zybach,Enbridge Pipelines (Texas Gathering) L.P., ,Briscoe,TX,Wheeler,79011,2017,164,69,1169,0,952,-100.14833,35.60501,"EIA-757, Natural Gas Processing Plant Survey"
