Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Status,Technology,Prime Mover,Sector Name,Sector,Nameplate Capacity (MW),Summer Capacity (MW),Winter Capacity (MW),Operating Month,Operating Year,Nameplate Energy Capacity (MWh),Maximum Charge Rate (MW),Maximum Discharge Rate (MW),Storage Technology 1,Storage Technology 2,Storage Technology 3,Storage Technology 4,Nameplate Reactive Power Rating,Storage Enclosure Type,Arbitrage,Frequency Regulation,Load Following,Ramping / Spinning Reserve,Co-Located Renewable Firming,Transmission and Distribution Deferral,System Peak Shaving,Load Management,Voltage or Reactive Power Support,Backup Power,Excess Wind and Solar Generation
9216,Imperial Irrigation District,389,El Centro Hybrid,CA,Imperial,BESS,OP,Batteries,BA,Electric Utility,1,30.0,18.9,29.0,10,2016,20.0,30.0,30.0,LIB,,,,14.4,BL,N,Y,Y,Y,N,,,,Y,,
11843,Maui Electric Co Ltd,792,Palaau Power Hybrid,HI,Maui,BAT1,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,5,2017,2.0,0.5,0.5,OTH,,,,2.0,CS,,Y,,,,,,,,,
9273,Indianapolis Power & Light Co,990,Harding Street,IN,Marion,BAT1,OP,Batteries,BA,Electric Utility,1,20.0,20.0,20.0,6,2016,20.0,20.0,20.0,LIB,,,,20.0,BL,,Y,,,,,,,,,
31719,FPL Energy Wyman LLC,1507,William F Wyman Hybrid,ME,Cumberland,BESS,OP,Batteries,BA,IPP Non-CHP,2,16.7,16.2,16.2,12,2016,10.9,16.7,16.2,LIB,,,,10.2,CS,,Y,,,,,,,,,
13206,Nantucket Electric Co,1615,Nantucket Hybrid,MA,Nantucket,20,OP,Batteries,BA,Electric Utility,1,6.0,6.0,6.0,7,2019,48.0,6.0,6.0,LIB,,,,7.0,BL,,,,,,Y,,,,Y,
18488,City of Taunton,1682,Cleary Flood Hybrid,MA,Bristol,BS1,OP,Batteries,BA,Electric Utility,1,3.0,2.9,3.0,3,2020,6.0,3.0,3.0,LIB,,,,3.0,CS,Y,,,,,,Y,Y,,,
3542,Duke Energy Ohio Inc,2830,Walter C Beckjord,OH,Clermont,BECK1,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,1,2015,1.0,2.0,2.0,OTH,,,,2.0,CS,,Y,,,,,,,,,
3542,Duke Energy Ohio Inc,2830,Walter C Beckjord,OH,Clermont,BECK2,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,11,2015,0.8,2.0,2.0,OTH,,,,2.0,CS,,Y,,,,,,,,,
10451,Kotzebue Electric Assn Inc,6304,Kotzebue Hybrid,AK,NORTHWEST ARCTIC,ES1,OP,Batteries,BA,Electric Utility,1,1.2,1.2,1.2,12,2015,1.0,1.2,1.2,LIB,,,,1.2,CT,,Y,Y,Y,Y,,Y,Y,,Y,Y
13683,North Carolina El Member Corp,6377,Ocracoke Hybrid,NC,Hyde,BAT,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,1,2017,1.0,0.5,0.5,LIB,,,,0.5,CS,Y,,,,,,,Y,,,
17609,Southern California Edison Co,6704,Pebbly Beach Generating Station Hybrid,CA,Los Angeles,NASB1,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,8,2012,6.8,1.0,1.0,NAB,,,,0.8,CS,,,,Y,,,Y,Y,Y,,
189,PowerSouth Energy Cooperative,7063,McIntosh (AL),AL,Washington,1,OP,Natural Gas with Compressed Air Storage,CE,Electric Utility,1,110.0,110.0,110.0,6,1991,110.0,52.0,110.0,,,,,0.9,BL,,,Y,,,,Y,Y,Y,,
54736,"VESI Pomona Energy Storage, Inc.",50300,VESI Pomona,CA,Los Angeles,BESS1,OP,Batteries,BA,IPP Non-CHP,2,20.0,20.0,20.0,12,2016,20.0,20.0,20.0,LIB,,,,20.0,BL,,Y,Y,,,,,,,,
7595,Great Lakes Hydro America LLC,54134,Great Lakes Hydro America - ME,ME,Penobscot,BES1,OP,Batteries,BA,IPP Non-CHP,2,10.0,9.4,9.4,12,2020,10.0,4.0,5.0,LIB,,,,18.2,CS,Y,Y,Y,Y,,,,,Y,,
7595,Great Lakes Hydro America LLC,54134,Great Lakes Hydro America - ME,ME,Penobscot,BES2,OP,Batteries,BA,IPP Non-CHP,2,10.0,9.4,9.4,12,2020,10.0,4.0,5.0,LIB,,,,18.2,CS,Y,Y,Y,Y,,,,,Y,,
1752,Biola University,54296,Biola University Hybrid,CA,Los Angeles,BATT,OP,Batteries,BA,Commercial CHP,5,0.3,0.3,0.3,2,2018,0.5,0.3,0.3,LIB,,,,0.3,CS,,,,,,,Y,,,,
6862,"Green Mountain Storage, LLC",55370,"Green Mountain Storage, LLC",PA,Somerset,BGM,OP,Batteries,BA,IPP Non-CHP,2,10.4,10.4,10.4,5,2016,10.4,10.4,10.4,LIB,,,,10.4,CT,,Y,,,,,,,,,
17609,Southern California Edison Co,56472,Grapeland Hybrid,CA,San Bernardino,BA1,OP,Batteries,BA,Electric Utility,1,10.0,10.0,10.0,12,2016,10.0,10.0,10.0,LIB,,,,6.0,BL,N,Y,,Y,N,N,,,,,
17609,Southern California Edison Co,56475,Center Hybrid,CA,Los Angeles,BA1,OP,Batteries,BA,Electric Utility,1,10.0,10.0,10.0,12,2016,10.0,10.0,10.0,LIB,,,,6.0,BL,N,Y,,Y,N,N,,,,,
56023,Arizona Solar One LLC,56812,Solana Generating Station,AZ,Maricopa,GEN 1,OP,Solar Thermal with Energy Storage,CP,IPP Non-CHP,2,140.0,147.8,147.8,10,2013, , , ,,,,, ,,,,,,,,,Y,,,Y
56023,Arizona Solar One LLC,56812,Solana Generating Station,AZ,Maricopa,GEN2,OP,Solar Thermal with Energy Storage,CP,IPP Non-CHP,2,140.0,147.8,147.8,10,2013, , , ,,,,, ,,,,,,,,,Y,,,Y
56272,Duke Energy DEGS Notrees,56961,Notrees Windpower Hybrid,TX,Ector,BATT,OP,Batteries,BA,IPP Non-CHP,2,36.0,36.0,36.0,12,2012,13.6,36.0,36.0,LIB,,,,36.0,BL,N,Y,,,N,N,,,,,
56215,RWE Renewables Americas LLC,56981,Pyron Wind Farm LLC Hybrid,TX,Fisher,PYRBT,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,1,2018,9.9,9.9,9.9,LIB,,,,3.3,CS,,Y,,,,,,,,,
56215,RWE Renewables Americas LLC,56984,Inadale Wind Farm LLC Hybrid,TX,Nolan,INABT,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,1,2018,9.9,9.9,9.9,LIB,,,,3.3,CS,,Y,,,,,,,,,
55963,AE Power Services LLC,57045,Rolling Thunder Wind Farm Hybrid,SD,Hand,2,OP,Batteries,BA,IPP Non-CHP,2,0.8,0.8,0.8,11,2018,0.8,0.3,0.3,LIB,,,,0.3,OT,,,,,,,,,,Y,Y
59155,"Evergreen Wind, LLC",57082,Kaheawa Wind Power II LLC,HI,Maui,2,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,6,2012,20.0,10.0,10.0,LIB,,,,10.0,BL,,Y,Y,Y,Y,,,,Y,Y,Y
56641,Tonopah Solar Energy LLC,57275,Crescent Dunes Solar Energy,NV,Nye,TSE-1,OP,Solar Thermal with Energy Storage,CP,IPP Non-CHP,2,125.0,110.0,110.0,11,2015, , , ,,,,, ,,,,,,,,,,,,
56678,FPL Energy Illinois Wind LLC,57325,FPL Energy Illinois Wind LLC Hybrid,IL,DeKalb,BFT,OP,Batteries,BA,IPP Non-CHP,2,20.0,20.0,20.0,11,2014,8.3,20.0,20.0,LIB,,,,0.0,CS,,Y,,,,,,,,,
19740,AES Wind Generation Inc,57447,Laurel Mountain Hybrid,WV,Barbour,2,OP,Batteries,BA,IPP Non-CHP,2,16.0,16.0,16.0,10,2011,16.0,16.0,16.0,LIB,,,,0.0,CS,,Y,,,,,,,,,
7353,Golden Valley Elec Assn Inc,57583,Battery Energy Storage System,AK,Fairbanks North Star,BESS,OP,Batteries,BA,Electric Utility,1,40.0,40.0,40.0,12,2003,11.0,4.0,40.0,NIB,,,,46.0,BL,,Y,,Y,,,,,Y,,
56918,University of California San Diego,57584,University of California San Diego Hybrid,CA,San Diego,BS1,OP,Batteries,BA,Commercial CHP,5,2.5,2.5,2.5,12,2015,2.5,2.5,2.5,LIB,,,,2.5,CS,,,Y,,,,Y,Y,,,
61978,Convergent Energy and Power LP,57710,Stephentown Spindle,NY,Rensselaer,SRS1,OP,Flywheels,FW,IPP Non-CHP,2,20.0,20.0,20.0,1,2011,5.0,20.0,20.0,,,,,0.0,CS,,Y,,,,,,,,,
61978,Convergent Energy and Power LP,57716,Hazle Spindle,PA,Luzerne,HRS1,OP,Flywheels,FW,IPP Non-CHP,2,20.0,20.0,20.0,9,2013,5.0,20.0,20.0,,,,,0.0,CS,,Y,,,,,,,,,
57372,Auwahi Wind Energy LLC,57996,Auwahi Wind Energy Hybrid,HI,Maui,AWEB,OP,Batteries,BA,IPP Non-CHP,2,11.0,11.0,11.0,12,2012,4.4,11.0,11.0,LIB,,,,5.4,CS,,Y,,Y,,,,,,,
9417,Interstate Power and Light Co,58236,Marshalltown Generating Station,IA,Marshall,BESS1,OP,Batteries,BA,Electric Utility,1,0.3,0.3,0.3,10,2020,0.6,0.3,0.3,LIB,,,,0.1,CS,,,,,Y,,,Y,,,Y
10433,Kodiak Electric Assn Inc,58405,ESS Battery Microgrid,AK,Kodiak Island,1,OP,Batteries,BA,Electric Utility,1,3.0,3.0,3.0,11,2012,3.0,3.0,3.0,PBB,,,,3.0,CS,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
58462,Battery Utility of Ohio LLC,58475,Battery Utility of Ohio,OH,Delaware,BOU,OP,Batteries,BA,IPP Non-CHP,2,4.0,4.0,4.0,3,2014,2.0,4.0,4.0,LIB,,,,4.0,CS,,Y,,,,,,,,,
58489,OCI Solar Power,58537,OCI Alamo Solar I Hybrid,TX,Bexar,ASTRO,OP,Batteries,BA,IPP Non-CHP,2,1.0,1.0,1.0,8,2016,0.3,1.0,1.0,LIB,,,,0.6,CS,,Y,,,,,,,,,
13781,Northern States Power Co - Minnesota,58579,Laverne Battery,MN,Rock,1,OP,Batteries,BA,Electric Utility,1,1.1,1.0,1.0,1,2013,7.6,1.0,1.0,NAB,,,,1.3,CS,,,,,,Y,,,,,
58544,Sierra Nevada Brewing Co,58585,Sierra Nevada Brewing Co Hybrid,CA,Butte,BESS,OP,Batteries,BA,Industrial CHP,7,0.5,0.5,0.5,2,2017,1.0,0.5,0.5,LIB,,,,0.5,OT,,,,,,,Y,,,,Y
58549,County of Alameda GSA,58625,Santa Rita Jail Hybrid,CA,Alameda,SRJBA,OS,Batteries,BA,IPP CHP,3,2.0,2.0,2.0,7,2012,4.0,0.3,0.3,LIB,,,,2.0,CS,,,,,,,Y,,,,
10071,Kauai Island Utility Cooperative,58639,KRS I Anahola Solar Hybrid,HI,Kauai,B5B6,OP,Batteries,BA,Electric Utility,1,6.0,6.0,6.0,8,2015,4.6,2.0,6.0,LIB,,,,6.0,CS,,Y,,,Y,,,,,Y,Y
15473,Public Service Co of NM,58899,Prosperity Energy Storage Facility Hybrid,NM,Bernalillo,GEN-2,OP,Batteries,BA,Electric Utility,1,0.8,0.8,0.8,9,2011,1.3,0.5,0.5,PBB,,,,0.8,CS,Y,,,,,,Y,Y,,,Y
14328,Pacific Gas & Electric Co.,59256,Vaca Dixon Battery Storage System,CA,Solano,BAT1,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,1,2013,14.0,2.0,2.0,NAB,,,,2.5,CS,Y,Y,,Y,,,,,,,
14328,Pacific Gas & Electric Co.,59257,Yerba Buena,CA,Santa Clara,YB1,OP,Batteries,BA,Electric Utility,1,4.0,4.0,4.0,11,2013,28.0,4.0,4.0,NAB,,,,5.0,CS,Y,Y,,Y,,,,,,Y,
17609,Southern California Edison Co,59661,Tehachapi Energy Storage Project,CA,Kern,TSP1,OP,Batteries,BA,Electric Utility,1,8.0,8.0,8.0,4,2016,32.0,8.0,8.0,LIB,,,,4.0,BL,N,N,,Y,N,,,,,,
10000,Evergy Metro,59772,KCP&L SmartGrid Innovation Park,MO,Jackson,1,SB,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,6,2012,1.0,1.0,1.0,LIB,,,,1.3,CS,,,,,,,Y,,,,
59712,AES Tait LLC,59949,AES Warrior Run Energy Storage Project,MD,Allegany,BESS1,OP,Batteries,BA,IPP Non-CHP,2,11.0,5.0,5.0,12,2015,5.0,5.0,5.0,LIB,,,,5.0,BL,,Y,,,,,,,,,
49893,Invenergy Services LLC,59957,Grand Ridge Battery Projects,IL,LaSalle,GIVB,OP,Batteries,BA,IPP Non-CHP,2,1.5,1.5,1.5,12,2013,1.0,1.5,1.5,LIB,,,,0.5,CT,,Y,,,,,,,,,
49893,Invenergy Services LLC,59957,Grand Ridge Battery Projects,IL,LaSalle,GRES,OP,Batteries,BA,IPP Non-CHP,2,31.5,31.5,31.5,3,2015,12.5,31.5,31.5,LIB,,,,0.5,CT,,Y,,,,,,,,,
59718,West Chicago Battery Storage LLC,59959,Elwood Energy Storage Center,IL,DuPage,WCBS,OP,Batteries,BA,IPP Non-CHP,2,19.8,19.8,19.8,10,2015,7.9,19.8,19.8,LIB,,,,22.0,CS,N,Y,,,,,,,,,
59717,Joliet Battery Storage LLC,59960,Jake Energy Storage Center,IL,Will,JBS,OP,Batteries,BA,IPP Non-CHP,2,19.8,19.8,19.8,9,2015,7.9,19.8,19.8,LIB,,,,22.0,CS,,Y,,,,,,,,,
6452,Florida Power & Light Co,59993,Babcock Solar Energy Center Hybrid,FL,Charlotte,BA,OP,Batteries,BA,Electric Utility,1,10.0,10.0,10.0,3,2018,40.0,10.0,10.0,LIB,,,,7.0,CS,,,,,Y,,,,,,Y
733,Appalachian Power Co,59995,AEP Milton NaS,WV,Cabell,1,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,11,2009,2.0,2.0,2.0,NAB,,,,2.0,CS,,,,,,,,Y,,,
17470,PUD 1 of Snohomish County,60016,MESA 1,WA,Snohomish,A,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,7,2015,0.5,1.0,1.0,LIB,,,,0.9,CS,Y,,,,,,Y,Y,,,
17470,PUD 1 of Snohomish County,60016,MESA 1,WA,Snohomish,B,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,2,2016,0.5,1.0,1.0,LIB,,,,0.9,CS,Y,,,,,,Y,Y,,,
6452,Florida Power & Light Co,60061,Citrus Solar Energy Center Hybrid,FL,DeSoto,BA,OP,Batteries,BA,Electric Utility,1,4.0,4.0,4.0,3,2018,16.0,4.0,4.0,LIB,,,,0.0,CS,,,,,Y,,,,,,Y
61123,Upton County Solar 2 LLC,60123,Castle Gap Solar Hybrid,TX,Upton,BAT1,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,6,2019,42.0,9.9,9.9,LIB,,,,4.8,CS,,Y,Y,,,,,,,,Y
60947,Tesla Inc.,60231,Genentech-Oceanside Hybrid,CA,San Diego,BA1,OP,Batteries,BA,IPP Non-CHP,2,2.0,2.0,2.0,4,2016,2.0,1.0,1.0,LIB,,,,1.0,CS,,,,,,,,Y,,Y,Y
60038,Silicon Valley Clean Water,60249,Silicon Valley Clean Water,CA,San Mateo,BES,OP,Batteries,BA,IPP CHP,3,1.0,1.0,1.0,11,2020,2.0,1.0,1.0,LIB,,,,1.0,CS,,,,,,,Y,,,,
60094,"Clinton Battery Utility, LLC",60297,Clinton Battery,OH,Clinton,1,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,10,2016,4.1,10.0,10.0,LIB,,,,3.2,CS,,Y,,,,,,,,,
59209,"Half Moon Ventures, LLC",60299,HMV Minster Energy Storage System,OH,Auglaize,MIN02,OP,Batteries,BA,IPP Non-CHP,2,7.0,7.0,7.0,3,2016,7.0,7.0,7.0,LIB,,,,5.3,CS,,Y,,,,,,Y,Y,,
49893,Invenergy Services LLC,60390,Beech Ridge Energy Storage,WV,Greenbrier,BRES,OP,Batteries,BA,IPP Non-CHP,2,31.5,31.5,31.5,10,2015,12.5,31.5,31.5,LIB,,,,0.5,CT,,Y,,,,,,,,,
15248,Portland General Electric Co,60441,Salem Smart Power Center,OR,Marion,SSPC,SB,Batteries,BA,Electric Utility,1,5.0,5.0,5.0,8,2013,1.3,5.0,5.0,LIB,,,,5.0,BL,,Y,,,Y,,Y,Y,,,
15500,Puget Sound Energy Inc,60444,Glacier Battery Storage,WA,Whatcom,GLA,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,9,2016,4.4,2.0,2.0,LIB,,,,2.0,CT,Y,Y,Y,Y,,,Y,,,Y,
60278,64KT 8me LLC,60491,Springbok 3 Solar Farm Hybrid,CA,Kern,SB3BS,OP,Batteries,BA,IPP Non-CHP,2,1.5,1.5,1.5,7,2019,1.5,1.5,1.5,LIB,,,,1.5,CT,,Y,,,,,,,Y,,Y
50174,Electric Transmission Texas LLC,60506,ETT Presidio NaS Battery,TX,Presidio,BOB,OP,Batteries,BA,IPP Non-CHP,2,4.0,4.0,4.0,3,2010,4.0,4.0,4.0,NAB,,,,4.0,BL,,,,,,,,,,Y,
7601,Green Mountain Power Corp,60518,Stafford Hill Solar Hybrid,VT,Rutland,BA1,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,9,2015,3.4,2.0,2.0,LIB,PBB,,,0.5,CS,,Y,,,,,Y,,,,Y
60947,Tesla Inc.,60546,KIUC Kapaia PV and BA Storage Project Hybrid,HI,Kauai,BA1,OP,Batteries,BA,IPP Non-CHP,2,13.0,11.0,11.0,5,2017,52.0,11.0,11.0,LIB,,,,7.8,CS,,,,,,,,,,,Y
7140,Georgia Power Co,60561,Cedartown Battery Energy Storage Project,GA,Polk,1,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,10,2015,2.0,1.0,1.0,LIB,,,,1.5,CT,,,,,Y,Y,Y,Y,,,Y
7601,Green Mountain Power Corp,60562,GMP Solar - Panton Hybrid,VT,Addison,GMPBP,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,6,2018,4.0,1.0,1.0,LIB,,,,1.0,OT,,Y,,,,,Y,,,,Y
10433,Kodiak Electric Assn Inc,60563,Flywheel Energy Storage System Microgrid,AK,Kodiak Island,FESS,OP,Flywheels,FW,Electric Utility,1,2.0,2.0,2.0,9,2015,2.0,2.0,2.0,,,,,2.0,CS,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
60336,SDGE Batteries,60565,Borrego Springs Energy Storage,CA,San Diego,SES1,OP,Batteries,BA,Electric Utility,1,0.5,0.5,0.5,12,2012,1.5,0.5,0.5,LIB,,,,1.5,CS,N,,,,,,Y,,,,
60336,SDGE Batteries,60565,Borrego Springs Energy Storage,CA,San Diego,SES2,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,2,2014,3.0,1.0,1.0,LIB,,,,1.5,CS,,,,,,,Y,,,Y,
