Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Status,Technology,Prime Mover,Sector Name,Sector,Nameplate Capacity (MW),Summer Capacity (MW),Winter Capacity (MW),Operating Month,Operating Year,Nameplate Energy Capacity (MWh),Maximum Charge Rate (MW),Maximum Discharge Rate (MW),Storage Technology 1,Storage Technology 2,Storage Technology 3,Storage Technology 4,Nameplate Reactive Power Rating,Storage Enclosure Type,Arbitrage,Frequency Regulation,Load Following,Ramping / Spinning Reserve,Co-Located Renewable Firming,Transmission and Distribution Deferral,System Peak Shaving,Load Management,Voltage or Reactive Power Support,Backup Power,Excess Wind and Solar Generation
60336,SDGE Batteries,60566,Pala Energy Storage Yard,CA,San Diego,SES1,OP,Batteries,BA,Electric Utility,1,0.5,0.5,0.5,12,2012,1.5,0.5,0.5,LIB,,,,1.5,CS,,,,,,,Y,,,,
60336,SDGE Batteries,60566,Pala Energy Storage Yard,CA,San Diego,SES2,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,8,2015,2.0,1.0,1.0,LIB,,,,1.5,CS,,,,,,,Y,,,,
60336,SDGE Batteries,60567,Ortega Highway Energy Storage,CA,Orange,SES1,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,5,2015,3.0,1.0,1.0,LIB,,,,2.0,CS,,,,,,,Y,Y,,Y,
60336,SDGE Batteries,60567,Ortega Highway Energy Storage,CA,Orange,SES2,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,10,2015,3.0,1.0,1.0,LIB,,,,2.0,CS,,,,,,,Y,Y,,Y,
60336,SDGE Batteries,60568,Canyon Crest Academy,CA,San Diego,SES,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,10,2014,3.0,1.0,1.0,LIB,,,,1.0,CS,,,,,,,Y,Y,,Y,
16609,San Diego Gas & Electric Co,60569,El Cajon Energy Storage,CA,San Diego,SES,OP,Batteries,BA,Electric Utility,1,7.5,7.5,7.5,2,2017,30.0,7.5,7.5,LIB,,,,7.5,CS,Y,,,,,,,,,Y,
16609,San Diego Gas & Electric Co,60570,Escondido Energy Storage,CA,San Diego,SES,OP,Batteries,BA,Electric Utility,1,30.0,30.0,30.0,3,2017,120.0,30.0,30.0,LIB,,,,30.0,CS,Y,,,,,,,,,Y,Y
60947,Tesla Inc.,60607,CMEEC - Polaris Park Solar Hybrid,CT,New London,BA1,OP,Batteries,BA,IPP Non-CHP,2,0.8,0.8,0.8,8,2017,3.3,0.8,0.8,LIB,,,,1.0,CS,,,,,,,,,,,Y
60947,Tesla Inc.,60609,CMEEC - Norwich Stott St Solar Hybrid,CT,New London,BA1,OP,Batteries,BA,IPP Non-CHP,2,0.8,0.8,0.8,12,2016,3.0,0.8,0.8,LIB,,,,1.0,CS,,,,,,,,,,Y,Y
9324,Indiana Michigan Power Co,60617,AEP Churubusco NaS,IN,Whitley,1,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,1,2009,2.0,2.0,2.0,NAB,,,,2.0,CS,,,,,,,,Y,,,
14006,Ohio Power Co,60618,AEP Bluffton NaS,OH,Allen,1,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,12,2008,2.0,2.0,2.0,NAB,,,,2.0,CS,,,,,,,,Y,,,
60389,Rabbit Hill Energy Storage Project,60649,Rabbit Hill Energy Storage Project,TX,Williamson,1,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,4,2020,9.9,9.9,9.9,LIB,,,,9.9,CS,,Y,,,,,,,,,
57170,"EDF Renewable Asset Holdings, Inc.",60656,McHenry Battery Storage,IL,McHenry,MCH1,OP,Batteries,BA,IPP Non-CHP,2,19.8,19.8,19.8,2,2016,7.8,19.8,19.8,LIB,,,,6.1,CS,,Y,,,,,,,,,
60394,"Willey Battery Utility, LLC",60660,Willey Battery Utility,OH,Hamilton,WBU,OP,Batteries,BA,IPP Non-CHP,2,6.0,6.0,6.0,1,2016,2.0,6.0,6.0,LIB,,,,6.0,CS,,Y,,,,,,,,,
17609,Southern California Edison Co,60661,Mira Loma Energy Storage Facility,CA,San Bernardino,013A,OP,Batteries,BA,Electric Utility,1,10.0,10.0,10.0,12,2016,40.0,10.0,10.0,LIB,,,,3.3,CS,Y,Y,Y,Y,,Y,Y,Y,Y,,
17609,Southern California Edison Co,60661,Mira Loma Energy Storage Facility,CA,San Bernardino,013B,OP,Batteries,BA,Electric Utility,1,10.0,10.0,10.0,12,2016,40.0,10.0,10.0,LIB,,,,3.3,CS,Y,Y,Y,Y,,Y,Y,Y,Y,,
60409,"Blue Summit Storage, LLC",60690,"Blue Summit Storage, LLC",TX,Wilbarger,WBSS,OP,Batteries,BA,IPP Non-CHP,2,30.0,30.0,30.0,8,2017,12.6,30.0,30.0,LIB,,,,12.5,CS,,Y,,,,,,,,,
20323,"Wellhead Services, Inc",60698,Stanton Energy Reliability Center Hybrid,CA,Orange,BESS1,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,8,2020,4.5,10.0,10.0,LIB,,,, ,CS,,Y,Y,Y,,,,,,,
20323,"Wellhead Services, Inc",60698,Stanton Energy Reliability Center Hybrid,CA,Orange,BESS2,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,8,2020,4.5,10.0,10.0,LIB,,,, ,CS,,Y,Y,Y,,,,,,,
61198,esVolta LP,60760,Millikan BESS,CA,Orange,PE101,OP,Batteries,BA,IPP Non-CHP,2,2.0,2.0,2.0,12,2016,8.0,2.0,2.0,LIB,,,,2.0,BL,Y,Y,,,,,,,,,
60947,Tesla Inc.,60815,Hampshire College Hybrid,MA,Hampshire,BA1,OP,Batteries,BA,IPP Non-CHP,2,0.5,0.5,0.5,5,2017,0.5,0.3,0.3,LIB,,,,0.3,CS,,,,,,,Y,,,Y,Y
60947,Tesla Inc.,60815,Hampshire College Hybrid,MA,Hampshire,BA2,OP,Batteries,BA,IPP Non-CHP,2,0.5,0.5,0.5,12,2017,0.5,0.3,0.3,LIB,,,,0.3,CS,,,,,,,Y,,,Y,Y
60471,"Mt. Tom Solar, LLC",60906,Mt. Tom Solar Project Hybrid,MA,Hampden,BA1,OP,Batteries,BA,IPP Non-CHP,2,3.1,3.1,3.1,3,2019,6.1,2.0,3.1,LIB,,,,2.3,CS,,,,,,,,Y,,,Y
58375,Sterling Municipal Light Department,60959,Chocksett Rd Energy Storage Project,MA,Worcester,BA1,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,4,2017,3.9,2.0,2.0,LIB,,,,1.0,CS,,,,,,,,,,Y,
7294,City of Glendale - (CA),60974,Glendale Battery Energy Storage System,CA,Los Angeles,2BESS,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,10,2017,1.0,1.0,2.0,LIB,,,,2.0,CS,,,,,,Y,,,,,
60633,"Iron Horse Battery Storage, LLC",60996,Iron Horse Battery Storage Hybrid,AZ,Pima,BA1,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,4,2017,10.0,10.0,10.0,LIB,,,,10.0,CS,,Y,,,,,,,,,Y
61012,AES Distributed Energy,61068,AES LAWAI SOLAR Hybrid,HI,Kauai,LAWA2,OP,Batteries,BA,IPP Non-CHP,2,20.0,20.0,20.0,12,2018,100.0,20.0,20.0,LIB,,,,20.0,CS,,,,,,,Y,,,,Y
60723,VRF Battery Plant,61107,Vanadium Redox Flow Battery Plant,CA,San Diego,VRF,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,6,2017,8.0,2.0,2.0,FLB,,,,2.3,CS,,Y,Y,,Y,,Y,Y,Y,,
60834,Pima Energy Storage System,61197,Pima Energy Storage System,AZ,Pima,PIMA,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,1,2017,2.5,8.0,10.0,LIB,,,,2.9,CS,,Y,,,,,,,,,
17633,Southern Indiana Gas & Elec Co,61334,Volkman Road Solar Array Hybrid,IN,Vanderburgh,VRSA2,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,1,2019,4.6,1.0,1.0,LIB,,,,1.2,CT,,,,,,,Y,,,,Y
54888,NRG Texas Power LLC,61362,NRG Elbow Creek Energy Storage Project,TX,Howard,ECBS,OP,Batteries,BA,IPP Non-CHP,2,2.0,2.0,2.0,11,2017,0.7,2.0,2.0,LIB,,,,2.0,CS,Y,Y,,,,,,,,,
11208,Los Angeles Department of Water & Power,61431,Beacon BESS 1,CA,Kern,BCNB1,OP,Batteries,BA,Electric Utility,1,20.0,20.0,20.0,10,2018,10.0,20.0,20.0,LIB,,,,15.0,CS,,Y,,,Y,,,,Y,,Y
15466,Public Service Co of Colorado,61439,Panasonic Carport Solar Hybrid,CO,Adams,PANBS,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,8,2017,2.2,1.0,1.0,LIB,,,,1.0,CS,Y,Y,,Y,,,,,,Y,Y
61091,Hopewell Valley High School,61473,Hopewell Valley High School Hybrid,NJ,Mercer,BA1,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,12,2015,1.0,0.5,0.5,LIB,,,,0.5,BL,,,,,,,,,,,Y
13478,"Entergy New Orleans, LLC",61647,New Orleans Solar Power Plant,LA,Orleans,NOSPB,OP,Batteries,BA,Electric Utility,1,0.5,0.5,0.5,6,2016,0.5,0.5,0.5,LIB,,,,0.4,CS,,Y,,,Y,,,Y,Y,,Y
61277,"Vista Energy Storage, LLC",61661,Vista Energy Storage System ,CA,San Diego,VISTA,OP,Batteries,BA,IPP Non-CHP,2,40.0,40.0,40.0,6,2018,40.0,40.0,40.0,LIB,,,,40.0,BL,Y,Y,,Y,,,,,,,
61295,"Pinal Central Energy Center, LLC",61678,Pinal Central Energy Center Hybrid,AZ,Pinal,BA1,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,4,2018,40.0,10.0,10.0,LIB,,,,10.0,CS,,,,,,,Y,,,,Y
17833,City Utilities of Springfield - (MO),61679,Cox Battery Energy Storage,MO,Greene,1,OP,Batteries,BA,Electric Utility,1,1.2,1.2,1.2,9,2017,1.5,1.2,1.0,PBB,,,,1.2,CS,,,,,,,,Y,,,
61344,Advanced Microgrid Solutions,61721,HEBT WLA 1,CA,Orange,WLA01,OP,Batteries,BA,Commercial Non-CHP,4,1.0,1.0,1.0,8,2019,6.9,1.0,1.0,LIB,,,,1.0,OT,Y,,,,,,Y,Y,,,
61344,Advanced Microgrid Solutions,61722,HEBT Irvine 1,CA,Orange,IRV01,OP,Batteries,BA,IPP Non-CHP,2,1.0,1.0,1.0,5,2018,6.5,1.0,1.0,LIB,,,,1.0,OT,,,,,,,Y,Y,,,
61344,Advanced Microgrid Solutions,61722,HEBT Irvine 1,CA,Orange,IRV1W,OP,Batteries,BA,IPP Non-CHP,2,4.5,4.5,4.5,5,2018,27.0,4.5,4.5,LIB,,,,4.5,OT,,,,,,,Y,Y,,,
61344,Advanced Microgrid Solutions,61723,HEBT Irvine 2,CA,Orange,IRV06,OP,Batteries,BA,IPP Non-CHP,2,2.5,2.5,2.5,8,2018,15.0,2.5,2.5,LIB,,,,2.5,OT,,,,,,,Y,Y,,,
61344,Advanced Microgrid Solutions,61723,HEBT Irvine 2,CA,Orange,IRV2W,OP,Batteries,BA,IPP Non-CHP,2,3.3,3.3,3.3,2,2018,19.8,3.3,3.3,LIB,,,,3.3,OT,,,,,,,Y,Y,,,
58764,"Origis Energy USA, Inc",61730,MA Solar Storage 1 Hybrid,MA,Worcester,61730,OP,Batteries,BA,IPP Non-CHP,2,1.0,1.0,1.0,4,2018,2.0,1.0,1.0,LIB,,,,1.0,CS,Y,,,,,,Y,,,,Y
61364,Lockheed Martin RMS Syracuse,61739,Lockheed Martin RMS Syracuse,NY,Onondaga,SYR1,OP,Batteries,BA,Industrial Non-CHP,6,1.0,1.0,1.0,8,2017,1.3,1.0,1.0,LIB,,,,1.0,CS,Y,,,,,,Y,Y,,,
1015,Austin Energy,61741,Kingsberry Energy Storage System,TX,Travis,KBESS,OP,Batteries,BA,Electric Utility,1,1.5,1.5,1.5,9,2018,3.0,1.5,1.5,LIB,,,,1.5,CS,Y,,Y,,Y,,Y,Y,Y,,Y
1015,Austin Energy,61742,System Control Center,TX,Travis,GEN1,SB,Flywheels,FW,Electric Utility,1,2.5,2.5,2.5,6,2012,2.5,2.5,2.5,,,,,0.0,CS,,,,,,,,,,Y,
1015,Austin Energy,61742,System Control Center,TX,Travis,GEN2,SB,Flywheels,FW,Electric Utility,1,2.5,2.5,2.5,6,2012,2.5,2.5,2.5,,,,,0.0,CS,,,,,,,,,,Y,
61420,ENGIE Storage Services NA LLC,61795,Pacific Union College BESS,CA,Napa,12649,OP,Batteries,BA,Commercial Non-CHP,4,1.0,1.0,1.0,6,2020,2.0,1.0,1.0,LIB,,,,1.0,CS,Y,,,,,,,Y,,,
19547,Hawaiian Electric Co Inc,61851,Campbell Industrial Park BESS,HI,Honolulu,CIPB1,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,3,2016,0.3,1.0,1.0,LIB,,,,1.0,CS,,,Y,,Y,,,,Y,,
61482,"AES ES GILBERT, LLC",61861,AES ES GILBERT,AZ,Maricopa,SRP,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,1,2019,40.0,10.0,10.0,LIB,,,,10.0,BL,Y,,,,,,,,,,
61506,"Stryker 22, L.L.C.",61891,"Stryker 22, L.L.C.",NJ,Warren,EDGRD,OP,Batteries,BA,IPP Non-CHP,2,19.8,19.8,19.8,12,2018,19.8,19.8,19.8,LIB,,,,19.8,CS,,Y,,,,,,,,,
61507,Plumsted 537 LLC,61892,Plumsted 537 LLC,NJ,Ocean,PLMST,OP,Batteries,BA,IPP Non-CHP,2,19.8,19.8,19.8,2,2019,19.8,19.8,19.8,LIB,,,,19.8,CS,,Y,,,,,,,,,
61944,Goldman Sachs Renewable Power Group,61901,Redstone Arsenal Hybrid,AL,Madison,BA,OP,Batteries,BA,IPP Non-CHP,2,1.0,1.0,1.0,12,2017,2.0,0.5,0.5,LIB,,,,1.0,CS,Y,,,,,,,,,,Y
4254,Consumers Energy Co,61909,Parkview Battery,MI,Kalamazoo,PKVWB,OP,Batteries,BA,Electric Utility,1,1.1,1.0,1.0,9,2018,1.0,1.1,1.1,LIB,,,,1.1,CS,,,,,,,Y,,,,Y
803,Arizona Public Service Co,61913,Punkin Center Battery Storage,AZ,Gila,B1,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,6,2018,8.0,2.0,2.0,LIB,,,,2.2,CS,,Y,,,,,,,,Y,
61522,"Viridity Energy Solutions, Inc.",61923,ACUA,NJ,Atlantic,VACUA,OP,Batteries,BA,IPP Non-CHP,2,1.0,1.0,1.0,6,2018,1.0,1.0,1.0,LIB,,,,1.0,CS,,Y,,,,,,,,,
61531,"Casa Mesa Wind, LLC",61925,Casa Mesa Wind Energy Center Hybrid,NM,Quay,CMNMB,OP,Batteries,BA,IPP Non-CHP,2,1.0,1.0,1.0,11,2018,1.0,1.0,1.0,LIB,,,,12.5,CS,,Y,,,,,,,,,Y
60146,Ameresco Federal Solutions,61956,MCRD Parris Island PV Hybrid,SC,Beaufort,TBESS,OP,Batteries,BA,IPP Non-CHP,2,4.0,4.0,4.0,12,2018,4.0,4.0,4.0,LIB,,,,4.0,CS,,,,,,,,,,,Y
61576,Ameren Illinois,61990,TAC-Distributed Energy Resource Hybrid,IL,Champaign,BA,OP,Batteries,BA,Electric Utility,1,0.3,0.3,0.3,5,2017,0.5,0.3,0.3,LIB,,,,0.3,CT,N,,Y,,,,,Y,,Y,
61872,Gavilan District College Solar Project,61993,Gavilan Community College Solar Project,CA,Santa Clara,GDCBA,OP,Batteries,BA,IPP Non-CHP,2,0.5,0.5,0.5,6,2019,0.5,0.2,0.3,LIB,,,,0.3,CS,,,,,,,,,,,Y
61944,Goldman Sachs Renewable Power Group,61995,UC Merced Solar Hybrid,CA,Merced,UCMBA,OP,Batteries,BA,IPP Non-CHP,2,0.5,0.5,0.5,12,2018,0.9,0.5,0.5,LIB,,,,0.5,CS,N,,,,,,Y,,,,Y
61597,Caldwell Wastewater Treatment Plant,62027,Caldwell Wastewater Treatment Plant Hybrid,NJ,Essex,BAT1,OP,Batteries,BA,IPP Non-CHP,2,1.0,0.5,0.5,12,2016,2.0,0.5,0.5,OTH,,,,0.5,OT,,Y,,,Y,,,,,Y,Y
61687,"KCE NY 1, LLC",62147,KCE NY 1,NY,Saratoga,KNY1,OP,Batteries,BA,IPP Non-CHP,2,20.0,20.0,20.0,3,2019,8.4,20.0,20.0,LIB,,,,6.5,CS,,Y,,,,,,,,,
11806,Massachusetts Mun Wholes Electric Co,62219,Ashburnham Energy Storage Project,MA,Worcester,AMLPB,OP,Batteries,BA,Electric Utility,1,3.0,3.0,3.0,3,2019,3.0,3.0,3.0,LIB,,,,3.0,CT,,,,,,N,Y,,,,
2144,Town of Braintree - (MA),62257,Station 9 Energy Storage System,MA,Norfolk,ESS1,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,6,2018,4.2,2.0,2.0,LIB,,,,2.0,CS,,,,,,,Y,,,,
19499,"United Power, Inc",62373,I25 Battery Storage,CO,Weld,I25BA,OP,Batteries,BA,Electric Utility,1,4.0,4.0,4.0,12,2018,16.0,4.0,4.0,LIB,,,,0.4,CS,,,,,,,Y,,,,
7601,Green Mountain Power Corp,62381,GMP Solar/Storage-Milton Hybrid,VT,Chittenden,GMPBM,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,9,2019,8.0,2.0,2.0,LIB,,,,2.0,OT,,Y,Y,,,,Y,Y,,,Y
7601,Green Mountain Power Corp,62382,GMP Solar/Storage-Ferrisburgh Hybrid,VT,Addison,GMPBF,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,9,2019,8.0,2.0,2.0,LIB,,,,2.0,OT,,Y,Y,,,,Y,Y,,,Y
7601,Green Mountain Power Corp,62383,GMP Solar/Storage-Essex Hybrid,VT,Chittenden,GMPBE,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,9,2019,8.0,2.0,2.0,LIB,,,,2.0,OT,,Y,,,,,Y,Y,,,Y
61957,Kearny Mesa Storage LLC,62441,Kearny Mesa Storage LLC,CA,San Diego,U1,OP,Batteries,BA,IPP Non-CHP,2,1.0,1.0,1.0,2,2020,1.0,1.0,1.0,LIB,,,,1.0,CS,,,,,Y,,,,,,
61728,GlidePath Power Operations LLC,62444,Meyersdale Battery,PA,Somerset,BMY,OP,Batteries,BA,IPP Non-CHP,2,18.0,18.0,18.0,12,2015,12.1,18.0,18.0,LIB,,,,18.0,CT,,Y,,,,,,,,,
12341,MidAmerican Energy Co,62569,Knoxville Battery Energy Storage,IA,Marion,ES1,OP,Batteries,BA,Electric Utility,1,1.1,1.1,1.1,12,2018,4.0,1.1,1.1,LIB,,,,1.1,CS,Y,,,,,,,,,,
11806,Massachusetts Mun Wholes Electric Co,62585,Beebe Substation Battery Storage,MA,Middlesex,WAKFD,OP,Batteries,BA,Electric Utility,1,3.0,3.0,3.0,3,2019,3.0,3.0,3.0,LIB,,,,3.0,CT,,,,,,,Y,,,,
16604,City of San Antonio - (TX),62609,Commerce ESS,TX,Bexar,BA1,OP,Batteries,BA,Electric Utility,1,10.0,10.0,10.0,6,2019,10.0,10.0,10.0,LIB,,,,10.0,CS,Y,Y,,,,,,,,,Y
62122,"Minuteman Eenergy Storage, LLC",62644,Minuteman Energy Storage,MA,Middlesex,MMES,OP,Batteries,BA,IPP Non-CHP,2,5.0,5.0,5.0,5,2019,10.0,5.0,5.0,LIB,,,,5.0,CS,,,,,,,Y,Y,,,
63359,"REA Investments, LLC",62652,Happy Hollow CSG Hybrid,MA,Worcester,HHESS,OP,Batteries,BA,IPP Non-CHP,2,3.3,3.3,3.3,10,2019,6.6,3.3,3.3,LIB,,,,3.3,CS,N,N,,,,,,,,,Y
61204,"Today's Power, Inc.",62682,Noland Wastewater Treatment Plant Hybrid,AR,Washington,FAYEB,OP,Batteries,BA,Commercial Non-CHP,4,6.0,6.0,6.0,7,2019,13.1,6.0,6.0,LIB,,,,6.0,BL,,,,,,,Y,,,,
