Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Status,Technology,Prime Mover,Sector Name,Sector,Nameplate Capacity (MW),Summer Capacity (MW),Winter Capacity (MW),Operating Month,Operating Year,Nameplate Energy Capacity (MWh),Maximum Charge Rate (MW),Maximum Discharge Rate (MW),Storage Technology 1,Storage Technology 2,Storage Technology 3,Storage Technology 4,Nameplate Reactive Power Rating,Storage Enclosure Type,Arbitrage,Frequency Regulation,Load Following,Ramping / Spinning Reserve,Co-Located Renewable Firming,Transmission and Distribution Deferral,System Peak Shaving,Load Management,Voltage or Reactive Power Support,Backup Power,Excess Wind and Solar Generation
61204,"Today's Power, Inc.",62683,Westside Wastewater Treatment Plant Hybrid,AR,Washington,FAYWB,OP,Batteries,BA,Commercial Non-CHP,4,6.0,6.0,6.0,7,2019,13.1,6.0,6.0,LIB,,,,6.0,BL,,,,,,,Y,,,,
56769,Consolidated Edison Development Inc.,62695,CED Northampton Solar LLC Hybrid,MA,Hampshire,NSES,OP,Batteries,BA,IPP Non-CHP,2,2.3,2.3,2.3,12,2020,4.9,2.0,2.0,LIB,,,,2.0,CS,,,,,Y,,Y,,,,
40215,"Cordova Electric Coop, Inc",62714,Eyak Service Center BESS,AK,Valdez Cordova,BESS1,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,8,2019,0.9,1.0,1.0,LIB,,,,0.8,CS,,Y,Y,Y,,,Y,Y,Y,,
62652,"East Hampton Energy Storage Center, LLC",62733,East Hampton Energy Storage Center,NY,Suffolk,BEH,OP,Batteries,BA,IPP Non-CHP,2,5.0,5.0,5.0,8,2018,40.0,5.0,5.0,LIB,,,,5.0,BL,Y,,,Y,,,Y,,Y,,
62651,"Montauk Energy Storage Center, LLC",62734,Montauk Energy Storage Center,NY,Suffolk,BME,OP,Batteries,BA,IPP Non-CHP,2,5.0,5.0,5.0,2,2019,40.0,5.0,5.0,LIB,,,,0.7,BL,,,,,,,Y,,,,
61728,GlidePath Power Operations LLC,62753,Prospect Storage,TX,Brazoria,BESS,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,1,2020,10.0,9.9,9.9,LIB,,,,3.3,CS,Y,Y,,Y,,,,,,,
63332,Acushnet,62835,Acushnet Ball Plant 2,MA,Bristol,ESS-1,OP,Batteries,BA,Industrial Non-CHP,6,1.0,1.0,1.0,6,2019,2.0,1.0,1.0,LIB,,,,1.0,CS,,,,,,,Y,,,,
63332,Acushnet,62835,Acushnet Ball Plant 2,MA,Bristol,ESS-2,OP,Batteries,BA,Industrial Non-CHP,6,0.5,0.5,0.5,6,2019,1.0,0.5,0.5,LIB,,,,0.5,CS,,,,,,,Y,,,,
62707,Marengo Battery Storage LLC,62856,Marengo Battery Storage LLC,IL,McHenry,MBSS,OA,Batteries,BA,IPP Non-CHP,2,20.0,20.0,20.0,12,2018,20.0,20.0,20.0,LIB,,,,23.4,CS,,Y,,,,,,,,,
15470,"Duke Energy Indiana, LLC",62862,Nabb Battery Energy Storage System,IN,Clark,ES1,OP,Batteries,BA,Electric Utility,1,5.0,5.0,5.0,12,2020,5.0,5.0,5.0,LIB,,,,5.0,CS,,Y,,,,,,,,,
61522,"Viridity Energy Solutions, Inc.",62907,Hinesburg,VT,Chittenden,VEC,OP,Batteries,BA,IPP Non-CHP,2,1.9,1.9,1.9,9,2019,1.9,1.9,1.9,LIB,,,,1.9,CS,,Y,Y,,,,Y,,,,
62731,"Gopher Energy Storage, LLC",62908,Anoka BESS,MN,Anoka,BA,OP,Batteries,BA,IPP Non-CHP,2,6.0,6.0,6.0,12,2018,12.0,6.0,6.0,LIB,,,,4.9,CS,,,,,,Y,Y,,,,Y
62731,"Gopher Energy Storage, LLC",62937,Athens BESS,MN,Isanti,BA,OP,Batteries,BA,IPP Non-CHP,2,6.0,6.0,6.0,12,2018,12.0,6.0,6.0,LIB,,,,4.9,CS,,,,,Y,,Y,,,,Y
62819,"Syncarpha Halifax, LLC",62973,Syncarpha Halifax Hybrid CSG,MA,Plymouth,SYHAB,OP,Batteries,BA,IPP Non-CHP,2,1.6,1.6,1.6,12,2020,3.2,1.6,1.6,NIB,,,,1.0,CT,,,,,,,Y,,,,Y
62822,"Syncarpha Blandford, LLC",62975,Syncarpha Blandford Hybrid CSG,MA,Hampden,SYBLB,OP,Batteries,BA,IPP Non-CHP,2,3.9,3.9,3.9,5,2020,7.9,3.9,3.9,NIB,,,,2.3,CT,,,,,,,Y,,,,Y
62821,"Syncarpha Northampton, LLC",62976,Syncarpha Northampton Hybrid CSG,MA,Hampshire,SYNOB,OP,Batteries,BA,IPP Non-CHP,2,2.0,2.0,2.0,12,2020,4.0,2.0,2.0,LIB,,,,0.6,CT,,,,,,,Y,,,,Y
56404,National Grid,62981,East Pulaski BESS,NY,Oswego,BESS,OP,Batteries,BA,Electric Utility,1,2.0,2.0,2.0,12,2018,4.2,2.0,2.0,LIB,,,,0.6,CS,,,Y,,,Y,Y,,,,
61012,AES Distributed Energy,62999,"Finchville Solar, LLC Hybrid CSG",NY,Orange,BESS,OP,Batteries,BA,IPP Non-CHP,2,3.0,3.0,3.0,10,2020,4.4,1.9,1.9,LIB,,,,0.0,CT,,,,,,,,,,,Y
61012,AES Distributed Energy,63000,"RT 52 Walden Solar 1, LLC Hybrid",NY,Orange,BESS,OP,Batteries,BA,IPP Non-CHP,2,4.0,4.0,4.0,1,2020,8.8,3.9,3.9,LIB,,,,0.0,CT,,,,,,,,,,,Y
61012,AES Distributed Energy,63011,"Cronin Road Solar 1, LLC CSG Hybrid",MA,Worcester,BESS,OP,Batteries,BA,IPP Non-CHP,2,1.5,1.5,1.5,7,2020,7.7,1.5,1.5,LIB,,,,0.0,CT,,,,,,,,,,,Y
62876,"Department of the Army, Fort Carson",63022,Fort Carson Battery Energy Storage System,CO,El Paso,1,OP,Batteries,BA,Commercial Non-CHP,4,4.2,4.2,4.2,12,2018,8.5,4.2,4.2,LIB,,,,1.4,CS,,,,,,,,Y,,,
3046,Duke Energy Progress - (NC),63064,Asheville-Rock Hill Battery,NC,Buncombe,ES1,OP,Batteries,BA,Electric Utility,1,8.8,8.8,8.8,8,2020,8.8,8.8,8.8,LIB,,,,8.8,CS,Y,Y,,,,,,,,,
62731,"Gopher Energy Storage, LLC",63090,Athens - Coopers Corner BESS,MN,Isanti,COOPR,OP,Batteries,BA,IPP Non-CHP,2,3.0,3.0,3.0,12,2018,6.0,3.0,3.0,LIB,,,,4.9,CS,,,,,Y,,Y,,,,Y
62894,Imeson Solar Farm LLC,63186,Imeson Solar,FL,Duval,IMESS,OP,Batteries,BA,IPP Non-CHP,2,5.0,5.0,5.0,12,2019,3.8,1.5,1.5,LIB,,,,4.0,CS,,,,,,,Y,,,,
62950,"HG Solar Development, LLC",63214,Middleton Solar Park,MA,Essex,MDB02,OP,Batteries,BA,IPP Non-CHP,2,3.0,3.0,3.0,12,2019,6.6,3.0,2.7,LIB,,,,0.2,CS,,,,,,,,Y,,,
61012,AES Distributed Energy,63264,Partridge Hill Solar Hybrid,MA,Worcester,BATT,OP,Batteries,BA,IPP Non-CHP,2,1.3,1.3,1.3,7,2020,1.5,1.3,1.3,LIB,,,,0.0,CS,,,,,,,,,,,Y
15470,"Duke Energy Indiana, LLC",63324,Camp Atterbury Microgrid Hybrid,IN,Johnson,ES1,OP,Batteries,BA,Electric Utility,1,5.0,5.0,5.0,11,2019,5.0,5.0,5.0,FLB,,,,3.3,BL,,Y,,,,,Y,,,Y,Y
63163,Kearsarge Amesbury LLC,63398,Kearsarge Amesbury Hybrid,MA,Essex,AMBAT,OP,Batteries,BA,IPP Non-CHP,2,1.6,1.6,1.6,12,2019,3.8,1.5,1.5,LIB,,,,1.6,CS,,,,,Y,,,,,,Y
63246,"EDF Renewables Distributed Solutions, Inc",63412,San Diego Zoo,CA,San Diego,SDZOO,OP,Batteries,BA,IPP Non-CHP,2,1.0,1.0,1.0,10,2019,4.0,1.0,1.0,LIB,,,,1.6,CS,N,,,,,,Y,,,,
61012,AES Distributed Energy,63415,"Middletown Solar 1, LLC Hybrid CSG",NY,Orange,BATT,OP,Batteries,BA,IPP Non-CHP,2,1.6,1.6,1.6,12,2020,6.6,1.6,1.6,LIB,,,,0.0,CS,,,,,,,,,,,Y
62856,"Forefront Power, LLC",63420,Fresno Bullard High School Hybrid,CA,Fresno,BA903,OP,Batteries,BA,IPP Non-CHP,2,0.4,0.4,0.4,3,2020,0.4,0.4,0.4,LIB,,,,0.0,CS,,,,,,,Y,,,,Y
62856,"Forefront Power, LLC",63421,Fresno Hoover High School Hybrid,CA,Fresno,BA291,OP,Batteries,BA,IPP Non-CHP,2,0.2,0.2,0.2,3,2020,0.2,0.2,0.2,LIB,,,,0.0,CS,,,,,,,Y,,,,Y
62856,"Forefront Power, LLC",63422,Fresno Sunnyside High School Hybrid,CA,Fresno,BA112,OP,Batteries,BA,IPP Non-CHP,2,0.3,0.3,0.3,12,2020,0.3,0.3,0.3,LIB,,,,0.0,CS,,,,,,,Y,,,,Y
61012,AES Distributed Energy,63435,Partridge Solar Project CSG Hybrid,MA,Worcester,BATT,OP,Batteries,BA,IPP Non-CHP,2,1.3,1.3,1.3,6,2020,1.5,1.3,1.3,LIB,,,,0.0,CS,,,,,,,,,,,Y
63187,Rush Springs Energy Storage,63458,Rush Springs Energy Storage (BA),OK,Grady,RUSHE,OP,Batteries,BA,IPP Non-CHP,2,10.0,10.0,10.0,3,2020,20.0,10.0,10.0,FLB,,,,10.0,CS,Y,,,,,,,,,,
61012,AES Distributed Energy,63468,Hurteau Solar Project Hybrid,MA,Worcester,BATT,OP,Batteries,BA,IPP Non-CHP,2,1.3,1.3,1.3,3,2020,1.5,1.3,1.3,LIB,,,,0.0,CS,,,,,,,,,,,Y
61012,AES Distributed Energy,63469,Alicea Solar Project Hybrid CSG,MA,Worcester,BATT,OP,Batteries,BA,IPP Non-CHP,2,1.5,1.5,1.5,12,2020,3.0,1.5,1.5,LIB,,,,0.0,CS,,,,,,,,,,,Y
61012,AES Distributed Energy,63470,McDougle-Mitchell Solar Project Hybrid CSG,MA,Worcester,BATT,OP,Batteries,BA,IPP Non-CHP,2,2.9,2.9,2.9,8,2020,5.7,2.9,2.9,LIB,,,,0.0,CS,,,,,,,,,,,Y
61012,AES Distributed Energy,63472,Cycz Solar Project CSG Hybrid,MA,Worcester,BATT,OP,Batteries,BA,IPP Non-CHP,2,1.3,1.3,1.3,6,2020,2.5,1.3,1.3,LIB,,,,0.0,CS,,,,,,,,,,,Y
61012,AES Distributed Energy,63473,West A&B Solar Project Hybrid CSG,MA,Worcester,BATT,OP,Batteries,BA,IPP Non-CHP,2,1.8,1.8,1.8,12,2020,3.5,1.8,1.8,LIB,,,,0.0,CS,,,,,,,,,,,Y
61012,AES Distributed Energy,63474,Annese Solar Project Hybrid CSG,MA,Worcester,BATT,OP,Batteries,BA,IPP Non-CHP,2,3.2,3.4,3.4,12,2020,6.7,3.4,3.4,LIB,,,,0.0,CS,,,,,,,,,,,Y
60947,Tesla Inc.,63510,Walnut Unified School District Walnut HS Hybrid,CA,Los Angeles,ST1,OP,Batteries,BA,IPP Non-CHP,2,0.5,0.5,0.5,2,2020,0.5,0.1,0.1,LIB,,,,0.1,CS,,,,,,,,Y,,Y,Y
63260,Cobb Electric Membership Corporation,63535,Solar BESS Hybrid,GA,Cobb,TEST,OP,Batteries,BA,IPP Non-CHP,2,1.0,1.0,1.0,10,2020,4.0,1.0,1.0,LIB,,,,1.0,BL,,,,,,,Y,Y,,Y,
63289,Key Capture Energy,63585,NY3 Battery,NY,Rockland,NY3,OP,Batteries,BA,IPP Non-CHP,2,3.0,3.0,3.0,12,2020,12.0,3.0,3.0,LIB,,,,3.0,CS,,,,,,,,,,Y,
63785,"Hybrid-Electric Building Technologies West Los Angeles 1, LLC",63609,Allergan,CA,Orange,ALRGN,OP,Batteries,BA,Commercial Non-CHP,4,1.5,1.5,1.5,7,2019,9.0,1.5,1.5,LIB,,,,1.5,OT,Y,,,,,,,Y,,,
63785,"Hybrid-Electric Building Technologies West Los Angeles 1, LLC",63610,Baker,CA,Orange,BAKER,OP,Batteries,BA,Commercial Non-CHP,4,1.2,1.2,1.2,4,2019,6.3,1.2,1.2,LIB,,,,1.2,OT,Y,,,,,,Y,,,,
63785,"Hybrid-Electric Building Technologies West Los Angeles 1, LLC",63611,CSU Long Beach,CA,Los Angeles,CSULB,OP,Batteries,BA,Commercial Non-CHP,4,2.5,2.5,2.5,3,2017,15.0,2.5,2.5,LIB,,,,2.5,OT,Y,,,,,,Y,,,,
63785,"Hybrid-Electric Building Technologies West Los Angeles 1, LLC",63612,DATS,CA,Orange,DATS0,OP,Batteries,BA,Commercial Non-CHP,4,1.0,1.0,1.0,4,2017,6.0,1.0,1.0,LIB,,,,1.0,OT,Y,,,,,,Y,,,,
63785,"Hybrid-Electric Building Technologies West Los Angeles 1, LLC",63613,Downey,CA,Los Angeles,DOWNY,OP,Batteries,BA,Commercial Non-CHP,4,2.0,2.0,2.0,12,2019,13.0,2.0,2.0,LIB,,,,2.0,OT,Y,,,,,,Y,,,,
63785,"Hybrid-Electric Building Technologies West Los Angeles 1, LLC",63614,LAWRP,CA,Orange,LAWRP,OP,Batteries,BA,Commercial Non-CHP,4,1.0,1.0,1.0,4,2019,5.0,1.0,1.0,LIB,,,,1.0,OT,Y,,,,,,Y,,,,
63785,"Hybrid-Electric Building Technologies West Los Angeles 1, LLC",63615,Long Beach Convention Center,CA,Los Angeles,LBCON,OP,Batteries,BA,Commercial Non-CHP,4,1.5,1.5,1.5,4,2019,8.6,1.5,1.5,LIB,,,,1.5,OT,Y,,,,,,Y,,,,
63785,"Hybrid-Electric Building Technologies West Los Angeles 1, LLC",63616,OCSD,CA,Orange,OCSD1,OP,Batteries,BA,Commercial Non-CHP,4,4.9,4.9,4.9,8,2019,32.6,4.9,4.9,LIB,,,,4.9,OT,Y,,,,,,Y,,,,
63785,"Hybrid-Electric Building Technologies West Los Angeles 1, LLC",63617,SOCCD,CA,Orange,SOCCD,OP,Batteries,BA,Commercial Non-CHP,4,1.3,1.3,1.3,6,2019,7.2,1.3,1.3,LIB,,,,1.3,OT,Y,,,,,,Y,,,,
59474,BQ Energy LLC,63774,Mount Kisco Landfill Solar & Storage CSG,NY,Westchester,KISCB,OP,Batteries,BA,IPP Non-CHP,2,0.5,0.5,0.5,12,2020,2.1,0.0,0.7,LIB,,,,0.0,CS,,,Y,,Y,N,,,,,Y
7140,Georgia Power Co,63775,Tech Square Microgrid,GA,Fulton,BESS1,OP,Batteries,BA,Electric Utility,1,0.2,0.2,0.2,10,2020,0.4,0.2,0.2,LIB,,,,0.0,BL,,,,,,,,,,Y,
63491,"Partridgeville Road Solar 1, LLC",63804,Partridgeville Hybrid CSG,MA,Worcester,PBESS,OP,Batteries,BA,IPP Non-CHP,2,2.0,2.0,2.0,1,2020,3.9,2.0,2.0,LIB,,,,2.0,CS,,,,,N,,,,,,Y
63512,"Gateway Energy Storage, LLC",63834,Gateway Energy Storage System,CA,San Diego,GTWAY,OP,Batteries,BA,IPP Non-CHP,2,250.0,250.0,250.0,7,2020,250.0,250.0,250.0,LIB,,,,3.0,BL,Y,,Y,Y,,,,,,,
20160,Energy Northwest,64198,"Horn Rapids Solar, Storage and Training",WA,Benton,HRBE,OP,Batteries,BA,Electric Utility,1,1.0,1.0,1.0,12,2020,4.0,1.0,1.0,LIB,,,,2.4,CS,,,,,Y,,Y,,,,
15470,"Duke Energy Indiana, LLC",64207,Crane Battery Energy Storage System,IN,Martin,ES1,OP,Batteries,BA,Electric Utility,1,5.0,5.0,5.0,12,2020,5.0,5.0,5.0,LIB,,,,5.0,CS,,Y,,,,,,,,,
63873,Lincoln Medical and Mental Health Center,64291,Lincoln Medical and Mental Health Center,NY,Bronx,B1,OP,Batteries,BA,Commercial Non-CHP,4,1.0,1.0,1.0,6,1970,1.0,1.0,1.0,PBB,,,,0.8,BL,,,,,,,,,,Y,
63873,Lincoln Medical and Mental Health Center,64291,Lincoln Medical and Mental Health Center,NY,Bronx,B2,OP,Batteries,BA,Commercial Non-CHP,4,1.0,1.0,1.0,6,1970,1.0,1.0,1.0,PBB,,,,0.8,BL,,,,,,,,,,Y,
63873,Lincoln Medical and Mental Health Center,64291,Lincoln Medical and Mental Health Center,NY,Bronx,B3,OP,Batteries,BA,Commercial Non-CHP,4,1.0,1.0,1.0,1,1998,1.0,1.0,1.0,PBB,,,,0.8,BL,,,,,,,,,,Y,
63883,Broad Reach Power,64293,Alvin,TX,Brazoria,ALVIN,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,10,2020,9.9,9.9,9.9,LIB,,,,11.0,CS,Y,Y,,Y,,,,,,,
63883,Broad Reach Power,64294,Odessa,TX,Ector,ODSA,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,10,2020,9.9,9.9,9.9,LIB,,,,11.0,CS,Y,Y,,Y,,,,,,,
63883,Broad Reach Power,64295,Angleton,TX,Brazoria,ANGLE,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,11,2020,9.9,9.9,9.9,LIB,,,,11.0,CS,Y,Y,,Y,,,,,,,
63883,Broad Reach Power,64296,Brazoria,TX,Brazoria,BRAZ,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,11,2020,9.9,9.9,9.9,LIB,,,,11.0,CS,Y,Y,,Y,,,,,,,
63883,Broad Reach Power,64297,Heights,TX,Galveston,H8S,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,12,2020,9.9,9.9,9.9,LIB,,,,11.0,CS,Y,Y,,Y,,,,,,,
63883,Broad Reach Power,64298,Magnolia TX,TX,Galveston,MANGO,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,12,2020,9.9,9.9,9.9,LIB,,,,11.0,CS,Y,Y,,Y,,,,,,,
63289,Key Capture Energy,64423,TX7 Flat Top,TX,Reeves,TX7,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,5,2020,16.5,9.9,9.9,LIB,,,,9.9,CS,Y,Y,,Y,,,,,,,
63289,Key Capture Energy,64424,TX8 Worsham,TX,Pecos,TX8,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,2,2020,17.9,9.9,9.9,LIB,,,,9.9,CS,Y,Y,,Y,,,,,,,
63289,Key Capture Energy,64425,TX2 Port Lavaca,TX,Calhoun,TX2,OP,Batteries,BA,IPP Non-CHP,2,9.9,9.9,9.9,3,2020,11.9,9.9,9.9,LIB,,,,9.9,CS,,,,Y,,,,,,,
64069,"Breckenridge Street Solar 1, LLC",64432,Breckenridge Solar,MA,Hampden,BBA,OP,Batteries,BA,IPP Non-CHP,2,2.2,2.2,2.2,11,2020,4.7,2.2,2.2,LIB,,,,2.2,CS,,,,,,,,,,,Y
64073,"Wilmarth Lane Solar 1, LLC",64436,Wilmarth Solar,MA,Norfolk,WILB,OP,Batteries,BA,IPP Non-CHP,2,2.3,2.3,2.3,2,2020,4.6,2.3,2.3,LIB,,,,2.3,CS,,,,,,,,,,,Y
6452,Florida Power & Light Co,64546,Wynwood Energy Storage,FL,Miami Dade,1,OP,Batteries,BA,Electric Utility,1,10.0,10.0,10.0,12,2019,40.0,10.0,10.0,LIB,,,,0.5,BL,,,,,,Y,Y,,,,
62854,"Solar Star California LXXVIII, LLC",64601,County of San Diego COC Hybrid,CA,San Diego,ESS,OP,Batteries,BA,IPP Non-CHP,2,0.4,0.5,0.5,7,2020,1.0,0.4,0.4,LIB,,,,1.0,CS,,,,,,,,Y,,,Y
64229,"SEPV Sierra, LLC",64611,SEPV Sierra,CA,Los Angeles,1,OP,Batteries,BA,IPP Non-CHP,2,6.0,6.0,6.0,4,2020,3.4,6.0,6.0,LIB,,,,6.0,CS,Y,,,Y,Y,,,Y,Y,,Y
61514,"Agilitas Energy, LLC",64764,Madison BTM,ME,Somerset,MBTM,OP,Batteries,BA,IPP Non-CHP,2,1.5,1.5,1.5,1,2020,1.5,1.5,1.5,LIB,,,,3.1,CS,Y,Y,Y,,,,Y,,,,
61514,"Agilitas Energy, LLC",64765,Madison ESS,ME,Somerset,MESS,OP,Batteries,BA,IPP Non-CHP,2,4.9,4.9,4.9,6,2019,4.9,4.9,4.9,LIB,,,,5.0,CS,Y,Y,Y,,,,Y,,,,
