Model,Type,Stage,Unit,CO2,"CO2 (VOC, CO, CO2)",CH4,N2O,GHG,VOC,CO,NOx,PM10,PM2.5,SOx,BC,OC,
CV,Fixed,Battery.Cu.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0,
CV,Fixed,Battery.Cu.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0,
CV,Fixed,Battery.Li.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0,
CV,Fixed,Battery.Graphite.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0,
CV,Fixed,Battery.Ni.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0,
CV,Fixed,Battery.Ni.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0,
CV,Fixed,Battery.Mn.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0,
CV,Fixed,Battery.Co.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0,
CV,Fixed,Battery.Co.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0,
CV,Fixed,Battery.Remainder,g,33193.777,33318.745,177.06,0.61,38792.095,20.959,37.956,44.072,49.855,24.614,480.052,0.213,0.515,
CV,Fixed,Battery.Total,g,33193.777,33318.745,177.06,0.61,38792.095,20.959,37.956,44.072,49.855,24.614,480.052,0.213,0.515,
CV,Fixed,Car.Cu.Mine,g,6762.787,6776.442,12.144,0.089,7164.45,0.873,6.959,6.609,2.258,1.119,2.684,0.02,0.082,
CV,Fixed,Car.Cu.Prod,g,79423.056,79556.974,169.75,1.764,85116.817,9.76,65.863,91.084,11.056,6.807,4498.192,1.39,1.457,
CV,Fixed,Car.Remainder,g,5234061.553,5365161.371,13973.527,133.333,5880101.773,32624.089,18722.714,5853.833,2300.962,1091.412,14935.672,33.683,75.61,
CV,Fixed,Total,g,5353441.174,5484813.532,14332.481,135.796,6011175.135,32655.681,18833.492,5995.598,2364.131,1123.953,19916.599,35.307,77.664,
HEV,Fixed,Battery.Cu.Mine,g,408.373,409.198,0.733,0.005,432.628,0.053,0.42,0.399,0.136,0.068,0.162,0.001,0.005,
HEV,Fixed,Battery.Cu.Prod,g,4795.987,4804.074,10.25,0.106,5139.807,0.589,3.977,5.5,0.668,0.411,271.625,0.084,0.088,
HEV,Fixed,Battery.Li.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0,
HEV,Fixed,Battery.Graphite.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0,
HEV,Fixed,Battery.Ni.Mine,g,88913.074,89139.899,202.583,4.765,96480.194,17.855,108.93,138.039,152.596,101.169,22066.18,0.74,1.864,
HEV,Fixed,Battery.Ni.Prod,g,33501.426,33594.602,83.809,0.798,36320.274,9.737,39.982,37.374,49.91,2.139,584.582,0.436,0.656,
HEV,Fixed,Battery.Mn.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0,
HEV,Fixed,Battery.Co.Mine,g,3222.317,3229.954,5.027,0.069,3399.013,0.869,3.136,5.905,55.191,6.01,46.1,0.207,0.083,
HEV,Fixed,Battery.Co.Prod,g,13962.297,13983.404,32.534,0.334,15047.818,2.514,8.445,15.764,1.788,1.134,15.099,0.117,0.311,
HEV,Fixed,Battery.Remainder,g,147519.524,148310.413,556.409,4.78,176910.601,75.447,353.656,158.791,72.878,33.437,619,0.861,2.505,
HEV,Fixed,Battery.Total,g,292322.999,293471.544,891.346,10.858,333730.334,107.065,518.547,361.772,333.166,144.368,23602.748,2.446,5.512,
HEV,Fixed,Car.Cu.Mine,g,11888.25,11912.254,21.348,0.157,12594.33,1.534,12.233,11.618,3.968,1.968,4.718,0.036,0.144,
HEV,Fixed,Car.Cu.Prod,g,139617.16,139852.573,298.401,3.1,149626.176,17.157,115.779,160.115,19.436,11.967,7907.336,2.443,2.561,
HEV,Fixed,Car.Remainder,g,5048219.607,5179962.406,13334.595,123.877,5662290.337,32676.127,19028.675,5648.501,2244.501,1073.899,14414.946,31.987,73.152,
HEV,Fixed,Total,g,5492048.015,5625198.777,14545.691,137.992,6158241.177,32801.883,19675.234,6182.007,2601.072,1232.201,45929.747,36.912,81.369,
BEV300,Fixed,Battery.Cu.Mine,g,5282.273825,5292.939693,9.485448663,0.069816652,5596.004565,0.681538136,5.435652946,5.16220303,1.763299631,0.874364297,2.096126243,0.015996239,0.063893029,
BEV300,Fixed,Battery.Cu.Prod,g,62035.71461,62140.31485,132.5878648,1.377520125,66482.99362,7.623491738,51.4438631,71.14365535,8.635840959,5.317152659,3513.445077,1.085663446,1.138121371,
BEV300,Fixed,Battery.Li.Prod,g,113925.1629,114120.221,162.277988,0.827013723,119207.7193,19.47455209,85.50337161,169.8164004,31.18081661,21.97536256,146.5557728,2.026741322,3.789965484,
BEV300,Fixed,Battery.Graphite.Prod,g,114987.6574,115151.1169,264.4527548,2.419218771,123725.7926,28.40656328,47.68000694,349.5767664,135.114996,67.05220004,1870.11965,0.488833016,1.003026448,
BEV300,Fixed,Battery.Ni.Mine,g,20145.07537,20176.79032,26.85840132,1.012039967,21250.73295,3.345932929,13.54614216,67.5838181,5.381319162,4.104030738,40.72239959,0.381509574,0.727155074,
BEV300,Fixed,Battery.Ni.Prod,g,87207.18668,87459.87629,173.3297987,1.773550453,93129.76112,21.63925335,117.884624,175.1348646,64.50968475,36.03605795,7165.577138,1.07265856,2.327774718,
BEV300,Fixed,Battery.Mn.Mine,g,6362.44548,0,13.06215349,0.111090404,0.074414706,0.775846206,4.069861022,5.270628486,25.05371498,12.55566015,3.477059054,0.021530444,0.099886119,
BEV300,Fixed,Battery.Co.Mine,g,11093.85695,11124.23525,13.6000831,0.271243173,11604.11718,3.837955042,11.71969858,26.82630176,314.4029146,33.85188225,0.631556971,1.127671577,0.339077147,
BEV300,Fixed,Battery.Co.Prod,g,73951.30112,74074.5885,179.4926747,1.715093001,79913.86838,14.33265822,50.02916552,86.74917249,8.721606066,5.985596219,335.5790183,0.681901617,1.827836185,
BEV300,Fixed,Battery.Remainder,g,4091194.17,4104629.242,9681.09413,92.44045455,4454480.395,795.737623,2916.94113,5266.071265,2639.193192,887.7571496,38938.16947,41.44211509,91.29904663,
BEV300,Fixed,Battery.Total,g,4586184.844,4594169.325,10656.2413,102.0170408,4975391.459,895.855414,3304.253516,6223.335076,3233.957385,1075.509456,52016.37327,48.34462089,102.6157822,
BEV300,Fixed,Car.Cu.Mine,g,16226.86671,16259.63169,29.13879822,0.214473074,17190.631,2.093649223,16.69803928,15.85801556,5.416763505,2.686001025,6.439189311,0.049139603,0.196276016,
BEV300,Fixed,Car.Cu.Prod,g,190570.4448,190891.7712,407.3029305,4.2316692,204232.2514,23.41896471,158.0328353,218.5495586,26.52884815,16.33401265,10793.11805,3.335100869,3.496248849,
BEV300,Fixed,Car.Remainder,g,4149460.184,4274748.226,11525.07099,107.9670931,4696538.486,31960.25232,16340.91985,4522.284783,1864.971645,884.649744,11694.24083,25.46995729,63.21077523,
BEV300,Fixed,Total,g,8942442.34,9076068.954,22617.75401,214.4302762,9893352.827,32881.62035,19819.90424,10980.02743,5130.874642,1979.179214,74510.17133,77.19881864,169.5190823,
PHEV20,Fixed,Battery.Cu.Mine,g,1366.967,1369.727,2.455,0.018,1448.155,0.176,1.407,1.336,0.456,0.226,0.542,0.004,0.017,
PHEV20,Fixed,Battery.Cu.Prod,g,16053.834,16080.903,34.312,0.356,17204.718,1.973,13.313,18.411,2.235,1.376,909.222,0.281,0.295,
PHEV20,Fixed,Battery.Li.Prod,g,29481.98,29532.458,41.995,0.214,30849.02,5.04,22.127,43.946,8.069,5.687,37.926,0.524,0.981,
PHEV20,Fixed,Battery.Graphite.Prod,g,29756.936,29799.237,68.436,0.626,32018.223,7.351,12.339,90.465,34.966,17.352,483.957,0.127,0.26,
PHEV20,Fixed,Battery.Ni.Mine,g,5213.218,5221.425,6.951,0.262,5499.344,0.866,3.506,17.49,1.393,1.062,10.538,0.099,0.188,
PHEV20,Fixed,Battery.Ni.Prod,g,22567.802,22633.194,44.855,0.459,24100.468,5.6,30.507,45.322,16.694,9.326,1854.335,0.278,0.602,
PHEV20,Fixed,Battery.Mn.Mine,g,1646.497,0,3.38,0.029,0.019,0.201,1.053,1.364,6.483,3.249,0.9,0.006,0.026,
PHEV20,Fixed,Battery.Co.Mine,g,2870.91,2878.771,3.519,0.07,3002.957,0.993,3.033,6.942,81.362,8.76,0.163,0.292,0.088,
PHEV20,Fixed,Battery.Co.Prod,g,19137.394,19169.299,46.45,0.444,20680.41,3.709,12.947,22.449,2.257,1.549,86.842,0.176,0.473,
PHEV20,Fixed,Battery.Remainder,g,515925.988,518476.298,1318.61,11.812,566161.792,104.364,366.715,565.888,247.669,94.455,3197.181,4.406,10.904,
PHEV20,Fixed,Battery.Total,g,644021.526,645161.312,1570.962,14.291,700965.106,130.272,466.945,813.612,401.584,143.042,6581.608,6.192,13.833,
PHEV20,Fixed,Car.Cu.Mine,g,11980.246,12004.436,21.513,0.158,12691.79,1.546,12.328,11.708,3.999,1.983,4.754,0.036,0.145,
PHEV20,Fixed,Car.Cu.Prod,g,140697.576,140934.81,300.711,3.124,150784.046,17.29,116.675,161.354,19.586,12.059,7968.526,2.462,2.581,
PHEV20,Fixed,Car.Remainder,g,5053261.088,5185200.623,13335.297,123.826,5667149.43,32684.782,19136.703,5653.295,2247.614,1075.352,14450.117,31.974,73.157,
PHEV20,Fixed,Total,g,5849960.437,5983301.181,15228.483,141.399,6531590.373,32833.891,19732.651,6639.97,2672.783,1232.437,29005.005,40.664,89.716,
CV,Variable,Feedstock,g/mi,,-2.62,0.27,0,5.535,0.011,0.022,0.033,0.002,0.001,0.008,0,0.001,
CV,Variable,Fuel,g/mi,,53.252,0.149,0.01,60.462,0.096,0.035,0.058,0.009,0.006,0.018,0.001,0.001,
CV,Variable,Operation,g/mi,,280.343,0.008,0.004,281.603,0.153,1.466,0.039,0.035,0.008,0.002,0.003,0.002,
HEV,Variable,Feedstock,g/mi,,-1.758,0.181,0,3.716,0.007,0.015,0.022,0.001,0.001,0.005,0,0,
HEV,Variable,Fuel,g/mi,,35.751,0.1,0.007,40.592,0.065,0.023,0.039,0.006,0.004,0.012,0,0.001,
HEV,Variable,Operation,g/mi,,188.214,0.004,0.004,189.348,0.135,1.466,0.033,0.035,0.008,0.001,0.003,0.002,
BEV300,Variable,Feedstock_NG,g/mi,,11.379,0.387,0.002,23.437,0.018,0.047,0.054,0.001,0.001,0.023,0.00019991,0.000283631,
BEV300,Variable,Feedstock_NGCC,g/mi,,10.439,0.355,0.002,21.500,0.016,0.043,0.050,0.001,0.001,0.021,0.000183393,0.000260197,
BEV300,Variable,Feedstock_Nuclear,g/mi,,1.589,0.005,0.000,1.734,0.001,0.003,0.003,0.000,0.000,0.001,2.4766E-05,4.55463E-05,
BEV300,Variable,Feedstock_Coal,g/mi,,4.693,0.427,0.000,17.516,0.021,0.005,0.016,0.025,0.003,0.020,0.000103892,0.000229183,
BEV300,Variable,Feedstock_RFC,g/mi,,6.275,0.244,0.001,13.8,0.012,0.022,0.027,0.005,0.001,0.014,0,0,
BEV300,Variable,Fuel,g/mi,,106.115,0.01,0.002,106.825,0.001,0.013,0.046,0.007,0.006,0.048,0,0.002,
BEV300,Variable,Operation,g/mi,,0,0,0,0,0,0,0,0.031,0.004,0,0.001,0.001,
PHEV20_CD_Electric,Variable,Feedstock_NG,g/mi,,14.07069114,0.478685812,0.002075786,28.98134889,0.022240046,0.058092953,0.066989762,0.001033973,0.000930862,0.028480475,0.000247207,0.000350735,
PHEV20_CD_Electric,Variable,Feedstock_NGCC,g/mi,,12.90816066,0.439136451,0.001904283,26.58688929,0.020402558,0.053293272,0.06145502,0.000948545,0.000853954,0.026127398,0.000226782,0.000321757,
PHEV20_CD_Electric,Variable,Feedstock_Nuclear,g/mi,,1.965397328,0.005635661,3.90942E-05,2.144827106,0.001044201,0.003893028,0.003863672,0.00025617,0.000183855,0.000802028,3.06254E-05,5.63221E-05,
PHEV20_CD_Electric,Variable,Feedstock_Coal,g/mi,,5.803084478,0.527531476,0.000115795,21.6597145,0.026300307,0.006480601,0.019412383,0.03039672,0.004266329,0.024242486,0.000128471,0.000283406,
PHEV20_CD_Electric,Variable,Feedstock_RFC,g/mi,,7.759,0.302,0.001,17.065,0.015,0.027,0.033,0.006,0.001,0.017,0,0,
PHEV20_CD_Electric,Variable,Fuel,g/mi,,131.22,0.012,0.002,132.098,0.002,0.017,0.057,0.008,0.007,0.059,0,0.002,
PHEV20_CD_Electric,Variable,Operation,g/mi,,0,0,0,0,0,0,0,0.031,0.004,0,0.001,0.001,
PHEV20_CD_Gasoline,Variable,Feedstock,g/mi,,-0.055,0.006,0,0.117,0,0,0.001,0,0,0,0,0,
PHEV20_CD_Gasoline,Variable,Fuel,g/mi,,1.121,0.003,0,1.273,0.002,0.001,0.001,0,0,0,0,0,
PHEV20_CD_Gasoline,Variable,Operation,g/mi,,5.902,0,0,5.926,0.003,0.031,0.001,0,0,0,0,0,
PHEV20_CS_Gasoline,Variable,Feedstock,g/mi,,-1.804,0.186,0,3.812,0.007,0.015,0.023,0.001,0.001,0.005,0,0,
PHEV20_CS_Gasoline,Variable,Fuel,g/mi,,36.678,0.103,0.007,41.645,0.066,0.024,0.04,0.006,0.004,0.012,0,0.001,
PHEV20_CS_Gasoline,Variable,Operation,g/mi,,193.101,0.004,0.004,194.235,0.135,1.466,0.033,0.035,0.008,0.001,0.003,0.002,
PHEV20_Average,Variable,Feedstock,g/mi,,2.143,0.236,0,9.363,0.011,0.02,0.028,0.003,0.001,0.01,0,0,
PHEV20_Average,Variable,Fuel,g/mi,,76.396,0.067,0.005,79.728,0.04,0.021,0.048,0.007,0.005,0.032,0,0.001,
PHEV20_Average,Variable,Operation,g/mi,,115.378,0.002,0.002,116.051,0.08,0.87,0.02,0.033,0.006,0.001,0.002,0.001,
PHEV20_Average,Variable,Total,g/mi,,193.918,0.305,0.008,205.143,0.131,0.911,0.095,0.044,0.013,0.043,0.003,0.003,
