Model,Type,Stage,Unit,CO2,"CO2 (VOC, CO, CO2)",CH4,N2O,GHG,VOC,CO,NOx,PM10,PM2.5,SOx,BC,OC
CV,Fixed,Battery.Cu.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0
CV,Fixed,Battery.Cu.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0
CV,Fixed,Battery.Li.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0
CV,Fixed,Battery.Graphite.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0
CV,Fixed,Battery.Ni.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0
CV,Fixed,Battery.Ni.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0
CV,Fixed,Battery.Mn.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0
CV,Fixed,Battery.Co.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0
CV,Fixed,Battery.Co.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0
CV,Fixed,Battery.Remainder,g,49092.78052,49275.83541,263.5595417,0.910767648,57423.97509,31.10757463,54.7927864,63.92047164,73.97980583,36.56059977,711.9555234,0.319289805,0.767560986
CV,Fixed,Battery.Total,g,49092.78052,49275.83541,263.5595417,0.910767648,57423.97509,31.10757463,54.7927864,63.92047164,73.97980583,36.56059977,711.9555234,0.319289805,0.767560986
CV,Fixed,Car.Cu.Mine,g,7669.683264,7684.528395,14.02313688,0.103717333,8132.707595,0.986788538,7.48977143,7.10069875,2.551172596,1.275804483,2.637273709,0.024240452,0.094219918
CV,Fixed,Car.Cu.Prod,g,90385.68626,90529.62121,195.3763367,2.224344899,96980.36271,10.9956293,69.78697241,100.4574421,12.31467908,7.691820427,5143.631717,1.585772731,1.641199972
CV,Fixed,Car.Remainder,g,7750812.277,7987626.315,19765.81264,185.9123342,8781485.657,62114.17838,27506.7219,8345.869206,3611.657536,1734.627734,22629.45429,49.23922259,108.2776936
CV,Fixed,Total,g,7897960.427,8135116.3,20238.77166,189.151164,8944022.703,62157.26837,27638.79143,8517.347818,3700.503194,1780.155959,28487.6788,51.16852558,110.7806745
HEV,Fixed,Battery.Cu.Mine,g,404.7038107,405.4871392,0.739954538,0.005472821,429.1360728,0.052069566,0.395210458,0.37468038,0.134616937,0.067319982,0.139160208,0.001279088,0.004971673
HEV,Fixed,Battery.Cu.Prod,g,4769.353624,4776.948595,10.30936288,0.117371321,5117.332881,0.580202979,3.682427645,5.300806859,0.649804872,0.405871916,271.412428,0.083675981,0.086600693
HEV,Fixed,Battery.Li.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0
HEV,Fixed,Battery.Graphite.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0
HEV,Fixed,Battery.Ni.Mine,g,89145.26975,89363.17635,203.3106762,6.851829463,97278.23144,17.49638272,103.966678,132.0872339,151.9999897,100.6801884,22062.84212,0.677939281,1.69037169
HEV,Fixed,Battery.Ni.Prod,g,33497.78353,33588.1433,84.00167207,0.991013929,36370.81215,9.667821719,38.32715369,36.27103086,49.83332954,2.103432581,583.7167665,0.431723552,0.635774597
HEV,Fixed,Battery.Mn.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0
HEV,Fixed,Battery.Co.Mine,g,3220.809276,3228.430078,5.029854314,0.068877375,3397.578212,0.869134847,3.125817269,5.895337685,55.18982117,6.009898546,46.09026992,0.207515166,0.083193269
HEV,Fixed,Battery.Co.Prod,g,13910.73099,13930.09719,32.62859374,0.339640552,14998.95974,2.494728289,7.376065407,14.9554615,1.766037053,1.148712495,14.44565696,0.117833873,0.312203017
HEV,Fixed,Battery.Remainder,g,159140.9502,159966.5131,626.935703,5.040413287,190751.3778,83.33638115,360.074379,167.7967515,91.5727533,42.85294104,796.8769628,0.957264803,2.71434322
HEV,Fixed,Battery.Total,g,304089.6012,305258.7957,962.9558168,13.41461875,348343.4283,114.4967213,516.9477315,362.6813027,351.1463525,153.2683649,23775.52337,2.477231744,5.527458159
HEV,Fixed,Car.Cu.Mine,g,14509.33051,14537.41419,26.52864803,0.196210067,15385.2693,1.866783875,14.16897744,13.43293869,4.82624968,2.413537596,4.989133786,0.045857531,0.178243075
HEV,Fixed,Car.Cu.Prod,g,170989.5638,171261.8566,369.608463,4.207964554,183465.2211,20.80127877,132.0213904,190.04308,23.29662683,14.55120909,9730.604257,2.999928405,3.104784385
HEV,Fixed,Car.Remainder,g,7415203.912,7651681.195,18734.43331,172.8143851,8391499.883,62068.78463,27382.45401,7991.995819,3460.78283,1671.939867,21522.70015,46.6603772,104.0969539
HEV,Fixed,Total,g,7904792.407,8142739.261,20093.52624,190.6331785,8938693.801,62205.94941,28045.59211,8558.15314,3840.052059,1842.172979,55033.8169,52.18339487,112.9074395
BEV300_NMC111,Fixed,Battery.Cu.Mine,g,8433.686223,8450.010128,15.42002873,0.114048965,8942.833966,1.085085865,8.235852765,7.808023247,2.805303483,1.40289166,2.899981418,0.026655125,0.103605481
BEV300_NMC111,Fixed,Battery.Cu.Prod,g,99389.30862,99547.58142,214.838431,2.445919379,106640.903,12.09094093,76.73868757,110.464346,13.5413857,8.458028543,5656.006181,1.743736889,1.804685424
BEV300_NMC111,Fixed,Battery.Li.Prod,g,1046717.094,1048427.349,1553.081882,8.952368221,1097392.183,175.1832558,740.8973441,1503.093708,274.4257526,193.0541043,1380.28526,17.68413666,33.98709525
BEV300_NMC111,Fixed,Battery.Graphite.Prod,g,518064.1466,518701.3828,1192.107456,11.33276462,557467.7891,127.0697388,153.4922645,1535.258347,609.0520099,303.7118131,8399.014467,2.251809056,4.584057634
BEV300_NMC111,Fixed,Battery.Ni.Mine,g,175325.7673,175610.6237,233.0106276,35.4463465,191994.2244,26.02234088,129.6613003,536.0723516,38.94159636,27.64355342,337.9724579,2.366842402,4.156789642
BEV300_NMC111,Fixed,Battery.Ni.Prod,g,749005.7807,751154.098,1487.926566,64.07048932,812770.5746,179.4732308,1011.155754,1406.549287,536.8883119,294.030575,61077.63822,7.556425057,16.11269996
BEV300_NMC111,Fixed,Battery.Mn.Mine,g,53561.21555,0,112.6510634,0.96165307,0,6.498511759,29.95565215,40.31190772,213.3301567,107.0198531,25.30527433,0.191662989,0.857906998
BEV300_NMC111,Fixed,Battery.Co.Mine,g,94580.88794,94839.67075,116.0252557,2.313634136,98933.54146,32.72517318,99.77504209,228.6039385,2681.160251,288.6807377,5.229096955,9.616868143,2.891803049
BEV300_NMC111,Fixed,Battery.Co.Prod,g,628102.396,629097.1946,1535.298321,14.80044296,679078.2616,121.5324979,392.0141685,711.6508443,73.25594482,51.29449073,2837.896414,5.858041897,15.62761979
BEV300_NMC111,Fixed,Battery.Remainder,g,3998155.301,4057876.053,10772.42764,101.3638572,4467127.45,747.6714312,2393.978488,3561.676084,735.012473,438.1104076,3822.859437,28.52260034,79.72358681
BEV300_NMC111,Fixed,Battery.Total,g,7371335.585,7383703.963,17232.78727,241.8015244,8020347.762,1429.352207,5035.904555,9641.488837,5178.413185,1713.406455,83545.10679,75.81877856,159.84985
BEV300_NMC111,Fixed,Car.Cu.Mine,g,20742.33622,20782.48426,37.92498465,0.28049917,21994.56607,2.668728151,20.25577222,19.2035415,6.899539124,3.450359633,7.132395967,0.065557285,0.25481381
BEV300_NMC111,Fixed,Car.Cu.Prod,g,244444.2918,244833.5579,528.3870957,6.015647345,262279.3173,29.73721755,188.7359355,271.6829325,33.30453228,20.80220525,13910.73592,4.288655741,4.438556386
BEV300_NMC111,Fixed,Car.Remainder,g,6174794.763,6402158.148,16208.08196,149.875438,7058858.978,61103.78836,23496.61034,6442.86377,2955.347975,1421.224438,17673.67533,37.64160014,90.69000947
BEV300_NMC111,Fixed,Total,g,13811316.98,14051478.15,34007.18131,397.9731089,15363480.62,62565.54652,28741.5066,16375.23908,8173.965232,3158.883458,115136.6504,117.8145917,255.2332297
BEV300_NMC622,Fixed,Battery.Cu.Mine,g,7392.177258,7406.485261,13.51574895,0.099964612,7838.448351,0.951084359,7.21877503,6.843779856,2.458865562,1.229643071,2.541851347,0.02336338,0.090810834
BEV300_NMC622,Fixed,Battery.Cu.Prod,g,87115.33338,87254.06045,188.3071912,2.143863209,93471.39994,10.59778325,67.2619263,96.82267098,11.86910691,7.41351345,4957.523811,1.528395987,1.581817748
BEV300_NMC622,Fixed,Battery.Li.Prod,g,882287.7439,883727.1294,1311.421539,7.582908743,925079.2464,147.5335022,623.3644683,1265.118139,230.8673347,162.3867886,1164.973347,14.87102241,28.61781475
BEV300_NMC622,Fixed,Battery.Graphite.Prod,g,505903.3901,506525.6682,1164.124573,11.06674545,544382.0929,124.0869728,149.8892704,1499.220526,594.7554537,296.5826469,8201.860561,2.198951313,4.476453954
BEV300_NMC622,Fixed,Battery.Ni.Mine,g,265089.5682,265520.2663,352.3080926,53.59427102,290291.9909,39.34533533,196.0456734,810.5322476,58.87902917,41.79658103,511.0085888,3.578625321,6.284995002
BEV300_NMC622,Fixed,Battery.Ni.Prod,g,1132483.959,1135732.178,2249.719576,96.87348649,1228895.239,271.3604623,1528.850245,2126.67852,811.7659656,444.5692117,92348.3467,11.42518574,24.36212737
BEV300_NMC622,Fixed,Battery.Mn.Mine,g,26994.54796,0,56.77549518,0.484667677,0,3.275212961,15.09747829,20.31697219,107.5171855,53.93739718,12.75371432,0.096597056,0.432380247
BEV300_NMC622,Fixed,Battery.Co.Mine,g,47668.22951,47798.65458,58.47606886,1.166058444,49861.94213,16.49330113,50.28605366,115.2150846,1351.289515,145.4934497,2.635435121,4.84684684,1.457452287
BEV300_NMC622,Fixed,Battery.Co.Prod,g,316560.0348,317061.4076,773.7816206,7.459339065,342251.581,61.25168762,197.572911,358.6679774,36.92057948,25.85213155,1430.28365,2.952419794,7.87623148
BEV300_NMC622,Fixed,Battery.Remainder,g,3664299.611,3696940.965,9952.370383,93.73306676,4073484.015,686.4245926,2210.419722,3282.704626,679.3427669,404.929229,3477.088131,26.36159155,73.40511751
BEV300_NMC622,Fixed,Battery.Total,g,6935794.595,6947966.814,16120.80029,274.2043715,7555555.956,1361.319934,5046.006524,9582.120543,3885.665802,1584.190592,112109.0158,67.88299939,148.5852012
BEV300_NMC622,Fixed,Car.Cu.Mine,g,20742.33622,20782.48426,37.92498465,0.28049917,21994.56607,2.668728151,20.25577222,19.2035415,6.899539124,3.450359633,7.132395967,0.065557285,0.25481381
BEV300_NMC622,Fixed,Car.Cu.Prod,g,244444.2918,244833.5579,528.3870957,6.015647345,262279.3173,29.73721755,188.7359355,271.6829325,33.30453228,20.80220525,13910.73592,4.288655741,4.438556386
BEV300_NMC622,Fixed,Car.Remainder,g,6174794.763,6402158.148,16208.08196,149.875438,7058858.978,61103.78836,23496.61034,6442.86377,2955.347975,1421.224438,17673.67533,37.64160014,90.69000947
BEV300_NMC622,Fixed,Total,g,13375775.99,13615741,32895.19432,430.375956,14898688.82,62497.51424,28751.60857,16315.87079,6881.217849,3029.667595,143700.5594,109.8788126,243.9685809
BEV300_NMC811,Fixed,Battery.Cu.Mine,g,11915.04972,11938.11201,21.78530291,0.161127538,12634.3699,1.53300131,11.63555207,11.03111768,3.963312079,1.981994995,4.097072367,0.037658165,0.14637306
BEV300_NMC811,Fixed,Battery.Cu.Prod,g,140416.4825,140640.0891,303.5221514,3.455576866,150661.4815,17.08199221,108.415852,156.0632136,19.13116988,11.94944037,7990.763833,2.463538621,2.549646262
BEV300_NMC811,Fixed,Battery.Li.Prod,g,1532516.759,1534777.422,2613.26823,21.70287927,1618926.732,280.765143,881.7523445,2375.550422,348.3014314,252.4771009,2152.245023,30.45014073,62.56978222
BEV300_NMC811,Fixed,Battery.Graphite.Prod,g,605528.8325,606273.6531,1393.370765,13.24607343,651584.9855,148.5229022,179.4063386,1794.455764,711.8781619,354.9874293,9817.018717,2.631981614,5.357983341
BEV300_NMC811,Fixed,Battery.Ni.Mine,g,484930.0106,485717.8893,644.4794047,98.04033631,531032.9606,71.97466883,358.6275806,1482.711727,107.7077775,76.45874797,934.7912183,6.546401757,11.4971808
BEV300_NMC811,Fixed,Battery.Ni.Prod,g,2071660.012,2077602,4115.426137,177.2112767,2248025.772,496.4013965,2796.735347,3890.346362,1484.968575,813.2532488,168933.4101,20.90016396,44.56579248
BEV300_NMC811,Fixed,Battery.Mn.Mine,g,18517.986,0,38.9474136,0.332477109,0,2.246762859,10.35671691,13.93723677,73.75569829,37.00050717,8.748918614,0.0662646,0.296608462
BEV300_NMC811,Fixed,Battery.Co.Mine,g,32699.92177,32789.39204,40.1139899,0.799904261,34204.78637,11.31423722,34.49572257,79.03637898,926.9708961,99.80703021,1.807881752,3.324887752,0.99979748
BEV300_NMC811,Fixed,Battery.Co.Prod,g,217156.9718,217500.9084,530.8063404,5.11703091,234781.1118,42.0180362,135.5330122,246.0425932,25.3271429,17.73429993,981.1600711,2.025330021,5.403014877
BEV300_NMC811,Fixed,Battery.Remainder,g,-561555.7395,-545409.6164,1264.539571,-221.1088513,-495217.7774,39.25291295,-1602.031683,-3555.250451,-1821.507308,-577.0100653,-165944.9773,-21.20945534,-26.76688831
BEV300_NMC811,Fixed,Battery.Total,g,4553786.287,4561829.849,10966.25931,98.95783118,4986634.422,1111.111053,2914.926784,6493.924365,1880.496858,1088.639734,24879.06557,47.23691188,106.6192907
BEV300_NMC811,Fixed,Car.Cu.Mine,g,20742.33622,20782.48426,37.92498465,0.28049917,21994.56607,2.668728151,20.25577222,19.2035415,6.899539124,3.450359633,7.132395967,0.065557285,0.25481381
BEV300_NMC811,Fixed,Car.Cu.Prod,g,244444.2918,244833.5579,528.3870957,6.015647345,262279.3173,29.73721755,188.7359355,271.6829325,33.30453228,20.80220525,13910.73592,4.288655741,4.438556386
