Model,Type,Stage,Unit,CO2,"CO2 (VOC, CO, CO2)",CH4,N2O,GHG,VOC,CO,NOx,PM10,PM2.5,SOx,BC,OC
BEV300_NMC811,Fixed,Car.Remainder,g,6174794.763,6402158.148,16208.08196,149.875438,7058858.978,61103.78836,23496.61034,6442.86377,2955.347975,1421.224438,17673.67533,37.64160014,90.69000947
BEV300_NMC811,Fixed,Total,g,10993767.68,11229604.04,27740.65334,255.1294157,12329767.28,62247.30536,26620.52883,13227.67461,4876.048904,2534.116737,56470.60921,89.23272505,202.0026703
BEV300_LFP,Fixed,Battery.Cu.Mine,g,13470.07804,13496.15018,24.62849399,0.182156227,14283.2764,1.733072691,13.15410326,12.47078439,4.480562336,2.24066436,4.631779626,0.042572917,0.165476149
BEV300_LFP,Fixed,Battery.Cu.Prod,g,158742.1808,158994.9703,343.1347047,3.906562806,170324.2506,19.3113561,122.5651611,176.4309605,21.62797113,13.508957,9033.63519,2.785054051,2.882399565
BEV300_LFP,Fixed,Battery.Li.Prod,g,915678.5658,917120.7765,1415.266115,8.733708142,961893.1926,150.0686547,620.1342987,1269.569252,229.0923206,160.5592403,1244.620955,14.61145373,28.99269266
BEV300_LFP,Fixed,Battery.Graphite.Prod,g,684556.1557,685398.1825,1575.21902,14.97481312,736623.0786,167.9065662,202.8205873,2028.649461,804.7850931,401.3166952,11098.23386,2.97548047,6.057251581
BEV300_LFP,Fixed,Battery.Ni.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0
BEV300_LFP,Fixed,Battery.Ni.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0
BEV300_LFP,Fixed,Battery.Mn.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0
BEV300_LFP,Fixed,Battery.Co.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0
BEV300_LFP,Fixed,Battery.Co.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0
BEV300_LFP,Fixed,Battery.Remainder,g,3371340.809,3377854.958,9016.067363,83.99555423,3749271.319,914.3702051,2331.866672,3848.709885,1059.436922,649.8813741,6682.37697,32.9591811,82.36890439
BEV300_LFP,Fixed,Battery.Total,g,5143787.789,5152865.037,12374.3157,111.7927945,5632395.118,1253.389855,3290.540823,7335.830342,2119.42287,1227.506931,28063.49876,53.37374227,120.4667243
BEV300_LFP,Fixed,Car.Cu.Mine,g,22206.59171,22249.5739,40.60220801,0.300300337,23547.21973,2.857120616,21.6856799,20.55916947,7.386595545,3.693929498,7.63589036,0.070185145,0.27280178
BEV300_LFP,Fixed,Car.Cu.Prod,g,261700.2505,262116.9958,565.6873158,6.440307545,280794.2968,31.83644513,202.0592963,290.8617377,35.65558589,22.27068705,14892.73097,4.59140311,4.751885632
BEV300_LFP,Fixed,Car.Remainder,g,6488174.845,6718628.197,17024.43133,157.3404388,7411027.108,61342.11434,24990.2732,6769.78977,3137.497533,1506.864683,18796.37763,39.38751157,94.82042772
BEV300_LFP,Fixed,Total,g,11915869.48,12155859.8,30005.03655,275.8738412,13347763.74,62630.19776,28504.559,14417.04102,5299.962584,2760.33623,61760.24324,97.4228421,220.3118395
PHEV20_NMC111,Fixed,Battery.Cu.Mine,g,2222.877045,2227.179557,4.064275929,0.030060026,2357.073742,0.285997415,2.170733838,2.057970286,0.739397288,0.369761879,0.764351667,0.007025524,0.027307424
PHEV20_NMC111,Fixed,Battery.Cu.Prod,g,26196.16225,26237.87841,56.62522936,0.644673978,28107.47389,3.186824164,20.22611022,29.11522347,3.569119676,2.229292981,1490.760502,0.459598875,0.475663156
PHEV20_NMC111,Fixed,Battery.Li.Prod,g,122183.1987,122378.6719,185.6625744,1.114663236,128243.9349,20.20332216,84.32210416,171.9541681,31.18603097,21.89227066,163.9878308,1.997955693,3.910206335
PHEV20_NMC111,Fixed,Battery.Graphite.Prod,g,57716.45294,57787.4461,132.8102212,1.26255982,62106.33109,14.15657626,17.10025509,171.0399507,67.85322222,33.83590369,935.7167957,0.25086938,0.510700361
PHEV20_NMC111,Fixed,Battery.Ni.Mine,g,19499.01914,19530.69971,25.91449481,3.942198568,21352.81717,2.894098971,14.42040275,59.6197878,4.330926049,3.07440364,37.5879229,0.263230591,0.462301247
PHEV20_NMC111,Fixed,Battery.Ni.Prod,g,83301.37821,83540.30533,165.4811442,7.125659375,90393.03939,19.96028317,112.4566326,156.4306941,59.71053559,32.70088531,6792.806641,0.840394878,1.791988991
PHEV20_NMC111,Fixed,Battery.Mn.Mine,g,5956.860666,0,12.52859335,0.106951145,0,0.722738061,3.331545862,4.483326509,23.72571284,11.90231302,2.814349745,0.021315978,0.095412929
PHEV20_NMC111,Fixed,Battery.Co.Mine,g,10518.90188,10547.68266,12.90385729,0.257312984,11002.98632,3.639560732,11.09657459,25.42440076,298.1877441,32.10589816,0.581558907,1.069548982,0.32161458
PHEV20_NMC111,Fixed,Battery.Co.Prod,g,69854.99524,69965.63269,170.7496383,1.646045103,75524.32379,13.51635038,43.59822228,79.14691404,8.147228396,5.704764746,315.6193031,0.651507607,1.738040347
PHEV20_NMC111,Fixed,Battery.Remainder,g,655051.3244,662074.3077,1820.46202,16.00231204,729353.532,133.0872585,409.7202887,578.1195094,156.5846503,88.40832397,1012.850429,4.390649564,12.7668295
PHEV20_NMC111,Fixed,Battery.Total,g,1052501.17,1054289.804,2587.202048,32.13243627,1148441.512,211.6530098,718.4428701,1277.391945,654.0345675,232.223818,10753.48969,9.952097073,22.10006487
PHEV20_NMC111,Fixed,Car.Cu.Mine,g,14915.3418,14944.21134,27.27099315,0.201700568,15815.79179,1.919021663,14.56546471,13.80882955,4.961301525,2.481075069,5.128743581,0.047140752,0.18323081
PHEV20_NMC111,Fixed,Car.Cu.Prod,g,175774.3258,176054.2381,379.9511325,4.325715067,188599.0866,21.38335622,135.7157149,195.3610123,23.94853103,14.95839226,10002.89354,3.083874718,3.191664859
PHEV20_NMC111,Fixed,Car.Remainder,g,7424786.353,7661665.858,18723.70687,172.5815205,8400127.592,62086.44333,27603.39073,8000.319676,3466.115693,1674.6508,21583.49168,46.6276592,104.0956565
PHEV20_NMC111,Fixed,Total,g,8667977.191,8906954.112,21718.13104,209.2413724,9752983.983,62321.39871,28472.11478,9486.881463,4149.060093,1924.314086,42345.00364,59.71077174,129.5706171
PHEV20_LFP,Fixed,Battery.Cu.Mine,g,4454.38279,4463.004515,8.144328447,0.060236738,4723.297104,0.573105007,4.349893967,4.123929141,1.481664746,0.74095909,1.531670373,0.01407832,0.054720849
PHEV20_LFP,Fixed,Battery.Cu.Prod,g,52494.01201,52577.60625,113.4702649,1.291850432,56324.05456,6.38601885,40.53073356,58.34346556,7.152093856,4.467239566,2987.307795,0.920981809,0.953172727
PHEV20_LFP,Fixed,Battery.Li.Prod,g,101582.4813,101734.5877,165.2845908,1.100813252,106984.8409,16.18259263,64.69947399,134.2095917,23.80931847,16.59425902,143.5048171,1.495354681,3.108202903
PHEV20_LFP,Fixed,Battery.Graphite.Prod,g,67046.08432,67128.55324,154.2784568,1.466647513,72145.56853,16.44492961,19.86444222,198.6878676,78.82142139,39.30534078,1086.971634,0.291421402,0.593253011
PHEV20_LFP,Fixed,Battery.Ni.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0
PHEV20_LFP,Fixed,Battery.Ni.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0
PHEV20_LFP,Fixed,Battery.Mn.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0
PHEV20_LFP,Fixed,Battery.Co.Mine,g,0,0,0,0,0,0,0,0,0,0,0,0,0
PHEV20_LFP,Fixed,Battery.Co.Prod,g,0,0,0,0,0,0,0,0,0,0,0,0,0
PHEV20_LFP,Fixed,Battery.Remainder,g,607946.8349,609093.4207,1661.572347,14.22236412,677438.9797,155.7063965,420.827804,613.6274724,220.2318619,124.3944158,1466.440746,4.832439212,12.80609399
PHEV20_LFP,Fixed,Battery.Total,g,833523.7954,834997.1724,2102.749988,18.14191205,917616.7408,195.2930426,550.2723477,1008.992326,331.4963604,185.5022142,5685.756663,7.554275423,17.51544348
PHEV20_LFP,Fixed,Car.Cu.Mine,g,15498.53695,15528.5353,28.33729865,0.209587132,16434.19485,1.99405609,15.13497954,14.34875968,5.155290173,2.578085983,5.329279272,0.048983972,0.1903952
PHEV20_LFP,Fixed,Car.Cu.Prod,g,182647.1642,182938.0213,394.8073564,4.49485206,195973.3777,22.21945302,141.0222474,202.9996971,24.88492708,15.5432707,10394.01022,3.204455312,3.316460086
PHEV20_LFP,Fixed,Car.Remainder,g,7618865.765,7857779.539,19228.23274,177.0500291,8617683.992,62245.8351,28581.79847,8205.546813,3581.14328,1728.709341,22292.03811,47.69234531,106.6343015
PHEV20_LFP,Fixed,Total,g,8650535.261,8891243.268,21754.12738,199.8963804,9747708.306,62465.34165,29288.22804,9431.887597,3942.679858,1932.332912,38377.13428,58.50006001,127.6566002
CV,Variable,Feedstock,g/mi,,-3.842483529,0.395462656,0.000363222,8.117649879,0.01593748,0.031832688,0.049027726,0.002409736,0.002058855,0.011055014,0.000373805,0.000753733
CV,Variable,Fuel,g/mi,,78.10100094,0.2191248,0.015102684,88.67695611,0.14151941,0.050736447,0.085617583,0.012771941,0.008163652,0.026316275,0.000995278,0.001451077
CV,Variable,Operation,g/mi,,411.1805874,0.008985242,0.005015405,412.7792269,0.165311736,1.448252004,0.045956429,0.037901857,0.009133737,0.002443743,0.003854871,0.001929371
HEV,Variable,Feedstock,g/mi,,-2.65220642,0.272961117,0.000250707,5.603064517,0.011000564,0.021971951,0.033840522,0.001663278,0.001421088,0.007630528,0.000258012,0.000520251
HEV,Variable,Fuel,g/mi,,53.90783707,0.151247025,0.010424361,61.20770342,0.097681275,0.035019937,0.059096025,0.008815607,0.005634816,0.018164344,0.000686973,0.001001581
HEV,Variable,Operation,g/mi,,283.8064407,0.007547603,0.005015405,285.361951,0.158896076,1.071706483,3.58E-02,0.037901857,0.009133737,0.00168675,0.003854871,0.001929371
BEV300,Variable,Feedstock_NG,g/mi,,18.712,0.637,0.003,38.542,0.03,0.077,0.089,0.001,0.001,0.038,0,0
BEV300,Variable,Feedstock_NGCC,g/mi,,17.16633462,0.583999802,0.002532473,35.35743396,0.027133001,0.070873781,0.081727945,0.001261453,0.001135658,0.034746364,0.000301594,0.000427899
BEV300,Variable,Feedstock_Nuclear,g/mi,,2.613747154,0.007494765,5.20E-05,2.852367643,0.001388664,0.005177269,0.005138229,0.000340676,0.000244505,0.001066603,4.07E-05,7.49E-05
BEV300,Variable,Feedstock_Coal,g/mi,,7.717419436,0.701554782,0.000153994,28.80487132,0.034976313,0.008618437,0.025816185,0.040424061,0.005673715,0.032239653,0.000170852,0.000376896
BEV300,Variable,Feedstock_RFC,g/mi,,10.31906291,0.401739896,0.001221092,22.69484914,0.019457742,0.036273497,0.044490675,0.008072599,0.001651826,0.022379173,0.000187778,0.000294841
BEV300,Variable,Fuel,g/mi,,174.5078099,0.016197404,0.002570772,175.6749866,0.002159646,0.022158071,0.075881987,0.011196207,0.009914651,0.078690279,0.000517946,0.003064235
BEV300,Variable,Operation,g/mi,,0,0,0,0,0,0,0,0.032395091,0.00426235,0,0.000462543,0.000671818
PHEV20_CD_Electric,Variable,Feedstock_NG,g/mi,,22.827,0.777,0.003,47.016,0.036,0.094,0.109,0.002,0.002,0.046,0,0.001
PHEV20_CD_Electric,Variable,Feedstock_NGCC,g/mi,,20.94064783,0.712,0.003,43.131,0.033,0.086,0.1,0.002,0.001,0.042,0,0.001
PHEV20_CD_Electric,Variable,Feedstock_Nuclear,g/mi,,3.188424312,0.009,0,3.48,0.002,0.006,0.006,0,0,0.001,0,0
PHEV20_CD_Electric,Variable,Feedstock_Coal,g/mi,,9.414,0.856,0,35.138,0.043,0.011,0.031,0.049,0.007,0.039,0,0
PHEV20_CD_Electric,Variable,Feedstock_RFC,g/mi,,12.58788595,0.490069305,0.00148957,27.68470111,0.02373586,0.044248848,0.054272714,0.009847499,0.002015009,0.027299619,0.000229064,0.000359666
PHEV20_CD_Electric,Variable,Fuel,g/mi,,212.8763461,0.019758681,0.003136,214.3001466,0.002634481,0.027029903,0.092565944,0.013657886,0.012094557,0.095991687,0.000631825,0.003737959
PHEV20_CD_Electric,Variable,Operation,g/mi,,0,0,0,0,0,0,0,0.032395091,0.00426235,0,0.000462543,0.000671818
PHEV20_CD_Gasoline,Variable,Feedstock,g/mi,,-0.115738467,0.01191163,1.09E-05,0.244509664,0.000480049,0.000958824,0.001476752,7.26E-05,6.20E-05,0.000332985,1.13E-05,2.27E-05
PHEV20_CD_Gasoline,Variable,Fuel,g/mi,,2.352460349,0.006600202,0.000454904,2.671016,0.00426267,0.00152822,0.002578865,0.0003847,0.000245895,0.000792666,3.00E-05,4.37E-05
PHEV20_CD_Gasoline,Variable,Operation,g/mi,,12.38518479,0.000227339,0.000151068,12.43203792,0.004786068,0.032280598,0.001079709,0.000165868,0.00014673,7.36E-05,0.000102179,3.79E-05
PHEV20_CS_Gasoline,Variable,Feedstock,g/mi,,-2.774903747,0.285588942,0.000262306,5.862275502,0.011509476,0.022988425,0.035406065,0.001740225,0.001486831,0.007983534,0.000269948,0.000544319
PHEV20_CS_Gasoline,Variable,Fuel,g/mi,,56.40174082,0.158244069,0.010906616,64.0393162,0.102200241,0.036640041,0.061829947,0.009223437,0.005895496,0.019004669,0.000718754,0.001047916
PHEV20_CS_Gasoline,Variable,Operation,g/mi,,296.9369565,0.007547603,0.005015405,298.4924668,0.158896076,1.071706483,0.035846014,0.037901857,0.009133737,0.001764783,0.003854871,0.001929371
PHEV20_Average,Variable,Feedstock,g/mi,,3.680332478,0.377204128,0.000786532,15.20488725,0.016889076,0.032395522,0.044018973,0.00520338,0.001736704,0.01630248,0.000257406,0.000475754
PHEV20_Average,Variable,Fuel,g/mi,,123.6453155,0.102407041,0.007809319,128.7869963,0.061851196,0.033218351,0.075934662,0.011263749,0.008624136,0.051934724,0.000694642,0.002205321
PHEV20_Average,Variable,Operation,g/mi,,176.4645532,0.004448379,0.002955961,177.3813342,0.093649591,0.631638464,0.021126793,0.035640649,0.007133431,0.00104878,0.002461901,0.00141299
PHEV20_Average,Variable,Total,g/mi,,303.7902012,0.484059548,0.011551812,321.3732177,0.172389862,0.697252337,0.141080428,0.052107779,0.017494271,0.069285983,0.003413949,0.004094064
